seed,type,index
1,2,48346
1,2,48348
1,2,48349
1,2,48356
1,2,48358
1,2,48360
1,2,48361
1,2,48363
1,2,48365
1,2,48366
1,2,48371
1,2,48373
1,2,48388
1,2,48389
1,2,48398
1,2,48400
1,2,48402
1,2,48406
1,2,48420
1,2,48421
1,2,48424
1,2,48425
1,2,48446
1,2,48449
1,2,48456
1,2,48458
1,2,48471
1,2,48485
1,2,48493
1,2,48496
1,2,48497
1,2,48500
1,2,48502
1,2,48509
1,2,48516
1,2,48523
1,2,48529
1,2,48536
1,2,48538
1,2,48549
1,2,48553
1,2,48557
1,2,48563
1,2,48568
1,2,48575
1,2,48582
1,2,48591
1,2,48597
1,2,48624
1,2,48625
1,2,48630
1,2,48634
1,2,48638
1,2,48639
1,2,48640
1,2,48647
1,2,48653
1,2,48655
1,2,48666
1,2,48670
1,2,48682
1,2,48695
1,2,48698
1,2,48700
1,2,48706
1,2,48710
1,2,48713
1,2,48720
1,2,48730
1,2,48737
1,2,48738
1,2,48748
1,2,48754
1,2,48757
1,2,48760
1,2,48764
1,2,48766
1,2,48768
1,2,48771
1,2,48773
1,2,48774
1,2,48781
1,2,48784
1,2,48790
1,2,48792
1,2,48796
1,2,48802
1,2,48804
1,2,48807
1,2,48809
1,2,48810
1,2,48812
1,2,48815
1,2,48819
1,2,48821
1,2,48842
1,2,48843
1,2,48848
1,2,48873
1,2,48892
1,2,48904
1,2,48912
1,2,48916
1,2,48920
1,2,48928
1,2,48934
1,2,48949
1,2,48953
1,2,48955
1,2,48956
1,2,48957
1,2,48963
1,2,48964
1,2,48978
1,2,48980
1,2,48984
1,2,48988
1,2,48995
1,2,49010
1,2,49011
1,2,49012
1,2,49014
1,2,49016
1,2,49018
1,2,49019
1,2,49023
1,2,49024
1,2,49025
1,2,49030
1,2,49033
1,2,49036
1,2,49039
1,2,49051
1,2,49059
1,2,49062
1,2,49066
1,2,49068
1,2,49075
1,2,49077
1,2,49078
1,2,49080
1,2,49082
1,2,49086
1,2,49088
1,2,49091
1,2,49103
1,2,49105
1,2,49110
1,2,49113
1,2,49114
1,2,49115
1,2,49116
1,2,49124
1,2,49128
1,2,49129
1,2,49132
1,2,49135
1,2,49137
1,2,49138
1,2,49141
1,2,49150
1,2,49155
1,2,49165
1,2,49182
1,2,49192
1,2,49205
1,2,49213
1,2,49230
1,2,49242
1,2,49261
1,2,49271
1,2,49274
1,2,49278
1,2,49286
1,2,49288
1,2,49292
1,2,49296
1,2,49299
1,2,49303
1,2,49304
1,2,49307
1,2,49311
1,2,49313
1,2,49317
1,2,49331
1,2,49339
1,2,49347
1,2,49348
1,2,49349
1,2,49356
1,2,49357
1,2,49364
1,2,49366
1,2,49371
1,2,49379
1,2,49390
1,2,49391
1,2,49395
1,2,49398
1,2,49405
1,2,49412
1,2,49417
1,2,49421
1,2,49423
1,2,49429
1,2,49431
1,2,49437
1,2,49438
1,2,49443
1,2,49446
1,2,49449
1,2,49450
1,2,49455
1,2,49466
1,2,49468
1,2,49482
1,2,49483
1,2,49488
1,2,49489
1,2,49496
1,2,49505
1,2,49509
1,2,49510
1,2,49513
1,2,49516
1,2,49525
1,2,49527
1,2,49537
1,2,49539
1,2,49543
1,2,49555
1,2,49559
1,2,49562
1,2,49567
1,2,49569
1,2,49571
1,2,49579
1,2,49580
1,2,49589
1,2,49594
1,2,49595
1,2,49600
1,2,49605
1,2,49607
1,2,49609
1,2,49610
1,2,49612
1,2,49615
1,2,49617
1,2,49629
1,2,49630
1,2,49632
1,2,49634
1,2,49636
1,2,49638
1,2,49640
1,2,49641
1,2,49645
1,2,49646
1,2,49652
1,2,49660
1,2,49661
1,2,49663
1,2,49670
1,2,49671
1,2,49673
1,2,49686
1,2,49698
1,2,49702
1,2,49707
1,2,49710
1,2,49711
1,2,49716
1,2,49721
1,2,49722
1,2,49732
1,2,49736
1,2,49742
1,2,49743
1,2,49760
1,2,49765
1,2,49768
1,2,49776
1,2,49788
1,2,49792
1,2,49797
1,2,49799
1,2,49800
1,2,49804
1,2,49805
1,2,49807
1,2,49828
1,2,49832
1,2,49836
1,2,49841
1,2,49843
1,2,49845
1,2,49850
1,2,49853
1,2,49865
1,2,49875
1,2,49876
1,2,49878
1,2,49882
1,2,49884
1,2,49885
1,2,49886
1,2,49888
1,2,49892
1,2,49898
1,2,49908
1,2,49910
1,2,49911
1,2,49912
1,2,49924
1,2,49935
1,2,49937
1,2,49941
1,2,49942
1,2,49944
1,2,49946
1,2,49947
1,2,49953
1,2,49955
1,2,49959
1,2,49964
1,2,49967
1,2,49971
1,2,49972
1,2,49974
1,2,49977
1,2,49984
1,2,50004
1,2,50013
1,2,50017
1,2,50026
1,2,50030
1,2,50040
1,2,50043
1,2,50044
1,2,50053
1,2,50062
1,2,50063
1,2,50064
1,2,50067
1,2,50074
1,2,50076
1,2,50093
1,2,50095
1,2,50097
1,2,50104
1,2,50106
1,2,50113
1,2,50118
1,2,50119
1,2,50130
1,2,50139
1,2,50141
1,2,50142
1,2,50146
1,2,50147
1,2,50158
1,2,50159
1,2,50162
1,2,50170
1,2,50172
1,2,50178
1,2,50183
1,2,50192
1,2,50193
1,2,50195
1,2,50196
1,2,50205
1,2,50206
1,2,50208
1,2,50217
1,2,50219
1,2,50232
1,2,50234
1,2,50236
1,2,50244
1,2,50252
1,2,50257
1,2,50275
1,2,50285
1,2,50302
1,2,50311
1,2,50312
1,2,50318
1,2,50326
1,2,50333
1,2,50342
1,2,50343
1,2,50345
1,2,50346
1,2,50350
1,2,50351
1,2,50355
1,2,50356
1,2,50358
1,2,50361
1,2,50368
1,2,50381
1,2,50382
1,2,50393
1,2,50402
1,2,50403
1,2,50404
1,2,50406
1,2,50411
1,2,50413
1,2,50415
1,2,50426
1,2,50433
1,2,50438
1,2,50446
1,2,50458
1,2,50477
1,2,50480
1,2,50499
1,2,50504
1,2,50509
1,2,50513
1,2,50514
1,2,50516
1,2,50520
1,2,50523
1,2,50526
1,2,50527
1,2,50530
1,2,50533
1,2,50535
1,2,50541
1,2,50543
1,2,50545
1,2,50546
1,2,50550
1,2,50552
1,2,50554
1,2,50555
1,2,50556
1,2,50565
1,2,50566
1,2,50580
1,2,50582
1,2,50590
1,2,50599
1,2,50605
1,2,50607
1,2,50608
1,2,50611
1,2,50620
1,2,50622
1,2,50627
1,2,50638
1,2,50643
1,2,50648
1,2,50654
1,2,50661
1,2,50664
1,2,50670
1,2,50677
1,2,50680
1,2,50682
1,2,50683
1,2,50690
1,2,50694
1,2,50701
1,2,50708
1,2,50718
1,2,50720
1,2,50722
1,2,50727
1,2,50736
1,2,50739
1,2,50746
1,2,50748
1,2,50753
1,2,50755
1,2,50757
1,2,50759
1,2,50763
1,2,50765
1,2,50768
1,2,50774
1,2,50779
1,2,50781
1,2,50786
1,2,50789
1,2,50792
1,2,50809
1,2,50810
1,2,50812
1,2,50815
1,2,50825
1,2,50827
1,2,50828
1,2,50831
1,2,50833
1,2,50834
1,2,50836
1,2,50845
1,2,50850
1,2,50857
1,2,50860
1,2,50861
1,2,50875
1,2,50877
1,2,50878
1,2,50894
1,2,50906
1,2,50908
1,2,50911
1,2,50914
1,2,50916
1,2,50919
1,2,50922
1,2,50923
1,2,50928
1,2,50934
1,2,50942
1,2,50947
1,2,50957
1,2,50967
1,2,50970
1,2,50971
1,2,50979
1,2,50981
1,2,50987
1,2,50995
1,2,50996
1,2,50997
1,2,50999
1,2,51001
1,2,51002
1,2,51011
1,2,51016
1,2,51037
1,2,51040
1,2,51044
1,2,51061
1,2,51067
1,2,51069
1,2,51077
1,2,51082
1,2,51091
1,2,51095
1,2,51103
1,2,51105
1,2,51107
1,2,51109
1,2,51111
1,2,51112
1,2,51118
1,2,51124
1,2,51128
1,2,51129
1,2,51137
1,2,51139
1,2,51141
1,2,51143
1,2,51154
1,2,51155
1,2,51157
1,2,51165
1,2,51177
1,2,51192
1,2,51194
1,2,51195
1,2,51200
1,2,51201
1,2,51204
1,2,51210
1,2,51214
1,2,51215
1,2,51217
1,2,51235
1,2,51249
1,2,51252
1,2,51253
1,2,51256
1,2,51268
1,2,51272
1,2,51277
1,2,51283
1,2,51304
1,2,51307
1,2,51311
1,2,51323
1,2,51331
1,2,51348
1,2,51350
1,2,51365
1,2,51370
1,2,51375
1,2,51376
1,2,51381
1,2,51383
1,2,51394
1,2,51403
1,2,51404
1,2,51410
1,2,51412
1,2,51413
1,2,51427
1,2,51430
1,2,51433
1,2,51434
1,2,51435
1,2,51437
1,2,51438
1,2,51439
1,2,51441
1,2,51444
1,2,51446
1,2,51447
1,2,51454
1,2,51456
1,2,51470
1,2,51490
1,2,51504
1,2,51506
1,2,51507
1,2,51509
1,2,51511
1,2,51516
1,2,51521
1,2,51522
1,2,51525
1,2,51526
1,2,51537
1,2,51552
1,2,51554
1,2,51561
1,2,51566
1,2,51567
1,2,51568
1,2,51570
1,2,51571
1,2,51576
1,2,51577
1,2,51579
1,2,51580
1,2,51583
1,2,51584
1,2,51588
1,2,51592
1,2,51594
1,2,51602
1,2,51610
1,2,51613
1,2,51617
1,2,51625
1,2,51626
1,2,51639
1,2,51640
1,2,51646
1,2,51651
1,2,51652
1,2,51660
1,2,51661
1,2,51666
1,2,51681
1,2,51683
1,2,51687
1,2,51689
1,2,51697
1,2,51699
1,2,51715
1,2,51725
1,2,51735
1,2,51739
1,2,51742
1,2,51746
1,2,51751
1,2,51756
1,2,51759
1,2,51765
1,2,51768
1,2,51769
1,2,51771
1,2,51778
1,2,51783
1,2,51787
1,2,51794
1,2,51795
1,2,51798
1,2,51799
1,2,51800
1,2,51803
1,2,51813
1,2,51814
1,2,51817
1,2,51823
1,2,51825
1,2,51843
1,2,51846
1,2,51859
1,2,51864
1,2,51865
1,2,51877
1,2,51878
1,2,51885
1,2,51890
1,2,51894
1,2,51915
1,2,51918
1,2,51923
1,2,51925
1,2,51928
1,2,51934
1,2,51940
1,2,51949
1,2,51953
1,2,51955
1,2,51956
1,2,51957
1,2,51958
1,2,51960
1,2,51962
1,2,51973
1,2,51975
1,2,51980
1,2,51982
1,2,51985
1,2,51988
1,2,51989
1,2,51993
1,2,51997
1,2,51999
1,2,52007
1,2,52016
1,2,52018
1,2,52020
1,2,52024
1,2,52025
1,2,52026
1,2,52034
1,2,52042
1,2,52054
1,2,52056
1,2,52064
1,2,52065
1,2,52069
1,2,52073
1,2,52079
1,2,52090
1,2,52091
1,2,52096
1,2,52112
1,2,52113
1,2,52116
1,2,52119
1,2,52129
1,2,52138
1,2,52142
1,2,52146
1,2,52150
1,2,52154
1,2,52159
1,2,52164
1,2,52166
1,2,52168
1,2,52176
1,2,52178
1,2,52183
1,2,52192
1,2,52194
1,2,52198
1,2,52210
1,2,52212
1,2,52224
1,2,52239
1,2,52240
1,2,52245
1,2,52246
1,2,52250
1,2,52254
1,2,52256
1,2,52266
1,2,52267
1,2,52268
1,2,52270
1,2,52283
1,2,52285
1,2,52302
1,2,52315
1,2,52319
1,2,52322
1,2,52323
1,2,52338
1,2,52339
1,2,52342
1,2,52343
1,2,52349
1,2,52350
1,2,52352
1,2,52354
1,2,52357
1,2,52359
1,2,52365
1,2,52370
1,2,52375
1,2,52381
1,2,52382
1,2,52383
1,2,52386
1,2,52389
1,2,52416
1,2,52423
1,2,52426
1,2,52442
1,2,52444
1,2,52445
1,2,52447
1,2,52450
1,2,52454
1,2,52457
1,2,52465
1,2,52466
1,2,52469
1,2,52474
1,2,52477
1,2,52481
1,2,52485
1,2,52486
1,2,52491
1,2,52495
1,2,52497
1,2,52507
1,2,52511
1,2,52512
1,2,52514
1,2,52527
1,2,52529
1,2,52532
1,2,52543
1,2,52546
1,2,52557
1,2,52563
1,2,52566
1,2,52571
1,2,52574
1,2,52575
1,2,52579
1,2,52581
1,2,52586
1,2,52587
1,2,52608
1,2,52610
1,2,52616
1,2,52620
1,2,52628
1,2,52632
1,2,52637
1,2,52654
1,2,52659
1,2,52662
1,2,52663
1,2,52665
1,2,52668
1,2,52672
1,2,52677
1,2,52680
1,2,52682
1,2,52687
1,2,52692
1,2,52704
1,2,52705
1,2,52707
1,2,52711
1,2,52712
1,2,52713
1,2,52714
1,2,52719
1,2,52723
1,2,52727
1,2,52733
1,2,52734
1,2,52736
1,2,52742
1,2,52743
1,2,52753
1,2,52769
1,2,52770
1,2,52777
1,2,52790
1,2,52792
1,2,52798
1,2,52822
1,2,52829
1,2,52833
1,2,52838
1,2,52839
1,2,52841
1,2,52843
1,2,52844
1,2,52860
1,2,52862
1,2,52887
1,2,52892
1,2,52894
1,2,52897
1,2,52899
1,2,52902
1,2,52910
1,2,52913
1,2,52916
1,2,52919
1,2,52937
1,2,52945
1,2,52948
1,2,52952
1,2,52954
1,2,52959
1,2,52961
1,2,52962
1,2,52968
1,2,52971
1,2,52975
1,2,52984
1,2,52986
1,2,52988
1,2,52992
1,2,52998
1,2,53006
1,2,53007
1,2,53012
1,2,53030
1,2,53031
1,2,53038
1,2,53046
1,2,53051
1,2,53055
1,2,53063
1,2,53068
1,2,53069
1,2,53073
1,2,53081
1,2,53096
1,2,53114
1,2,53124
1,2,53125
1,2,53126
1,2,53127
1,2,53128
1,2,53129
1,2,53130
1,2,53137
1,2,53142
1,2,53144
1,2,53145
1,2,53147
1,2,53172
1,2,53173
1,2,53179
1,2,53181
1,2,53193
1,2,53196
1,2,53201
1,2,53208
1,2,53210
1,2,53216
1,2,53225
1,2,53227
1,2,53229
1,2,53231
1,2,53237
1,2,53238
1,2,53244
1,2,53245
1,2,53256
1,2,53257
1,2,53264
1,2,53265
1,2,53269
1,2,53281
1,2,53285
1,2,53286
1,2,53288
1,2,53289
1,2,53291
1,2,53295
1,2,53296
1,2,53309
1,2,53310
1,2,53312
1,2,53315
1,2,53316
1,2,53318
1,2,53319
1,2,53323
1,2,53328
1,2,53334
1,2,53336
1,2,53358
1,2,53360
1,2,53372
1,2,53376
1,2,53378
1,2,53380
1,2,53384
1,2,53386
1,2,53387
1,2,53388
1,2,53393
1,2,53405
1,2,53410
1,2,53413
1,2,53422
1,2,53425
1,2,53430
1,2,53437
1,2,53438
1,2,53440
1,2,53443
1,2,53450
1,2,53472
1,2,53486
1,2,53488
1,2,53494
1,2,53517
1,2,53529
1,2,53531
1,2,53537
1,2,53547
1,2,53548
1,2,53551
1,2,53555
1,2,53563
1,2,53564
1,2,53566
1,2,53568
1,2,53583
1,2,53586
1,2,53595
1,2,53600
1,2,53601
1,2,53605
1,2,53606
1,2,53612
1,2,53613
1,2,53619
1,2,53620
1,2,53632
1,2,53642
1,2,53654
1,2,53656
1,2,53659
1,2,53660
1,2,53668
1,2,53674
1,2,53686
1,2,53691
1,2,53696
1,2,53699
1,2,53709
1,2,53719
1,2,53720
1,2,53722
1,2,53729
1,2,53730
1,2,53731
1,2,53734
1,2,53739
1,2,53740
1,2,53741
1,2,53744
1,2,53748
1,2,53749
1,2,53752
1,2,53753
1,2,53754
1,2,53755
1,2,53757
1,2,53761
1,2,53763
1,2,53769
1,2,53770
1,2,53772
1,2,53779
1,2,53781
1,2,53782
1,2,53792
1,2,53797
1,2,53809
1,2,53810
1,2,53811
1,2,53826
1,2,53831
1,2,53848
1,2,53853
1,2,53857
1,2,53858
1,2,53859
1,2,53866
1,2,53871
1,2,53872
1,2,53881
1,2,53883
1,2,53885
1,2,53894
1,2,53895
1,2,53900
1,2,53902
1,2,53904
1,2,53910
1,2,53914
1,2,53930
1,2,53931
1,2,53934
1,2,53938
1,2,53943
1,2,53950
1,2,53954
1,2,53958
1,2,53961
1,2,53962
1,2,53973
1,2,53974
1,2,53977
1,2,53981
1,2,53986
1,2,53988
1,2,53993
1,2,54009
1,2,54011
1,2,54012
1,2,54016
1,2,54023
1,2,54030
1,2,54032
1,2,54033
1,2,54035
1,2,54042
1,2,54058
1,2,54060
1,2,54080
1,2,54081
1,2,54084
1,2,54089
1,2,54093
1,2,54100
1,2,54106
1,2,54112
1,2,54113
1,2,54116
1,2,54127
1,2,54128
1,2,54129
1,2,54134
1,2,54135
1,2,54151
1,2,54156
1,2,54161
1,2,54163
1,2,54165
1,2,54167
1,2,54168
1,2,54169
1,2,54170
1,2,54178
1,2,54185
1,2,54186
1,2,54188
1,2,54196
1,2,54200
1,2,54208
1,2,54213
1,2,54215
1,2,54224
1,2,54228
1,2,54233
1,2,54236
1,2,54238
1,2,54250
1,2,54251
1,2,54253
1,2,54256
1,2,54257
1,2,54265
1,2,54267
1,2,54268
1,2,54272
1,2,54277
1,2,54281
1,2,54285
1,2,54291
1,2,54297
1,2,54305
1,2,54315
1,2,54316
1,2,54318
1,2,54324
1,2,54341
1,2,54344
1,2,54349
1,2,54350
1,2,54354
1,2,54364
1,2,54365
1,2,54366
1,2,54372
1,2,54375
1,2,54378
1,2,54380
1,2,54385
1,2,54393
1,2,54394
1,2,54406
1,2,54408
1,2,54412
1,2,54430
1,2,54431
1,2,54435
1,2,54445
1,2,54447
1,2,54449
1,2,54459
1,2,54463
1,2,54470
1,2,54477
1,2,54485
1,2,54487
1,2,54498
1,2,54500
1,2,54506
1,2,54518
1,2,54521
1,2,54527
1,2,54528
1,2,54529
1,2,54531
1,2,54532
1,2,54545
1,2,54549
1,2,54556
1,2,54560
1,2,54561
1,2,54563
1,2,54571
1,2,54572
1,2,54574
1,2,54576
1,2,54593
1,2,54603
1,2,54610
1,2,54616
1,2,54620
1,2,54626
1,2,54628
1,2,54629
1,2,54634
1,2,54639
1,2,54641
1,2,54642
1,2,54651
1,2,54652
1,2,54653
1,2,54657
1,2,54663
1,2,54668
1,2,54671
1,2,54672
1,2,54674
1,2,54685
1,2,54687
1,2,54693
1,2,54694
1,2,54696
1,2,54701
1,2,54704
1,2,54710
1,2,54718
1,2,54737
1,2,54743
1,2,54744
1,2,54752
1,2,54753
1,2,54761
1,2,54767
1,2,54770
1,2,54771
1,2,54772
1,2,54783
1,2,54785
1,2,54794
1,2,54797
1,2,54809
1,2,54813
1,2,54815
1,2,54822
1,2,54826
1,2,54841
1,2,54846
1,2,54860
1,2,54867
1,2,54868
1,2,54880
1,2,54887
1,2,54888
1,2,54905
1,2,54906
1,2,54912
1,2,54915
1,2,54918
1,2,54925
1,2,54930
1,2,54934
1,2,54937
1,2,54940
1,2,54941
1,2,54943
1,2,54944
1,2,54945
1,2,54955
1,2,54966
1,2,54969
1,2,54971
1,2,54974
1,2,54977
1,2,54979
1,2,54980
1,2,54993
1,2,54996
1,2,54997
1,2,55000
1,2,55003
1,2,55012
1,2,55019
1,2,55020
1,2,55021
1,2,55025
1,2,55030
1,2,55045
1,2,55047
1,2,55053
1,2,55054
1,2,55055
1,2,55056
1,2,55058
1,2,55064
1,2,55071
1,2,55074
1,2,55078
1,2,55082
1,2,55086
1,2,55092
1,2,55094
1,2,55095
1,2,55101
1,2,55106
1,2,55111
1,2,55120
1,2,55123
1,2,55126
1,2,55130
1,2,55139
1,2,55142
1,2,55149
1,2,55150
1,2,55153
1,2,55154
1,2,55155
1,2,55161
1,2,55171
1,2,55172
1,2,55176
1,2,55183
1,2,55186
1,2,55189
1,2,55193
1,2,55195
1,2,55201
1,2,55203
1,2,55205
1,2,55211
1,2,55226
1,2,55230
1,2,55231
1,2,55232
1,2,55234
1,2,55240
1,2,55242
1,2,55247
1,2,55253
1,2,55255
1,2,55258
1,2,55268
1,2,55269
1,2,55275
1,2,55278
1,2,55279
1,2,55291
1,2,55293
1,2,55294
1,2,55303
1,2,55305
1,2,55307
1,2,55312
1,2,55313
1,2,55320
1,2,55327
1,2,55329
1,2,55333
1,2,55337
1,2,55345
1,2,55352
1,2,55353
1,2,55354
1,2,55359
1,2,55371
1,2,55373
1,2,55381
1,2,55382
1,2,55383
1,2,55388
1,2,55389
1,2,55391
1,2,55398
1,2,55400
1,2,55406
1,2,55410
1,2,55429
1,2,55432
1,2,55435
1,2,55438
1,2,55449
1,2,55470
1,2,55471
1,2,55472
1,2,55474
1,2,55477
1,2,55483
1,2,55486
1,2,55488
1,2,55492
1,2,55495
1,2,55499
1,2,55503
1,2,55504
1,2,55506
1,2,55508
1,2,55512
1,2,55515
1,2,55516
1,2,55520
1,2,55524
1,2,55526
1,2,55527
1,2,55528
1,2,55536
1,2,55548
1,2,55551
1,2,55556
1,2,55575
1,2,55580
1,2,55581
1,2,55582
1,2,55588
1,2,55592
1,2,55594
1,2,55600
1,2,55616
1,2,55617
1,2,55621
1,2,55625
1,2,55628
1,2,55633
1,2,55634
1,2,55635
1,2,55636
1,2,55638
1,2,55640
1,2,55645
1,2,55648
1,2,55656
1,2,55662
1,2,55666
1,2,55668
1,2,55669
1,2,55675
1,2,55677
1,2,55681
1,2,55688
1,2,55692
1,2,55696
1,2,55710
1,2,55711
1,2,55722
1,2,55725
1,2,55732
1,2,55740
1,2,55742
1,2,55744
1,2,55745
1,2,55747
1,2,55748
1,2,55749
1,2,55759
1,2,55763
1,2,55767
1,2,55773
1,2,55782
1,2,55786
1,2,55790
1,2,55793
1,2,55796
1,2,55799
1,2,55801
1,2,55807
1,2,55808
1,2,55809
1,2,55817
1,2,55818
1,2,55823
1,2,55825
1,2,55832
1,2,55834
1,2,55846
1,2,55848
1,2,55859
1,2,55866
1,2,55868
1,2,55870
1,2,55871
1,2,55887
1,2,55890
1,2,55891
1,2,55892
1,2,55895
1,2,55896
1,2,55905
1,2,55913
1,2,55914
1,2,55916
1,2,55918
1,2,55921
1,2,55930
1,2,55931
1,2,55934
1,2,55940
1,2,55942
1,2,55948
1,2,55950
1,2,55965
1,2,55968
1,2,55974
1,2,55977
1,2,55980
1,2,55984
1,2,55989
1,2,56003
1,2,56010
1,2,56012
1,2,56016
1,2,56022
1,2,56025
1,2,56033
1,2,56037
1,2,56044
1,2,56046
1,2,56048
1,2,56052
1,2,56056
1,2,56070
1,2,56071
1,2,56073
1,2,56076
1,2,56077
1,2,56084
1,2,56086
1,2,56089
1,2,56092
1,2,56095
1,2,56101
1,2,56102
1,2,56104
1,2,56115
1,2,56116
1,2,56117
1,2,56134
1,2,56138
1,2,56145
1,2,56147
1,2,56155
1,2,56158
1,2,56160
1,2,56168
1,2,56176
1,2,56180
1,2,56181
1,2,56186
1,2,56188
1,2,56195
1,2,56210
1,2,56214
1,2,56217
1,2,56224
1,2,56225
1,2,56229
1,2,56231
1,2,56235
1,2,56236
1,2,56238
1,2,56249
1,2,56250
1,2,56252
1,2,56253
1,2,56258
1,2,56261
1,2,56272
1,2,56280
1,2,56284
1,2,56286
1,2,56299
1,2,56308
1,2,56309
1,2,56317
1,2,56324
1,2,56330
1,2,56332
1,2,56339
1,2,56340
1,2,56345
1,2,56352
1,2,56358
1,2,56359
1,2,56363
1,2,56369
1,2,56370
1,2,56377
1,2,56378
1,2,56383
1,2,56388
1,2,56391
1,2,56396
1,2,56402
1,2,56407
1,2,56410
1,2,56417
1,2,56418
1,2,56419
1,2,56420
1,2,56424
1,2,56431
1,2,56435
1,2,56438
1,2,56443
1,2,56444
1,2,56446
1,2,56457
1,2,56460
1,2,56462
1,2,56463
1,2,56465
1,2,56466
1,2,56475
1,2,56486
1,2,56487
1,2,56494
1,2,56495
1,2,56497
1,2,56507
1,2,56510
1,2,56511
1,2,56515
1,2,56517
1,2,56524
1,2,56528
1,2,56532
1,2,56535
1,2,56536
1,2,56537
1,2,56541
1,2,56547
1,2,56553
1,2,56557
1,2,56575
1,2,56581
1,2,56586
1,2,56593
1,2,56598
1,2,56601
1,2,56608
1,2,56609
1,2,56620
1,2,56622
1,2,56623
1,2,56625
1,2,56629
1,2,56634
1,2,56641
1,2,56642
1,2,56644
1,2,56647
1,2,56648
1,2,56653
1,2,56657
1,2,56663
1,2,56664
1,2,56666
1,2,56674
1,2,56685
1,2,56688
1,2,56689
1,2,56690
1,2,56694
1,2,56697
1,2,56699
1,2,56706
1,2,56708
1,2,56718
1,2,56721
1,2,56723
1,2,56726
1,2,56730
1,2,56743
1,2,56745
1,2,56748
1,2,56754
1,2,56755
1,2,56772
1,2,56773
1,2,56776
1,2,56780
1,2,56790
1,2,56793
1,2,56799
1,2,56802
1,2,56811
1,2,56817
1,2,56819
1,2,56821
1,2,56824
1,2,56834
1,2,56838
1,2,56848
1,2,56849
1,2,56850
1,2,56855
1,2,56863
1,2,56864
1,2,56871
1,2,56885
1,2,56886
1,2,56887
1,2,56890
1,2,56903
1,2,56904
1,2,56908
1,2,56910
1,2,56916
1,2,56920
1,2,56925
1,2,56927
1,2,56931
1,2,56932
1,2,56940
1,2,56948
1,2,56949
1,2,56952
1,2,56957
1,2,56958
1,2,56961
1,2,56962
1,2,56965
1,2,56967
1,2,56968
1,2,56976
1,2,56988
1,2,56992
1,2,56994
1,2,56995
1,2,57002
1,2,57009
1,2,57028
1,2,57032
1,2,57037
1,2,57038
1,2,57042
1,2,57044
1,2,57053
1,2,57062
1,2,57070
1,2,57079
1,2,57082
1,2,57090
1,2,57107
1,2,57110
1,2,57116
1,2,57118
1,2,57120
1,2,57121
1,2,57124
1,2,57126
1,2,57130
1,2,57134
1,2,57145
1,2,57146
1,2,57152
1,2,57154
1,2,57155
1,2,57157
1,2,57158
1,2,57166
1,2,57167
1,2,57174
1,2,57178
1,2,57180
1,2,57189
1,2,57191
1,2,57195
1,2,57196
1,2,57200
1,2,57205
1,2,57207
1,2,57215
1,2,57218
1,2,57222
1,2,57232
1,2,57237
1,2,57245
1,2,57254
1,2,57255
1,2,57257
1,2,57258
1,2,57259
1,2,57267
1,2,57269
1,2,57280
1,2,57291
1,2,57292
1,2,57299
1,2,57304
1,2,57307
1,2,57324
1,2,57329
1,2,57333
1,2,57337
1,2,57339
1,2,57340
1,2,57344
1,2,57348
1,2,57353
1,2,57354
1,2,57357
1,2,57360
1,2,57364
1,2,57365
1,2,57375
1,2,57378
1,2,57393
1,2,57398
1,2,57403
1,2,57405
1,2,57413
1,2,57417
1,2,57419
1,2,57422
1,2,57424
1,2,57429
1,2,57431
1,2,57438
1,2,57441
1,2,57446
1,2,57447
1,2,57450
1,2,57464
1,2,57465
1,2,57469
1,2,57471
1,2,57473
1,2,57476
1,2,57477
1,2,57478
1,2,57481
1,2,57489
1,2,57491
1,2,57500
1,2,57502
1,2,57503
1,2,57506
1,2,57509
1,2,57511
1,2,57519
1,2,57524
1,2,57526
1,2,57530
1,2,57535
1,2,57541
1,2,57545
1,2,57548
1,2,57549
1,2,57555
1,2,57556
1,2,57558
1,2,57563
1,2,57569
1,2,57575
1,2,57576
1,2,57586
1,2,57605
1,2,57611
1,2,57619
1,2,57624
1,2,57630
1,2,57633
1,2,57639
1,2,57640
1,2,57648
1,2,57664
1,2,57676
1,2,57682
1,2,57697
1,2,57702
1,2,57708
1,2,57715
1,2,57723
1,2,57728
1,2,57730
1,2,57734
1,2,57735
1,2,57740
1,2,57748
1,2,57753
1,2,57756
1,2,57762
1,2,57771
1,2,57779
1,2,57783
1,2,57792
1,2,57794
1,2,57797
1,2,57798
1,2,57806
1,2,57823
1,2,57829
1,2,57832
1,2,57833
1,2,57834
1,2,57839
1,2,57841
1,2,57845
1,2,57848
1,2,57854
1,2,57861
1,2,57869
1,2,57870
1,2,57875
1,2,57876
1,2,57888
1,2,57894
1,2,57903
1,2,57907
1,2,57914
1,2,57921
1,2,57925
1,2,57926
1,2,57929
1,2,57939
1,2,57953
1,2,57954
1,2,57955
1,2,57956
1,2,57957
1,2,57965
1,2,57971
1,2,57978
1,2,57985
1,2,57988
1,2,57989
1,2,57990
1,2,57994
1,2,57997
1,2,58000
1,2,58003
1,2,58005
1,2,58009
1,2,58021
1,2,58034
1,2,58039
1,2,58046
1,2,58047
1,2,58048
1,2,58049
1,2,58052
1,2,58054
1,2,58056
1,2,58060
1,2,58068
1,2,58075
1,2,58081
1,2,58085
1,2,58091
1,2,58111
1,2,58115
1,2,58121
1,2,58131
