seed,type,index
0,2,43680
0,2,43681
0,2,43683
0,2,43709
0,2,43710
0,2,43714
0,2,43721
0,2,43729
0,2,43734
0,2,43743
0,2,43753
0,2,43754
0,2,43759
0,2,43774
0,2,43778
0,2,43783
0,2,43784
0,2,43787
0,2,43791
0,2,43797
0,2,43800
0,2,43807
0,2,43809
0,2,43815
0,2,43821
0,2,43828
0,2,43839
0,2,43840
0,2,43848
0,2,43853
0,2,43854
0,2,43855
0,2,43857
0,2,43858
0,2,43865
0,2,43867
0,2,43868
0,2,43870
0,2,43871
0,2,43876
0,2,43883
0,2,43901
0,2,43906
0,2,43907
0,2,43916
0,2,43917
0,2,43918
0,2,43921
0,2,43924
0,2,43931
0,2,43935
0,2,43937
0,2,43939
0,2,43942
0,2,43946
0,2,43958
0,2,43959
0,2,43971
0,2,43973
0,2,43974
0,2,43981
0,2,43982
0,2,43983
0,2,43986
0,2,43987
0,2,43993
0,2,43994
0,2,43995
0,2,43996
0,2,43998
0,2,44007
0,2,44018
0,2,44023
0,2,44025
0,2,44030
0,2,44036
0,2,44045
0,2,44055
0,2,44056
0,2,44066
0,2,44070
0,2,44076
0,2,44078
0,2,44080
0,2,44083
0,2,44097
0,2,44111
0,2,44112
0,2,44118
0,2,44126
0,2,44129
0,2,44131
0,2,44133
0,2,44146
0,2,44149
0,2,44150
0,2,44154
0,2,44169
0,2,44178
0,2,44184
0,2,44185
0,2,44186
0,2,44189
0,2,44195
0,2,44204
0,2,44207
0,2,44213
0,2,44218
0,2,44222
0,2,44229
0,2,44238
0,2,44241
0,2,44246
0,2,44248
0,2,44249
0,2,44250
0,2,44257
0,2,44258
0,2,44262
0,2,44282
0,2,44287
0,2,44292
0,2,44297
0,2,44306
0,2,44315
0,2,44318
0,2,44319
0,2,44321
0,2,44327
0,2,44328
0,2,44338
0,2,44344
0,2,44346
0,2,44349
0,2,44350
0,2,44355
0,2,44360
0,2,44371
0,2,44373
0,2,44374
0,2,44381
0,2,44384
0,2,44400
0,2,44404
0,2,44415
0,2,44418
0,2,44419
0,2,44420
0,2,44424
0,2,44427
0,2,44431
0,2,44438
0,2,44441
0,2,44446
0,2,44448
0,2,44453
0,2,44455
0,2,44458
0,2,44464
0,2,44466
0,2,44469
0,2,44478
0,2,44479
0,2,44482
0,2,44489
0,2,44490
0,2,44492
0,2,44496
0,2,44498
0,2,44499
0,2,44501
0,2,44503
0,2,44512
0,2,44525
0,2,44529
0,2,44535
0,2,44544
0,2,44545
0,2,44548
0,2,44550
0,2,44559
0,2,44560
0,2,44561
0,2,44562
0,2,44563
0,2,44565
0,2,44567
0,2,44574
0,2,44575
0,2,44576
0,2,44582
0,2,44588
0,2,44597
0,2,44615
0,2,44618
0,2,44622
0,2,44627
0,2,44632
0,2,44636
0,2,44639
0,2,44651
0,2,44656
0,2,44662
0,2,44665
0,2,44667
0,2,44672
0,2,44674
0,2,44676
0,2,44679
0,2,44680
0,2,44683
0,2,44699
0,2,44716
0,2,44733
0,2,44740
0,2,44750
0,2,44751
0,2,44753
0,2,44755
0,2,44759
0,2,44760
0,2,44769
0,2,44776
0,2,44781
0,2,44783
0,2,44784
0,2,44792
0,2,44795
0,2,44796
0,2,44797
0,2,44800
0,2,44803
0,2,44832
0,2,44833
0,2,44838
0,2,44839
0,2,44847
0,2,44851
0,2,44855
0,2,44857
0,2,44858
0,2,44859
0,2,44865
0,2,44868
0,2,44878
0,2,44886
0,2,44899
0,2,44901
0,2,44907
0,2,44924
0,2,44928
0,2,44936
0,2,44938
0,2,44939
0,2,44945
0,2,44950
0,2,44951
0,2,44955
0,2,44970
0,2,44982
0,2,44986
0,2,44988
0,2,44990
0,2,44991
0,2,45012
0,2,45014
0,2,45024
0,2,45027
0,2,45033
0,2,45036
0,2,45043
0,2,45044
0,2,45053
0,2,45054
0,2,45064
0,2,45071
0,2,45076
0,2,45082
0,2,45086
0,2,45096
0,2,45099
0,2,45101
0,2,45110
0,2,45114
0,2,45123
0,2,45139
0,2,45143
0,2,45155
0,2,45167
0,2,45173
0,2,45179
0,2,45184
0,2,45198
0,2,45200
0,2,45205
0,2,45208
0,2,45210
0,2,45213
0,2,45219
0,2,45222
0,2,45227
0,2,45232
0,2,45244
0,2,45248
0,2,45250
0,2,45255
0,2,45257
0,2,45262
0,2,45264
0,2,45267
0,2,45271
0,2,45272
0,2,45275
0,2,45277
0,2,45287
0,2,45290
0,2,45295
0,2,45296
0,2,45303
0,2,45306
0,2,45314
0,2,45315
0,2,45316
0,2,45317
0,2,45336
0,2,45345
0,2,45350
0,2,45352
0,2,45355
0,2,45356
0,2,45372
0,2,45374
0,2,45377
0,2,45379
0,2,45381
0,2,45383
0,2,45384
0,2,45401
0,2,45405
0,2,45414
0,2,45422
0,2,45430
0,2,45440
0,2,45450
0,2,45453
0,2,45462
0,2,45464
0,2,45466
0,2,45473
0,2,45478
0,2,45500
0,2,45503
0,2,45505
0,2,45507
0,2,45529
0,2,45534
0,2,45539
0,2,45551
0,2,45553
0,2,45557
0,2,45562
0,2,45570
0,2,45580
0,2,45581
0,2,45589
0,2,45594
0,2,45600
0,2,45605
0,2,45608
0,2,45611
0,2,45616
0,2,45617
0,2,45625
0,2,45627
0,2,45632
0,2,45634
0,2,45635
0,2,45637
0,2,45659
0,2,45660
0,2,45666
0,2,45667
0,2,45670
0,2,45678
0,2,45679
0,2,45683
0,2,45689
0,2,45694
0,2,45695
0,2,45700
0,2,45703
0,2,45705
0,2,45708
0,2,45711
0,2,45712
0,2,45718
0,2,45719
0,2,45724
0,2,45729
0,2,45733
0,2,45735
0,2,45747
0,2,45748
0,2,45772
0,2,45774
0,2,45775
0,2,45782
0,2,45784
0,2,45796
0,2,45805
0,2,45809
0,2,45811
0,2,45814
0,2,45826
0,2,45827
0,2,45829
0,2,45830
0,2,45846
0,2,45848
0,2,45853
0,2,45856
0,2,45857
0,2,45859
0,2,45864
0,2,45867
0,2,45869
0,2,45882
0,2,45893
0,2,45931
0,2,45941
0,2,45942
0,2,45948
0,2,45950
0,2,45951
0,2,45953
0,2,45958
0,2,45960
0,2,45970
0,2,45979
0,2,45983
0,2,46003
0,2,46006
0,2,46016
0,2,46018
0,2,46019
0,2,46022
0,2,46023
0,2,46030
0,2,46039
0,2,46044
0,2,46053
0,2,46056
0,2,46059
0,2,46072
0,2,46077
0,2,46080
0,2,46085
0,2,46087
0,2,46119
0,2,46120
0,2,46130
0,2,46131
0,2,46139
0,2,46140
0,2,46142
0,2,46144
0,2,46153
0,2,46160
0,2,46163
0,2,46165
0,2,46174
0,2,46180
0,2,46188
0,2,46193
0,2,46194
0,2,46196
0,2,46209
0,2,46219
0,2,46222
0,2,46223
0,2,46224
0,2,46245
0,2,46247
0,2,46256
0,2,46259
0,2,46260
0,2,46261
0,2,46280
0,2,46281
0,2,46287
0,2,46288
0,2,46289
0,2,46294
0,2,46299
0,2,46301
0,2,46302
0,2,46306
0,2,46311
0,2,46315
0,2,46320
0,2,46330
0,2,46332
0,2,46339
0,2,46352
0,2,46358
0,2,46361
0,2,46373
0,2,46378
0,2,46382
0,2,46387
0,2,46404
0,2,46405
0,2,46420
0,2,46424
0,2,46433
0,2,46434
0,2,46439
0,2,46441
0,2,46446
0,2,46453
0,2,46458
0,2,46464
0,2,46465
0,2,46468
0,2,46470
0,2,46484
0,2,46488
0,2,46490
0,2,46494
0,2,46502
0,2,46507
0,2,46512
0,2,46520
0,2,46536
0,2,46540
0,2,46541
0,2,46543
0,2,46544
0,2,46548
0,2,46551
0,2,46565
0,2,46576
0,2,46582
0,2,46584
0,2,46591
0,2,46597
0,2,46608
0,2,46610
0,2,46618
0,2,46619
0,2,46628
0,2,46631
0,2,46633
0,2,46637
0,2,46640
0,2,46641
0,2,46646
0,2,46658
0,2,46660
0,2,46663
0,2,46665
0,2,46669
0,2,46670
0,2,46674
0,2,46676
0,2,46680
0,2,46689
0,2,46700
0,2,46702
0,2,46704
0,2,46706
0,2,46707
0,2,46708
0,2,46713
0,2,46714
0,2,46720
0,2,46723
0,2,46731
0,2,46736
0,2,46738
0,2,46739
0,2,46742
0,2,46743
0,2,46745
0,2,46747
0,2,46753
0,2,46755
0,2,46756
0,2,46759
0,2,46768
0,2,46783
0,2,46787
0,2,46801
0,2,46804
0,2,46805
0,2,46812
0,2,46814
0,2,46815
0,2,46824
0,2,46839
0,2,46841
0,2,46846
0,2,46861
0,2,46865
0,2,46869
0,2,46877
0,2,46878
0,2,46880
0,2,46885
0,2,46888
0,2,46893
0,2,46894
0,2,46898
0,2,46899
0,2,46903
0,2,46904
0,2,46905
0,2,46908
0,2,46915
0,2,46929
0,2,46933
0,2,46936
0,2,46942
0,2,46949
0,2,46950
0,2,46954
0,2,46957
0,2,46965
0,2,46972
0,2,46977
0,2,46978
0,2,46984
0,2,46988
0,2,46989
0,2,47000
0,2,47006
0,2,47012
0,2,47013
0,2,47019
0,2,47022
0,2,47025
0,2,47029
0,2,47030
0,2,47038
0,2,47041
0,2,47044
0,2,47056
0,2,47060
0,2,47061
0,2,47067
0,2,47068
0,2,47072
0,2,47076
0,2,47079
0,2,47080
0,2,47085
0,2,47092
0,2,47101
0,2,47112
0,2,47113
0,2,47115
0,2,47122
0,2,47124
0,2,47129
0,2,47132
0,2,47142
0,2,47145
0,2,47148
0,2,47151
0,2,47152
0,2,47157
0,2,47160
0,2,47164
0,2,47169
0,2,47171
0,2,47189
0,2,47190
0,2,47191
0,2,47194
0,2,47202
0,2,47206
0,2,47210
0,2,47212
0,2,47216
0,2,47221
0,2,47222
0,2,47223
0,2,47228
0,2,47229
0,2,47232
0,2,47233
0,2,47234
0,2,47239
0,2,47250
0,2,47252
0,2,47261
0,2,47263
0,2,47265
0,2,47269
0,2,47270
0,2,47276
0,2,47282
0,2,47287
0,2,47289
0,2,47291
0,2,47316
0,2,47317
0,2,47323
0,2,47340
0,2,47342
0,2,47343
0,2,47349
0,2,47352
0,2,47355
0,2,47359
0,2,47363
0,2,47381
0,2,47382
0,2,47390
0,2,47391
0,2,47393
0,2,47400
0,2,47419
0,2,47430
0,2,47434
0,2,47437
0,2,47442
0,2,47446
0,2,47451
0,2,47454
0,2,47460
0,2,47472
0,2,47482
0,2,47484
0,2,47487
0,2,47488
0,2,47502
0,2,47515
0,2,47516
0,2,47523
0,2,47530
0,2,47532
0,2,47538
0,2,47544
0,2,47546
0,2,47547
0,2,47552
0,2,47555
0,2,47558
0,2,47559
0,2,47560
0,2,47566
0,2,47581
0,2,47589
0,2,47595
0,2,47597
0,2,47599
0,2,47603
0,2,47607
0,2,47624
0,2,47627
0,2,47638
0,2,47641
0,2,47643
0,2,47646
0,2,47652
0,2,47658
0,2,47660
0,2,47666
0,2,47668
0,2,47670
0,2,47672
0,2,47676
0,2,47679
0,2,47680
0,2,47681
0,2,47683
0,2,47684
0,2,47685
0,2,47687
0,2,47688
0,2,47695
0,2,47698
0,2,47701
0,2,47705
0,2,47706
0,2,47709
0,2,47710
0,2,47720
0,2,47721
0,2,47727
0,2,47729
0,2,47733
0,2,47748
0,2,47751
0,2,47753
0,2,47756
0,2,47761
0,2,47773
0,2,47797
0,2,47798
0,2,47801
0,2,47806
0,2,47809
0,2,47818
0,2,47819
0,2,47820
0,2,47822
0,2,47824
0,2,47826
0,2,47827
0,2,47828
0,2,47831
0,2,47840
0,2,47851
0,2,47859
0,2,47869
0,2,47870
0,2,47878
0,2,47886
0,2,47887
0,2,47890
0,2,47892
0,2,47896
0,2,47897
0,2,47908
0,2,47914
0,2,47915
0,2,47934
0,2,47940
0,2,47941
0,2,47947
0,2,47959
0,2,47966
0,2,47975
0,2,47977
0,2,47980
0,2,47983
0,2,47984
0,2,47985
0,2,47988
0,2,47990
0,2,47991
0,2,48004
0,2,48007
0,2,48011
0,2,48024
0,2,48041
0,2,48057
0,2,48062
0,2,48078
0,2,48083
0,2,48090
0,2,48093
0,2,48108
0,2,48113
0,2,48120
0,2,48122
0,2,48130
0,2,48135
0,2,48136
0,2,48145
0,2,48167
0,2,48168
0,2,48193
0,2,48194
0,2,48195
0,2,48201
0,2,48202
0,2,48203
0,2,48206
0,2,48208
0,2,48209
0,2,48211
0,2,48219
0,2,48233
0,2,48237
0,2,48261
0,2,48267
0,2,48268
0,2,48270
0,2,48273
0,2,48280
0,2,48282
0,2,48289
0,2,48294
0,2,48302
0,2,48306
0,2,48308
0,2,48309
0,2,48310
0,2,48312
0,2,48316
0,2,48322
0,2,48325
0,2,48327
0,2,48329
0,2,48332
0,2,48335
0,2,48336
0,2,48345
0,2,48353
0,2,48361
0,2,48364
0,2,48371
0,2,48376
0,2,48379
0,2,48382
0,2,48387
0,2,48390
0,2,48391
0,2,48392
0,2,48396
0,2,48399
0,2,48400
0,2,48401
0,2,48402
0,2,48420
0,2,48426
0,2,48431
0,2,48432
0,2,48436
0,2,48439
0,2,48452
0,2,48453
0,2,48456
0,2,48459
0,2,48464
0,2,48465
0,2,48467
0,2,48471
0,2,48475
0,2,48476
0,2,48480
0,2,48481
0,2,48483
0,2,48491
0,2,48496
0,2,48498
0,2,48503
0,2,48508
0,2,48514
0,2,48515
0,2,48527
0,2,48538
0,2,48546
0,2,48548
0,2,48558
0,2,48559
0,2,48560
0,2,48562
0,2,48563
0,2,48564
0,2,48568
0,2,48577
0,2,48580
0,2,48581
0,2,48585
0,2,48589
0,2,48591
0,2,48593
0,2,48595
0,2,48600
0,2,48621
0,2,48640
0,2,48646
0,2,48647
0,2,48651
0,2,48654
0,2,48656
0,2,48659
0,2,48662
0,2,48675
0,2,48684
0,2,48688
0,2,48696
0,2,48700
0,2,48702
0,2,48704
0,2,48708
0,2,48709
0,2,48717
0,2,48722
0,2,48723
0,2,48724
0,2,48725
0,2,48735
0,2,48740
0,2,48747
0,2,48756
0,2,48767
0,2,48775
0,2,48780
0,2,48785
0,2,48788
0,2,48796
0,2,48800
0,2,48802
0,2,48805
0,2,48813
0,2,48817
0,2,48820
0,2,48821
0,2,48826
0,2,48833
0,2,48843
0,2,48846
0,2,48848
0,2,48849
0,2,48856
0,2,48857
0,2,48858
0,2,48861
0,2,48869
0,2,48872
0,2,48876
0,2,48898
0,2,48904
0,2,48908
0,2,48923
0,2,48924
0,2,48935
0,2,48938
0,2,48943
0,2,48947
0,2,48949
0,2,48962
0,2,48964
0,2,48965
0,2,48967
0,2,48969
0,2,48979
0,2,48983
0,2,48996
0,2,48998
0,2,49015
0,2,49024
0,2,49025
0,2,49028
0,2,49030
0,2,49031
0,2,49036
0,2,49037
0,2,49039
0,2,49040
0,2,49054
0,2,49056
0,2,49057
0,2,49058
0,2,49060
0,2,49061
0,2,49078
0,2,49079
0,2,49082
0,2,49083
0,2,49084
0,2,49088
0,2,49090
0,2,49100
0,2,49101
0,2,49103
0,2,49104
0,2,49107
0,2,49119
0,2,49124
0,2,49125
0,2,49126
0,2,49132
0,2,49139
0,2,49143
0,2,49144
0,2,49146
0,2,49150
0,2,49156
0,2,49159
0,2,49164
0,2,49168
0,2,49173
0,2,49176
0,2,49181
0,2,49188
0,2,49189
0,2,49200
0,2,49204
0,2,49209
0,2,49218
0,2,49221
0,2,49232
0,2,49235
0,2,49237
0,2,49242
0,2,49246
0,2,49249
0,2,49251
0,2,49259
0,2,49260
0,2,49261
0,2,49262
0,2,49265
0,2,49273
0,2,49280
0,2,49282
0,2,49296
0,2,49300
0,2,49305
0,2,49322
0,2,49328
0,2,49333
0,2,49344
0,2,49346
0,2,49352
0,2,49363
0,2,49367
0,2,49376
0,2,49388
0,2,49389
0,2,49399
0,2,49403
0,2,49409
0,2,49447
0,2,49449
0,2,49453
0,2,49456
0,2,49463
0,2,49474
0,2,49475
0,2,49477
0,2,49481
0,2,49501
0,2,49512
0,2,49516
0,2,49550
0,2,49552
0,2,49554
0,2,49568
0,2,49572
0,2,49578
0,2,49581
0,2,49582
0,2,49585
0,2,49588
0,2,49590
0,2,49591
0,2,49594
0,2,49595
0,2,49600
0,2,49603
0,2,49614
0,2,49621
0,2,49627
0,2,49636
0,2,49637
0,2,49640
0,2,49642
0,2,49674
0,2,49676
0,2,49677
0,2,49679
0,2,49680
0,2,49691
0,2,49696
0,2,49701
0,2,49702
0,2,49710
0,2,49718
0,2,49730
0,2,49744
0,2,49746
0,2,49747
0,2,49756
0,2,49765
0,2,49767
0,2,49768
0,2,49772
0,2,49775
0,2,49780
0,2,49791
0,2,49801
0,2,49811
0,2,49813
0,2,49823
0,2,49837
0,2,49846
0,2,49868
0,2,49870
0,2,49876
0,2,49877
0,2,49880
0,2,49884
0,2,49892
0,2,49901
0,2,49902
0,2,49919
0,2,49921
0,2,49929
0,2,49939
0,2,49946
0,2,49948
0,2,49949
0,2,49956
0,2,49957
0,2,49958
0,2,49960
0,2,49961
0,2,49966
0,2,49973
0,2,49975
0,2,49980
0,2,49983
0,2,49989
0,2,49995
0,2,49996
0,2,50006
0,2,50023
0,2,50052
0,2,50059
0,2,50062
0,2,50065
0,2,50066
0,2,50069
0,2,50074
0,2,50086
0,2,50088
0,2,50089
0,2,50094
0,2,50099
0,2,50103
0,2,50124
0,2,50126
0,2,50128
0,2,50135
0,2,50140
0,2,50141
0,2,50152
0,2,50153
0,2,50156
0,2,50159
0,2,50168
0,2,50173
0,2,50175
0,2,50177
0,2,50178
0,2,50182
0,2,50187
0,2,50189
0,2,50190
0,2,50198
0,2,50203
0,2,50204
0,2,50205
0,2,50206
0,2,50208
0,2,50210
0,2,50224
0,2,50228
0,2,50232
0,2,50234
0,2,50243
0,2,50253
0,2,50254
0,2,50263
0,2,50271
0,2,50281
0,2,50284
0,2,50287
0,2,50293
0,2,50294
0,2,50298
0,2,50299
0,2,50300
0,2,50306
0,2,50311
0,2,50313
0,2,50317
0,2,50319
0,2,50324
0,2,50329
0,2,50330
0,2,50341
0,2,50351
0,2,50353
0,2,50355
0,2,50359
0,2,50362
0,2,50364
0,2,50371
0,2,50375
0,2,50380
0,2,50382
0,2,50383
0,2,50387
0,2,50389
0,2,50398
0,2,50400
0,2,50406
0,2,50407
0,2,50423
0,2,50429
0,2,50434
0,2,50436
0,2,50438
0,2,50439
0,2,50449
0,2,50477
0,2,50480
0,2,50489
0,2,50499
0,2,50501
0,2,50506
0,2,50511
0,2,50518
0,2,50519
0,2,50527
0,2,50530
0,2,50535
0,2,50538
0,2,50541
0,2,50542
0,2,50547
0,2,50555
0,2,50556
0,2,50557
0,2,50558
0,2,50563
0,2,50567
0,2,50570
0,2,50571
0,2,50580
0,2,50584
0,2,50589
0,2,50593
0,2,50598
0,2,50603
0,2,50606
0,2,50612
0,2,50617
0,2,50621
0,2,50627
0,2,50638
0,2,50648
0,2,50652
0,2,50655
0,2,50658
0,2,50662
0,2,50663
0,2,50666
0,2,50675
0,2,50676
0,2,50679
0,2,50682
0,2,50686
0,2,50689
0,2,50693
0,2,50695
0,2,50698
0,2,50699
0,2,50716
0,2,50722
0,2,50730
0,2,50734
0,2,50742
0,2,50744
0,2,50745
0,2,50752
0,2,50756
0,2,50765
0,2,50766
0,2,50771
0,2,50772
0,2,50776
0,2,50779
0,2,50786
0,2,50791
0,2,50799
0,2,50804
0,2,50806
0,2,50807
0,2,50814
0,2,50815
0,2,50821
0,2,50825
0,2,50827
0,2,50833
0,2,50835
0,2,50836
0,2,50840
0,2,50853
0,2,50854
0,2,50858
0,2,50860
0,2,50861
0,2,50867
0,2,50870
0,2,50875
0,2,50880
0,2,50882
0,2,50897
0,2,50907
0,2,50913
0,2,50920
0,2,50927
0,2,50935
0,2,50940
0,2,50943
0,2,50944
0,2,50948
0,2,50961
0,2,50962
0,2,50973
0,2,50987
0,2,50990
0,2,50992
0,2,51004
0,2,51009
0,2,51011
0,2,51018
0,2,51019
0,2,51025
0,2,51030
0,2,51042
0,2,51053
0,2,51057
0,2,51061
0,2,51067
0,2,51070
0,2,51078
0,2,51079
0,2,51092
0,2,51095
0,2,51098
0,2,51099
0,2,51103
0,2,51105
0,2,51114
0,2,51133
0,2,51134
0,2,51142
0,2,51145
0,2,51148
0,2,51157
0,2,51162
0,2,51168
0,2,51175
0,2,51177
0,2,51179
0,2,51182
0,2,51185
0,2,51192
0,2,51199
0,2,51201
0,2,51211
0,2,51221
0,2,51230
0,2,51232
0,2,51234
0,2,51241
0,2,51243
0,2,51244
0,2,51245
0,2,51247
0,2,51256
0,2,51264
0,2,51267
0,2,51274
0,2,51280
0,2,51284
0,2,51289
0,2,51292
0,2,51293
0,2,51294
0,2,51299
0,2,51300
0,2,51305
0,2,51308
0,2,51324
0,2,51331
0,2,51335
0,2,51342
0,2,51358
0,2,51363
0,2,51376
0,2,51378
0,2,51388
0,2,51389
0,2,51395
0,2,51403
0,2,51406
0,2,51412
0,2,51417
0,2,51423
0,2,51425
0,2,51430
0,2,51439
0,2,51441
0,2,51442
0,2,51444
0,2,51445
0,2,51454
0,2,51461
0,2,51464
0,2,51467
0,2,51468
0,2,51474
0,2,51475
0,2,51488
0,2,51489
0,2,51494
0,2,51495
0,2,51504
0,2,51506
0,2,51509
0,2,51510
0,2,51527
0,2,51542
0,2,51548
0,2,51549
0,2,51550
0,2,51553
0,2,51564
0,2,51568
0,2,51573
0,2,51584
0,2,51588
0,2,51602
0,2,51623
0,2,51646
0,2,51649
0,2,51650
0,2,51655
0,2,51657
0,2,51664
0,2,51668
0,2,51669
0,2,51683
0,2,51697
0,2,51705
0,2,51708
0,2,51711
0,2,51715
0,2,51716
0,2,51719
0,2,51723
0,2,51724
0,2,51728
0,2,51731
0,2,51736
0,2,51742
0,2,51748
0,2,51749
0,2,51759
0,2,51770
0,2,51774
0,2,51786
0,2,51789
0,2,51794
0,2,51795
0,2,51797
0,2,51798
0,2,51802
0,2,51807
0,2,51819
0,2,51839
0,2,51841
0,2,51842
0,2,51850
0,2,51872
0,2,51876
0,2,51877
0,2,51878
0,2,51881
0,2,51883
0,2,51885
0,2,51890
0,2,51905
0,2,51919
0,2,51924
0,2,51925
0,2,51941
0,2,51944
0,2,51945
0,2,51947
0,2,51949
0,2,51952
0,2,51953
0,2,51966
0,2,51967
0,2,51982
0,2,51990
0,2,51995
0,2,51997
0,2,52001
0,2,52008
0,2,52009
0,2,52015
0,2,52016
0,2,52019
0,2,52028
0,2,52042
0,2,52045
0,2,52052
0,2,52055
0,2,52061
0,2,52067
0,2,52068
0,2,52078
0,2,52080
0,2,52081
0,2,52093
0,2,52100
0,2,52104
0,2,52105
0,2,52108
0,2,52109
0,2,52111
0,2,52115
0,2,52118
0,2,52123
0,2,52136
0,2,52138
0,2,52140
0,2,52143
0,2,52149
0,2,52151
0,2,52156
0,2,52157
0,2,52160
0,2,52171
0,2,52177
0,2,52178
0,2,52180
0,2,52186
0,2,52195
0,2,52199
0,2,52200
0,2,52202
0,2,52203
0,2,52205
0,2,52220
0,2,52232
0,2,52235
0,2,52237
0,2,52241
0,2,52243
0,2,52252
0,2,52255
0,2,52259
0,2,52260
0,2,52264
0,2,52265
0,2,52267
0,2,52269
0,2,52270
0,2,52275
0,2,52276
0,2,52278
0,2,52300
0,2,52301
0,2,52302
0,2,52303
0,2,52306
0,2,52308
0,2,52315
0,2,52318
0,2,52322
0,2,52323
0,2,52325
0,2,52334
0,2,52342
0,2,52356
0,2,52358
0,2,52365
0,2,52366
0,2,52368
0,2,52378
0,2,52380
0,2,52385
0,2,52389
0,2,52393
0,2,52396
0,2,52398
0,2,52403
0,2,52404
0,2,52425
0,2,52431
0,2,52432
0,2,52437
0,2,52440
0,2,52458
0,2,52466
0,2,52467
0,2,52470
0,2,52476
0,2,52478
0,2,52481
0,2,52486
0,2,52489
0,2,52502
0,2,52505
0,2,52510
0,2,52515
0,2,52525
0,2,52526
0,2,52528
0,2,52531
0,2,52533
0,2,52535
0,2,52536
0,2,52537
0,2,52538
0,2,52539
0,2,52540
0,2,52568
0,2,52572
0,2,52577
0,2,52585
0,2,52588
0,2,52594
0,2,52596
0,2,52597
0,2,52598
0,2,52603
0,2,52611
0,2,52615
0,2,52619
0,2,52620
0,2,52623
0,2,52626
0,2,52629
0,2,52632
0,2,52637
0,2,52640
0,2,52643
0,2,52644
0,2,52651
0,2,52654
0,2,52666
0,2,52677
0,2,52681
0,2,52683
0,2,52686
0,2,52689
0,2,52691
0,2,52693
0,2,52700
0,2,52703
0,2,52711
0,2,52722
0,2,52727
0,2,52733
0,2,52734
0,2,52740
0,2,52745
0,2,52746
0,2,52764
0,2,52766
0,2,52774
0,2,52779
0,2,52780
0,2,52781
0,2,52796
0,2,52797
0,2,52813
0,2,52815
0,2,52828
0,2,52829
0,2,52840
0,2,52842
0,2,52843
0,2,52844
0,2,52854
0,2,52863
0,2,52873
0,2,52879
0,2,52896
0,2,52897
0,2,52900
0,2,52901
0,2,52902
0,2,52915
0,2,52918
0,2,52919
0,2,52922
0,2,52925
0,2,52944
0,2,52948
0,2,52951
0,2,52953
0,2,52959
0,2,52963
0,2,52976
0,2,52986
0,2,52992
0,2,52995
0,2,53005
0,2,53014
0,2,53016
0,2,53017
0,2,53018
0,2,53023
0,2,53028
0,2,53030
0,2,53032
0,2,53034
0,2,53038
0,2,53040
0,2,53045
0,2,53047
0,2,53051
0,2,53052
0,2,53054
0,2,53062
0,2,53064
0,2,53066
0,2,53069
0,2,53074
0,2,53078
0,2,53085
0,2,53089
0,2,53100
0,2,53112
0,2,53114
0,2,53118
0,2,53121
0,2,53130
0,2,53131
0,2,53134
0,2,53140
0,2,53145
0,2,53155
0,2,53173
0,2,53174
0,2,53175
0,2,53183
0,2,53186
0,2,53192
0,2,53195
0,2,53218
0,2,53229
0,2,53235
0,2,53239
0,2,53244
0,2,53248
0,2,53259
0,2,53260
0,2,53264
0,2,53270
0,2,53276
0,2,53279
0,2,53280
0,2,53295
0,2,53301
0,2,53302
0,2,53307
0,2,53308
0,2,53310
0,2,53313
0,2,53316
0,2,53332
0,2,53334
0,2,53337
0,2,53352
0,2,53354
0,2,53357
0,2,53358
0,2,53363
0,2,53365
0,2,53367
0,2,53373
0,2,53380
0,2,53384
0,2,53386
0,2,53389
0,2,53396
0,2,53397
0,2,53409
0,2,53420
0,2,53427
0,2,53430
0,2,53434
0,2,53446
0,2,53448
0,2,53457
0,2,53460
0,2,53462
0,2,53467
0,2,53475
0,2,53477
0,2,53479
0,2,53480
0,2,53483
0,2,53487
0,2,53488
0,2,53489
0,2,53493
0,2,53495
0,2,53496
0,2,53510
0,2,53514
0,2,53522
0,2,53532
0,2,53535
0,2,53536
0,2,53537
0,2,53540
0,2,53544
0,2,53545
0,2,53550
0,2,53555
0,2,53561
0,2,53562
0,2,53563
0,2,53566
0,2,53570
0,2,53571
0,2,53573
0,2,53577
0,2,53578
0,2,53582
0,2,53592
0,2,53595
0,2,53597
0,2,53600
0,2,53602
0,2,53613
0,2,53614
0,2,53625
0,2,53626
0,2,53627
0,2,53628
0,2,53653
0,2,53656
0,2,53668
0,2,53675
0,2,53677
0,2,53686
0,2,53694
0,2,53695
0,2,53698
0,2,53699
0,2,53704
0,2,53707
0,2,53713
0,2,53714
0,2,53716
0,2,53722
0,2,53729
0,2,53730
0,2,53745
0,2,53750
0,2,53753
0,2,53764
0,2,53768
0,2,53769
0,2,53770
0,2,53776
0,2,53777
0,2,53778
0,2,53782
0,2,53788
0,2,53794
0,2,53795
0,2,53804
0,2,53807
0,2,53812
0,2,53816
0,2,53817
0,2,53818
0,2,53821
0,2,53838
0,2,53850
0,2,53851
0,2,53856
0,2,53859
0,2,53863
0,2,53866
0,2,53868
0,2,53874
0,2,53884
0,2,53885
0,2,53889
0,2,53892
0,2,53893
0,2,53903
0,2,53905
0,2,53909
0,2,53917
0,2,53923
0,2,53929
0,2,53935
0,2,53937
0,2,53938
0,2,53940
0,2,53952
0,2,53954
0,2,53963
0,2,53979
0,2,53982
0,2,53986
0,2,53992
