seed,type,index
1,2,26139
1,2,26147
1,2,26149
1,2,26151
1,2,26153
1,2,26159
1,2,26171
1,2,26173
1,2,26175
1,2,26181
1,2,26204
1,2,26206
1,2,26207
1,2,26209
1,2,26210
1,2,26214
1,2,26224
1,2,26227
1,2,26232
1,2,26245
1,2,26246
1,2,26250
1,2,26261
1,2,26279
1,2,26283
1,2,26284
1,2,26292
1,2,26293
1,2,26296
1,2,26298
1,2,26314
1,2,26320
1,2,26321
1,2,26322
1,2,26323
1,2,26326
1,2,26327
1,2,26329
1,2,26336
1,2,26341
1,2,26347
1,2,26352
1,2,26365
1,2,26366
1,2,26377
1,2,26378
1,2,26383
1,2,26384
1,2,26398
1,2,26399
1,2,26402
1,2,26410
1,2,26415
1,2,26417
1,2,26421
1,2,26424
1,2,26429
1,2,26434
1,2,26435
1,2,26443
1,2,26451
1,2,26452
1,2,26458
1,2,26459
1,2,26465
1,2,26471
1,2,26477
1,2,26485
1,2,26486
1,2,26487
1,2,26499
1,2,26501
1,2,26508
1,2,26512
1,2,26530
1,2,26533
1,2,26538
1,2,26547
1,2,26548
1,2,26549
1,2,26551
1,2,26562
1,2,26572
1,2,26575
1,2,26579
1,2,26582
1,2,26587
1,2,26590
1,2,26591
1,2,26595
1,2,26598
1,2,26604
1,2,26605
1,2,26622
1,2,26624
1,2,26625
1,2,26627
1,2,26632
1,2,26634
1,2,26635
1,2,26637
1,2,26641
1,2,26646
1,2,26651
1,2,26653
1,2,26654
1,2,26660
1,2,26685
1,2,26689
1,2,26690
1,2,26695
1,2,26698
1,2,26701
1,2,26709
1,2,26720
1,2,26721
1,2,26724
1,2,26726
1,2,26727
1,2,26735
1,2,26737
1,2,26738
1,2,26743
1,2,26747
1,2,26749
1,2,26750
1,2,26758
1,2,26760
1,2,26761
1,2,26766
1,2,26771
1,2,26772
1,2,26775
1,2,26776
1,2,26777
1,2,26782
1,2,26786
1,2,26789
1,2,26792
1,2,26794
1,2,26796
1,2,26797
1,2,26802
1,2,26803
1,2,26806
1,2,26810
1,2,26821
1,2,26824
1,2,26826
1,2,26827
1,2,26830
1,2,26831
1,2,26835
1,2,26837
1,2,26851
1,2,26854
1,2,26860
1,2,26861
1,2,26875
1,2,26886
1,2,26887
1,2,26889
1,2,26890
1,2,26893
1,2,26902
1,2,26913
1,2,26915
1,2,26916
1,2,26924
1,2,26926
1,2,26931
1,2,26936
1,2,26937
1,2,26940
1,2,26946
1,2,26950
1,2,26952
1,2,26957
1,2,26960
1,2,26973
1,2,26980
1,2,26985
1,2,26998
1,2,27013
1,2,27029
1,2,27031
1,2,27043
1,2,27045
1,2,27049
1,2,27055
1,2,27060
1,2,27061
1,2,27071
1,2,27077
1,2,27078
1,2,27080
1,2,27086
1,2,27087
1,2,27089
1,2,27090
1,2,27097
1,2,27098
1,2,27099
1,2,27117
1,2,27118
1,2,27123
1,2,27135
1,2,27139
1,2,27145
1,2,27150
1,2,27151
1,2,27153
1,2,27159
1,2,27161
1,2,27164
1,2,27166
1,2,27168
1,2,27169
1,2,27172
1,2,27178
1,2,27184
1,2,27188
1,2,27193
1,2,27195
1,2,27201
1,2,27210
1,2,27211
1,2,27213
1,2,27214
1,2,27215
1,2,27218
1,2,27222
1,2,27226
1,2,27232
1,2,27238
1,2,27245
1,2,27247
1,2,27252
1,2,27253
1,2,27254
1,2,27265
1,2,27271
1,2,27280
1,2,27284
1,2,27288
1,2,27291
1,2,27296
1,2,27297
1,2,27307
1,2,27308
1,2,27310
1,2,27314
1,2,27316
1,2,27317
1,2,27327
1,2,27331
1,2,27338
1,2,27341
1,2,27346
1,2,27354
1,2,27360
1,2,27366
1,2,27370
1,2,27371
1,2,27382
1,2,27390
1,2,27393
1,2,27397
1,2,27399
1,2,27402
1,2,27404
1,2,27408
1,2,27417
1,2,27424
1,2,27426
1,2,27427
1,2,27430
1,2,27436
1,2,27444
1,2,27457
1,2,27467
1,2,27474
1,2,27475
1,2,27477
1,2,27481
1,2,27485
1,2,27504
1,2,27505
1,2,27508
1,2,27511
1,2,27514
1,2,27515
1,2,27516
1,2,27518
1,2,27523
1,2,27530
1,2,27531
1,2,27532
1,2,27533
1,2,27547
1,2,27550
1,2,27553
1,2,27555
1,2,27561
1,2,27567
1,2,27572
1,2,27577
1,2,27578
1,2,27579
1,2,27582
1,2,27586
1,2,27587
1,2,27588
1,2,27589
1,2,27592
1,2,27595
1,2,27596
1,2,27601
1,2,27603
1,2,27608
1,2,27611
1,2,27615
1,2,27620
1,2,27621
1,2,27622
1,2,27628
1,2,27630
1,2,27631
1,2,27638
1,2,27653
1,2,27657
1,2,27662
1,2,27668
1,2,27669
1,2,27678
1,2,27683
1,2,27684
1,2,27685
1,2,27693
1,2,27694
1,2,27707
1,2,27713
1,2,27715
1,2,27716
1,2,27718
1,2,27719
1,2,27725
1,2,27726
1,2,27729
1,2,27738
1,2,27744
1,2,27746
1,2,27753
1,2,27754
1,2,27764
1,2,27769
1,2,27773
1,2,27774
1,2,27777
1,2,27780
1,2,27781
1,2,27800
1,2,27801
1,2,27819
1,2,27826
1,2,27832
1,2,27835
1,2,27836
1,2,27838
1,2,27851
1,2,27858
1,2,27874
1,2,27875
1,2,27879
1,2,27880
1,2,27883
1,2,27884
1,2,27885
1,2,27888
1,2,27891
1,2,27892
1,2,27894
1,2,27896
1,2,27897
1,2,27901
1,2,27905
1,2,27908
1,2,27909
1,2,27913
1,2,27915
1,2,27925
1,2,27927
1,2,27928
1,2,27932
1,2,27959
1,2,27960
1,2,27968
1,2,27969
1,2,27970
1,2,27974
1,2,27982
1,2,27985
1,2,27986
1,2,27990
1,2,27991
1,2,27993
1,2,28017
1,2,28025
1,2,28029
1,2,28031
1,2,28036
1,2,28038
1,2,28039
1,2,28040
1,2,28047
1,2,28052
1,2,28055
1,2,28057
1,2,28061
1,2,28062
1,2,28064
1,2,28066
1,2,28080
1,2,28085
1,2,28089
1,2,28095
1,2,28098
1,2,28102
1,2,28106
1,2,28107
1,2,28111
1,2,28112
1,2,28120
1,2,28131
1,2,28132
1,2,28139
1,2,28142
1,2,28146
1,2,28149
1,2,28152
1,2,28154
1,2,28162
1,2,28164
1,2,28176
1,2,28181
1,2,28186
1,2,28187
1,2,28191
1,2,28195
1,2,28198
1,2,28199
1,2,28213
1,2,28216
1,2,28226
1,2,28232
1,2,28246
1,2,28248
1,2,28249
1,2,28263
1,2,28271
1,2,28273
1,2,28301
1,2,28303
1,2,28313
1,2,28315
1,2,28317
1,2,28323
1,2,28326
1,2,28333
1,2,28339
1,2,28342
1,2,28357
1,2,28358
1,2,28361
1,2,28363
1,2,28366
1,2,28373
1,2,28376
1,2,28380
1,2,28381
1,2,28386
1,2,28387
1,2,28394
1,2,28397
1,2,28399
1,2,28407
1,2,28408
1,2,28409
1,2,28411
1,2,28412
1,2,28415
1,2,28421
1,2,28425
1,2,28426
1,2,28433
1,2,28434
1,2,28435
1,2,28438
1,2,28444
1,2,28449
1,2,28450
1,2,28453
1,2,28466
1,2,28467
1,2,28469
1,2,28489
1,2,28501
1,2,28503
1,2,28523
1,2,28526
1,2,28536
1,2,28546
1,2,28551
1,2,28556
1,2,28557
1,2,28560
1,2,28561
1,2,28566
1,2,28574
1,2,28577
1,2,28578
1,2,28583
1,2,28590
1,2,28599
1,2,28605
1,2,28607
1,2,28608
1,2,28614
1,2,28618
1,2,28619
1,2,28626
1,2,28638
1,2,28644
1,2,28645
1,2,28647
1,2,28656
1,2,28664
1,2,28674
1,2,28676
1,2,28687
1,2,28690
1,2,28691
1,2,28694
1,2,28697
1,2,28706
1,2,28707
1,2,28714
1,2,28720
1,2,28725
1,2,28726
1,2,28738
1,2,28741
1,2,28743
1,2,28746
1,2,28753
1,2,28762
1,2,28764
1,2,28765
1,2,28772
1,2,28775
1,2,28786
1,2,28793
1,2,28794
1,2,28828
1,2,28830
1,2,28833
1,2,28836
1,2,28839
1,2,28846
1,2,28849
1,2,28863
1,2,28865
1,2,28867
1,2,28872
1,2,28874
1,2,28879
1,2,28880
1,2,28886
1,2,28892
1,2,28898
1,2,28903
1,2,28911
1,2,28913
1,2,28915
1,2,28917
1,2,28920
1,2,28922
1,2,28923
1,2,28925
1,2,28926
1,2,28927
1,2,28930
1,2,28933
1,2,28944
1,2,28947
1,2,28951
1,2,28960
1,2,28961
1,2,28965
1,2,28968
1,2,28969
1,2,28974
1,2,28975
1,2,28984
1,2,28991
1,2,28993
1,2,28996
1,2,28997
1,2,29010
1,2,29023
1,2,29042
1,2,29044
1,2,29045
1,2,29049
1,2,29067
1,2,29070
1,2,29074
1,2,29079
1,2,29081
1,2,29089
1,2,29090
1,2,29101
1,2,29105
1,2,29107
1,2,29115
1,2,29134
1,2,29139
1,2,29141
1,2,29143
1,2,29144
1,2,29147
1,2,29148
1,2,29149
1,2,29150
1,2,29152
1,2,29155
1,2,29159
1,2,29161
1,2,29192
1,2,29196
1,2,29200
1,2,29208
1,2,29211
1,2,29213
1,2,29215
1,2,29217
1,2,29218
1,2,29223
1,2,29225
1,2,29228
1,2,29234
1,2,29242
1,2,29248
1,2,29249
1,2,29250
1,2,29258
1,2,29259
1,2,29262
1,2,29273
1,2,29277
1,2,29278
1,2,29283
1,2,29290
1,2,29293
1,2,29296
1,2,29298
1,2,29299
1,2,29306
1,2,29309
1,2,29312
1,2,29314
1,2,29320
1,2,29326
1,2,29329
1,2,29332
1,2,29334
1,2,29337
1,2,29338
1,2,29341
1,2,29342
1,2,29347
1,2,29353
1,2,29368
1,2,29373
1,2,29374
1,2,29376
1,2,29378
1,2,29386
1,2,29395
1,2,29404
1,2,29415
1,2,29423
1,2,29424
1,2,29426
1,2,29436
1,2,29438
1,2,29446
1,2,29447
1,2,29449
1,2,29465
1,2,29474
1,2,29479
1,2,29481
1,2,29491
1,2,29497
1,2,29499
1,2,29502
1,2,29511
1,2,29516
1,2,29530
1,2,29532
1,2,29536
1,2,29541
1,2,29547
1,2,29548
1,2,29553
1,2,29557
1,2,29558
1,2,29566
1,2,29571
1,2,29576
1,2,29588
1,2,29594
1,2,29600
1,2,29603
1,2,29612
1,2,29619
1,2,29620
1,2,29622
1,2,29630
1,2,29632
1,2,29641
1,2,29642
1,2,29647
1,2,29648
1,2,29664
1,2,29669
1,2,29672
1,2,29674
1,2,29683
1,2,29689
1,2,29691
1,2,29694
1,2,29700
1,2,29709
1,2,29725
1,2,29728
1,2,29736
1,2,29738
1,2,29741
1,2,29749
1,2,29757
1,2,29758
1,2,29762
1,2,29767
1,2,29773
1,2,29774
1,2,29781
1,2,29783
1,2,29785
1,2,29788
1,2,29790
1,2,29794
1,2,29796
1,2,29810
1,2,29816
1,2,29820
1,2,29824
1,2,29831
1,2,29833
1,2,29835
1,2,29841
1,2,29855
1,2,29869
1,2,29880
1,2,29889
1,2,29895
1,2,29900
1,2,29902
1,2,29903
1,2,29910
1,2,29918
1,2,29929
1,2,29931
1,2,29939
1,2,29944
1,2,29953
1,2,29954
1,2,29965
1,2,29972
1,2,29973
1,2,29979
1,2,29980
1,2,29983
1,2,29986
1,2,29991
1,2,29994
1,2,29995
1,2,29997
1,2,30002
1,2,30004
1,2,30006
1,2,30013
1,2,30019
1,2,30025
1,2,30037
1,2,30046
1,2,30051
1,2,30055
1,2,30064
1,2,30073
1,2,30078
1,2,30079
1,2,30084
1,2,30086
1,2,30091
1,2,30093
1,2,30098
1,2,30107
1,2,30122
1,2,30127
1,2,30148
1,2,30153
1,2,30156
1,2,30158
1,2,30159
1,2,30163
1,2,30168
1,2,30174
1,2,30181
1,2,30187
1,2,30191
1,2,30202
1,2,30203
1,2,30206
1,2,30207
1,2,30213
1,2,30219
1,2,30221
1,2,30224
1,2,30228
1,2,30230
1,2,30231
1,2,30237
1,2,30239
1,2,30241
1,2,30249
1,2,30253
1,2,30263
1,2,30267
1,2,30273
1,2,30277
1,2,30289
1,2,30292
1,2,30295
1,2,30297
1,2,30298
1,2,30299
1,2,30303
1,2,30310
1,2,30316
1,2,30323
1,2,30325
1,2,30335
1,2,30337
1,2,30341
1,2,30351
1,2,30353
1,2,30357
1,2,30364
1,2,30384
1,2,30386
1,2,30387
1,2,30388
1,2,30389
1,2,30392
1,2,30393
1,2,30408
1,2,30419
1,2,30423
1,2,30424
1,2,30427
1,2,30438
1,2,30454
1,2,30462
1,2,30472
1,2,30491
1,2,30495
1,2,30499
1,2,30500
1,2,30502
1,2,30504
1,2,30510
1,2,30513
1,2,30528
1,2,30533
1,2,30534
1,2,30539
1,2,30540
1,2,30551
1,2,30554
1,2,30558
1,2,30564
1,2,30567
1,2,30572
1,2,30573
1,2,30590
1,2,30596
1,2,30602
1,2,30605
1,2,30608
1,2,30613
1,2,30614
1,2,30620
1,2,30626
1,2,30629
1,2,30630
1,2,30632
1,2,30635
1,2,30636
1,2,30643
1,2,30651
1,2,30653
1,2,30656
1,2,30657
1,2,30663
1,2,30668
1,2,30671
1,2,30676
1,2,30680
1,2,30682
1,2,30692
1,2,30693
1,2,30694
1,2,30697
1,2,30712
1,2,30718
1,2,30720
1,2,30721
1,2,30726
1,2,30737
1,2,30738
1,2,30753
1,2,30755
1,2,30766
1,2,30771
1,2,30776
1,2,30777
1,2,30785
1,2,30788
1,2,30794
1,2,30800
1,2,30805
1,2,30817
1,2,30818
1,2,30824
1,2,30825
1,2,30830
1,2,30835
1,2,30839
1,2,30852
1,2,30854
1,2,30856
1,2,30857
1,2,30863
1,2,30869
1,2,30870
1,2,30871
1,2,30875
1,2,30877
1,2,30881
1,2,30899
1,2,30900
1,2,30904
1,2,30914
1,2,30921
1,2,30925
1,2,30928
1,2,30929
1,2,30931
1,2,30932
1,2,30935
1,2,30936
1,2,30938
1,2,30941
1,2,30948
1,2,30952
1,2,30956
1,2,30959
1,2,30960
1,2,30962
1,2,30963
1,2,30971
1,2,30972
1,2,30983
1,2,30984
1,2,30987
1,2,30999
1,2,31003
1,2,31009
1,2,31010
1,2,31012
1,2,31023
1,2,31025
1,2,31031
1,2,31034
1,2,31038
1,2,31046
1,2,31047
1,2,31050
1,2,31056
1,2,31058
1,2,31060
1,2,31067
1,2,31080
1,2,31090
1,2,31091
1,2,31102
1,2,31106
1,2,31112
1,2,31118
1,2,31120
1,2,31121
1,2,31123
1,2,31125
1,2,31128
1,2,31145
1,2,31146
1,2,31149
1,2,31152
1,2,31153
1,2,31154
1,2,31155
1,2,31160
1,2,31167
1,2,31178
1,2,31186
1,2,31187
1,2,31196
1,2,31199
1,2,31200
1,2,31205
1,2,31215
1,2,31238
1,2,31243
1,2,31245
1,2,31247
1,2,31248
1,2,31258
1,2,31261
1,2,31267
1,2,31269
1,2,31270
1,2,31277
1,2,31278
1,2,31287
1,2,31301
1,2,31305
1,2,31306
1,2,31317
1,2,31319
1,2,31320
1,2,31321
1,2,31323
1,2,31325
1,2,31329
1,2,31338
1,2,31340
1,2,31346
1,2,31348
1,2,31350
1,2,31363
1,2,31364
1,2,31371
1,2,31373
1,2,31375
1,2,31376
1,2,31385
1,2,31390
1,2,31395
1,2,31397
1,2,31400
1,2,31410
1,2,31416
1,2,31420
1,2,31425
1,2,31427
1,2,31428
1,2,31430
1,2,31432
1,2,31433
1,2,31448
1,2,31453
1,2,31454
1,2,31472
1,2,31476
1,2,31478
1,2,31482
1,2,31483
1,2,31484
1,2,31509
1,2,31511
1,2,31515
1,2,31519
1,2,31522
1,2,31526
1,2,31530
1,2,31534
1,2,31536
1,2,31544
1,2,31546
1,2,31547
1,2,31558
1,2,31563
1,2,31568
1,2,31572
1,2,31579
1,2,31588
1,2,31601
1,2,31602
1,2,31613
1,2,31617
1,2,31618
1,2,31620
1,2,31621
1,2,31622
1,2,31623
1,2,31630
1,2,31639
1,2,31644
1,2,31649
1,2,31650
1,2,31656
1,2,31657
1,2,31669
1,2,31671
1,2,31672
1,2,31673
1,2,31681
1,2,31682
1,2,31683
1,2,31688
1,2,31694
1,2,31697
1,2,31699
1,2,31704
1,2,31705
1,2,31710
1,2,31723
1,2,31725
1,2,31729
1,2,31730
1,2,31731
1,2,31734
1,2,31737
1,2,31741
1,2,31744
1,2,31745
1,2,31747
1,2,31750
1,2,31751
1,2,31752
1,2,31753
1,2,31760
1,2,31761
1,2,31764
1,2,31766
1,2,31772
1,2,31774
1,2,31781
1,2,31783
1,2,31788
1,2,31796
1,2,31797
1,2,31801
1,2,31803
1,2,31804
1,2,31805
1,2,31811
1,2,31828
1,2,31833
1,2,31839
1,2,31845
1,2,31850
1,2,31856
1,2,31867
1,2,31868
1,2,31874
1,2,31884
1,2,31893
1,2,31894
1,2,31898
1,2,31902
1,2,31903
1,2,31907
1,2,31911
1,2,31919
1,2,31929
1,2,31938
1,2,31943
1,2,31947
1,2,31954
1,2,31965
1,2,31972
1,2,31974
1,2,31982
1,2,31991
1,2,31994
1,2,32002
1,2,32007
1,2,32014
1,2,32025
1,2,32026
1,2,32047
1,2,32049
1,2,32053
1,2,32057
1,2,32064
1,2,32068
1,2,32071
1,2,32074
1,2,32089
1,2,32098
1,2,32100
1,2,32102
1,2,32110
1,2,32111
1,2,32112
1,2,32124
1,2,32128
1,2,32132
1,2,32137
1,2,32144
1,2,32147
1,2,32151
1,2,32153
1,2,32158
1,2,32167
1,2,32183
1,2,32186
1,2,32192
1,2,32206
1,2,32207
1,2,32208
1,2,32215
1,2,32225
1,2,32228
1,2,32231
1,2,32232
1,2,32237
1,2,32238
1,2,32240
1,2,32243
1,2,32244
1,2,32245
1,2,32246
1,2,32248
1,2,32251
1,2,32255
1,2,32263
1,2,32264
1,2,32265
1,2,32271
1,2,32278
1,2,32282
1,2,32287
1,2,32288
1,2,32290
1,2,32292
1,2,32297
1,2,32305
1,2,32310
1,2,32311
1,2,32313
1,2,32321
1,2,32326
1,2,32330
1,2,32331
1,2,32333
1,2,32347
1,2,32351
1,2,32352
1,2,32354
1,2,32373
1,2,32375
1,2,32386
1,2,32397
1,2,32400
1,2,32410
1,2,32420
1,2,32422
1,2,32429
1,2,32430
1,2,32432
1,2,32447
1,2,32454
1,2,32471
1,2,32480
1,2,32487
1,2,32498
1,2,32516
1,2,32519
1,2,32531
1,2,32533
1,2,32539
1,2,32545
1,2,32549
1,2,32554
1,2,32561
1,2,32568
1,2,32572
1,2,32573
1,2,32574
1,2,32576
1,2,32587
1,2,32599
1,2,32601
1,2,32602
1,2,32613
1,2,32616
1,2,32617
1,2,32621
1,2,32622
1,2,32625
1,2,32633
1,2,32637
1,2,32639
1,2,32643
1,2,32656
1,2,32658
1,2,32669
1,2,32670
1,2,32678
1,2,32682
1,2,32700
1,2,32701
1,2,32705
1,2,32707
1,2,32708
1,2,32715
1,2,32716
1,2,32727
1,2,32737
1,2,32739
1,2,32741
1,2,32743
1,2,32744
1,2,32745
1,2,32746
1,2,32747
1,2,32763
1,2,32765
1,2,32767
1,2,32775
1,2,32778
1,2,32788
1,2,32791
1,2,32793
1,2,32795
1,2,32805
1,2,32808
1,2,32809
1,2,32829
1,2,32833
1,2,32835
1,2,32843
1,2,32847
1,2,32848
1,2,32851
1,2,32853
1,2,32855
1,2,32857
1,2,32861
1,2,32865
1,2,32869
1,2,32875
1,2,32880
1,2,32881
1,2,32884
1,2,32886
1,2,32889
1,2,32890
1,2,32891
1,2,32896
1,2,32900
1,2,32901
1,2,32905
1,2,32924
1,2,32931
1,2,32935
1,2,32941
1,2,32942
1,2,32946
1,2,32959
1,2,32962
1,2,32966
1,2,32969
1,2,32981
1,2,32986
1,2,32990
1,2,32998
1,2,33000
1,2,33001
1,2,33002
1,2,33008
1,2,33009
1,2,33010
1,2,33016
1,2,33018
1,2,33019
1,2,33033
1,2,33035
1,2,33040
1,2,33045
1,2,33046
1,2,33051
1,2,33056
1,2,33063
1,2,33071
1,2,33073
1,2,33075
1,2,33076
1,2,33079
1,2,33083
1,2,33084
1,2,33085
1,2,33099
1,2,33102
1,2,33113
1,2,33123
1,2,33129
1,2,33132
1,2,33133
1,2,33135
1,2,33136
1,2,33140
1,2,33149
1,2,33155
1,2,33159
1,2,33178
1,2,33180
1,2,33182
1,2,33191
1,2,33193
1,2,33195
1,2,33203
1,2,33204
1,2,33207
1,2,33208
1,2,33209
1,2,33217
1,2,33218
1,2,33223
1,2,33224
1,2,33226
1,2,33235
1,2,33243
1,2,33245
1,2,33253
1,2,33256
1,2,33261
1,2,33283
1,2,33286
1,2,33289
1,2,33292
1,2,33295
1,2,33298
1,2,33303
1,2,33304
1,2,33305
1,2,33315
1,2,33319
1,2,33320
1,2,33321
1,2,33326
1,2,33327
1,2,33338
1,2,33347
1,2,33349
1,2,33361
1,2,33362
1,2,33366
1,2,33367
1,2,33376
1,2,33378
1,2,33380
1,2,33389
1,2,33392
1,2,33398
1,2,33402
1,2,33405
1,2,33413
1,2,33415
1,2,33419
1,2,33422
1,2,33423
1,2,33425
1,2,33427
1,2,33440
1,2,33449
1,2,33454
1,2,33459
1,2,33460
1,2,33466
1,2,33467
1,2,33469
1,2,33478
1,2,33481
1,2,33482
1,2,33486
1,2,33487
1,2,33498
1,2,33504
1,2,33505
1,2,33508
1,2,33511
1,2,33513
1,2,33515
1,2,33518
1,2,33521
1,2,33527
1,2,33528
1,2,33538
1,2,33540
1,2,33541
1,2,33545
1,2,33557
1,2,33561
1,2,33575
1,2,33576
1,2,33588
1,2,33589
1,2,33590
1,2,33596
1,2,33599
1,2,33603
1,2,33604
1,2,33615
1,2,33618
1,2,33622
1,2,33625
1,2,33626
1,2,33641
1,2,33644
1,2,33648
1,2,33658
1,2,33670
1,2,33672
1,2,33675
1,2,33678
1,2,33682
1,2,33683
1,2,33684
1,2,33685
1,2,33686
1,2,33689
1,2,33696
1,2,33697
1,2,33702
1,2,33705
1,2,33718
1,2,33721
1,2,33731
1,2,33735
1,2,33738
1,2,33745
1,2,33746
1,2,33752
1,2,33753
1,2,33761
1,2,33767
1,2,33769
1,2,33772
1,2,33781
1,2,33783
1,2,33786
1,2,33789
1,2,33792
1,2,33794
1,2,33811
1,2,33812
1,2,33814
1,2,33819
1,2,33823
1,2,33825
1,2,33827
1,2,33837
1,2,33838
1,2,33849
1,2,33868
1,2,33887
1,2,33893
1,2,33900
1,2,33906
1,2,33912
1,2,33917
1,2,33925
1,2,33930
1,2,33934
1,2,33935
1,2,33937
1,2,33940
1,2,33944
1,2,33945
1,2,33954
1,2,33975
1,2,33991
1,2,33999
1,2,34000
1,2,34010
1,2,34019
1,2,34024
1,2,34028
1,2,34035
1,2,34037
1,2,34057
1,2,34059
1,2,34070
1,2,34076
1,2,34080
1,2,34083
1,2,34084
1,2,34085
1,2,34094
1,2,34095
1,2,34107
1,2,34108
1,2,34110
1,2,34112
1,2,34118
1,2,34120
1,2,34124
1,2,34135
1,2,34136
1,2,34138
1,2,34142
1,2,34154
1,2,34155
1,2,34156
1,2,34158
1,2,34161
1,2,34164
1,2,34169
1,2,34170
1,2,34171
1,2,34172
1,2,34179
1,2,34192
1,2,34196
1,2,34207
1,2,34210
1,2,34211
1,2,34215
1,2,34220
1,2,34229
1,2,34230
1,2,34248
1,2,34265
1,2,34274
1,2,34280
1,2,34281
1,2,34286
1,2,34298
1,2,34304
1,2,34307
1,2,34308
1,2,34312
1,2,34321
1,2,34328
1,2,34333
1,2,34342
1,2,34347
1,2,34349
1,2,34352
1,2,34361
1,2,34362
1,2,34371
1,2,34388
1,2,34396
1,2,34398
1,2,34402
1,2,34411
1,2,34415
1,2,34416
1,2,34421
1,2,34422
1,2,34423
1,2,34425
1,2,34426
1,2,34428
1,2,34431
1,2,34437
1,2,34440
1,2,34469
1,2,34479
1,2,34485
1,2,34486
1,2,34492
1,2,34508
1,2,34526
1,2,34528
1,2,34530
1,2,34538
1,2,34549
1,2,34552
1,2,34565
1,2,34574
1,2,34575
1,2,34576
1,2,34589
1,2,34594
1,2,34595
1,2,34597
1,2,34602
1,2,34615
1,2,34616
1,2,34618
1,2,34621
1,2,34638
1,2,34639
1,2,34644
1,2,34647
1,2,34649
1,2,34650
1,2,34653
1,2,34657
1,2,34659
1,2,34662
1,2,34677
1,2,34678
1,2,34682
1,2,34691
1,2,34699
1,2,34701
1,2,34710
1,2,34711
1,2,34714
1,2,34716
1,2,34724
1,2,34726
1,2,34733
1,2,34734
1,2,34744
1,2,34750
1,2,34751
1,2,34765
1,2,34769
1,2,34772
1,2,34773
1,2,34779
1,2,34781
1,2,34787
1,2,34802
1,2,34803
1,2,34820
1,2,34833
1,2,34834
1,2,34842
1,2,34860
1,2,34865
1,2,34868
1,2,34872
1,2,34878
1,2,34879
1,2,34881
1,2,34890
1,2,34891
1,2,34892
1,2,34894
1,2,34898
1,2,34903
1,2,34906
1,2,34917
1,2,34923
1,2,34925
1,2,34927
1,2,34928
1,2,34935
1,2,34939
1,2,34940
1,2,34942
1,2,34945
1,2,34952
1,2,34964
1,2,34965
1,2,34966
1,2,34968
1,2,34973
1,2,34983
1,2,34985
1,2,34986
1,2,34987
1,2,34992
1,2,34995
1,2,35003
1,2,35007
1,2,35016
1,2,35019
1,2,35021
1,2,35034
1,2,35039
1,2,35052
1,2,35065
1,2,35072
1,2,35081
1,2,35082
1,2,35101
1,2,35103
1,2,35104
1,2,35109
1,2,35113
1,2,35117
1,2,35120
1,2,35125
1,2,35126
1,2,35130
1,2,35142
1,2,35145
1,2,35146
1,2,35167
1,2,35169
1,2,35170
1,2,35174
1,2,35175
1,2,35180
1,2,35182
1,2,35195
1,2,35199
1,2,35204
1,2,35206
1,2,35210
1,2,35215
1,2,35225
1,2,35230
1,2,35239
1,2,35241
1,2,35257
1,2,35259
1,2,35262
1,2,35272
1,2,35273
1,2,35274
1,2,35278
1,2,35281
1,2,35283
1,2,35294
1,2,35297
1,2,35298
1,2,35301
1,2,35304
1,2,35310
1,2,35320
1,2,35334
1,2,35353
1,2,35355
1,2,35358
1,2,35359
1,2,35360
1,2,35364
1,2,35371
1,2,35382
1,2,35388
1,2,35396
1,2,35397
1,2,35423
1,2,35429
1,2,35435
1,2,35442
1,2,35446
1,2,35449
1,2,35451
1,2,35463
1,2,35466
1,2,35470
1,2,35472
1,2,35474
1,2,35484
1,2,35485
1,2,35490
1,2,35495
1,2,35496
1,2,35498
1,2,35508
1,2,35509
1,2,35516
1,2,35517
1,2,35520
1,2,35521
1,2,35522
1,2,35524
1,2,35530
1,2,35536
1,2,35552
1,2,35555
1,2,35558
1,2,35567
1,2,35571
1,2,35572
1,2,35577
1,2,35584
1,2,35587
1,2,35601
1,2,35603
1,2,35607
1,2,35611
1,2,35612
1,2,35615
1,2,35617
1,2,35623
1,2,35636
1,2,35639
1,2,35641
1,2,35644
1,2,35651
1,2,35656
1,2,35658
1,2,35660
1,2,35661
1,2,35664
1,2,35667
1,2,35672
1,2,35673
1,2,35678
1,2,35680
1,2,35695
1,2,35698
1,2,35701
1,2,35718
1,2,35719
1,2,35735
1,2,35746
1,2,35747
1,2,35753
1,2,35754
1,2,35756
1,2,35761
1,2,35770
1,2,35771
1,2,35773
1,2,35777
1,2,35779
1,2,35786
1,2,35787
1,2,35797
1,2,35800
1,2,35802
1,2,35811
1,2,35812
1,2,35813
1,2,35815
1,2,35829
1,2,35831
1,2,35833
1,2,35834
1,2,35837
1,2,35845
1,2,35847
1,2,35852
1,2,35856
1,2,35864
1,2,35865
1,2,35867
1,2,35870
1,2,35876
1,2,35880
1,2,35882
1,2,35887
1,2,35888
1,2,35891
1,2,35893
1,2,35895
1,2,35901
1,2,35904
1,2,35910
1,2,35916
1,2,35917
1,2,35924
1,2,35928
1,2,35936
1,2,35951
1,2,35954
1,2,35957
1,2,35958
1,2,35962
1,2,35971
1,2,35972
1,2,35974
1,2,35975
1,2,35982
1,2,35983
1,2,35985
1,2,35996
1,2,35998
1,2,36001
1,2,36009
1,2,36010
1,2,36017
1,2,36030
1,2,36041
