seed,type,index
0,2,14433
0,2,14435
0,2,14436
0,2,14444
0,2,14445
0,2,14447
0,2,14449
0,2,14459
0,2,14461
0,2,14470
0,2,14483
0,2,14507
0,2,14513
0,2,14517
0,2,14531
0,2,14538
0,2,14539
0,2,14540
0,2,14547
0,2,14552
0,2,14557
0,2,14566
0,2,14568
0,2,14579
0,2,14580
0,2,14583
0,2,14589
0,2,14590
0,2,14593
0,2,14605
0,2,14606
0,2,14607
0,2,14610
0,2,14612
0,2,14614
0,2,14616
0,2,14620
0,2,14623
0,2,14641
0,2,14649
0,2,14655
0,2,14661
0,2,14665
0,2,14668
0,2,14673
0,2,14681
0,2,14682
0,2,14699
0,2,14701
0,2,14705
0,2,14706
0,2,14722
0,2,14729
0,2,14731
0,2,14734
0,2,14736
0,2,14738
0,2,14741
0,2,14753
0,2,14773
0,2,14774
0,2,14780
0,2,14781
0,2,14782
0,2,14788
0,2,14793
0,2,14806
0,2,14807
0,2,14808
0,2,14809
0,2,14812
0,2,14816
0,2,14828
0,2,14836
0,2,14838
0,2,14843
0,2,14860
0,2,14877
0,2,14881
0,2,14883
0,2,14886
0,2,14890
0,2,14891
0,2,14901
0,2,14910
0,2,14916
0,2,14920
0,2,14927
0,2,14932
0,2,14934
0,2,14943
0,2,14946
0,2,14951
0,2,14955
0,2,14960
0,2,14962
0,2,14967
0,2,14972
1,0,0
1,0,144
1,1,10286
1,1,2932
1,1,1513
1,1,7203
1,1,7266
1,1,2997
1,1,4457
1,1,11632
1,1,4333
1,1,9907
1,1,1702
1,1,7846
1,2,2
1,2,14
1,2,15
1,2,18
1,2,20
1,2,29
1,2,31
1,2,42
1,2,43
1,2,46
1,2,52
1,2,61
1,2,63
1,2,69
1,2,70
1,2,71
1,2,77
1,2,84
1,2,85
1,2,95
1,2,96
1,2,97
1,2,105
1,2,109
1,2,114
1,2,117
1,2,118
1,2,121
1,2,127
1,2,131
1,2,143
1,2,144
1,2,145
1,2,150
1,2,152
1,2,153
1,2,155
1,2,156
1,2,162
1,2,164
1,2,174
1,2,178
1,2,183
1,2,185
1,2,189
1,2,191
1,2,209
1,2,212
1,2,213
1,2,234
1,2,238
1,2,247
1,2,248
1,2,250
1,2,252
1,2,254
1,2,271
1,2,274
1,2,277
1,2,278
1,2,282
1,2,284
1,2,289
1,2,290
1,2,299
1,2,304
1,2,305
1,2,306
1,2,309
1,2,310
1,2,311
1,2,325
1,2,326
1,2,331
1,2,333
1,2,338
1,2,340
1,2,342
1,2,348
1,2,350
1,2,353
1,2,354
1,2,357
1,2,364
1,2,374
1,2,375
1,2,376
1,2,379
1,2,380
1,2,381
1,2,418
1,2,432
1,2,435
1,2,439
1,2,446
1,2,455
1,2,457
1,2,471
1,2,473
1,2,481
1,2,486
1,2,491
1,2,492
1,2,500
1,2,506
1,2,510
1,2,511
1,2,513
1,2,514
1,2,515
1,2,528
1,2,529
1,2,537
1,2,541
1,2,544
1,2,548
1,2,562
1,2,566
1,2,577
1,2,583
1,2,586
1,2,592
1,2,600
1,2,604
1,2,605
1,2,608
1,2,609
1,2,610
1,2,614
1,2,621
1,2,622
1,2,626
1,2,632
1,2,639
1,2,649
1,2,654
1,2,662
1,2,665
1,2,676
1,2,684
1,2,686
1,2,688
1,2,695
1,2,696
1,2,701
1,2,707
1,2,747
1,2,752
1,2,765
1,2,778
1,2,786
1,2,790
1,2,794
1,2,795
1,2,799
1,2,803
1,2,810
1,2,814
1,2,821
1,2,822
1,2,828
1,2,833
1,2,834
1,2,838
1,2,845
1,2,853
1,2,855
1,2,856
1,2,859
1,2,861
1,2,866
1,2,870
1,2,896
1,2,898
1,2,918
1,2,926
1,2,928
1,2,930
1,2,932
1,2,936
1,2,946
1,2,948
1,2,952
1,2,954
1,2,967
1,2,979
1,2,983
1,2,993
1,2,995
1,2,1000
1,2,1002
1,2,1009
1,2,1010
1,2,1011
1,2,1016
1,2,1017
1,2,1022
1,2,1038
1,2,1054
1,2,1056
1,2,1060
1,2,1061
1,2,1062
1,2,1064
1,2,1074
1,2,1085
1,2,1087
1,2,1088
1,2,1093
1,2,1094
1,2,1095
1,2,1100
1,2,1106
1,2,1109
1,2,1114
1,2,1132
1,2,1133
1,2,1137
1,2,1141
1,2,1144
1,2,1149
1,2,1150
1,2,1155
1,2,1157
1,2,1158
1,2,1162
1,2,1166
1,2,1172
1,2,1174
1,2,1185
1,2,1187
1,2,1188
1,2,1194
1,2,1202
1,2,1225
1,2,1233
1,2,1245
1,2,1248
1,2,1274
1,2,1277
1,2,1284
1,2,1286
1,2,1289
1,2,1292
1,2,1300
1,2,1301
1,2,1307
1,2,1309
1,2,1316
1,2,1320
1,2,1331
1,2,1334
1,2,1335
1,2,1337
1,2,1349
1,2,1350
1,2,1353
1,2,1357
1,2,1359
1,2,1364
1,2,1372
1,2,1378
1,2,1379
1,2,1390
1,2,1394
1,2,1396
1,2,1400
1,2,1403
1,2,1404
1,2,1405
1,2,1411
1,2,1413
1,2,1423
1,2,1435
1,2,1444
1,2,1451
1,2,1452
1,2,1455
1,2,1462
1,2,1463
1,2,1464
1,2,1476
1,2,1477
1,2,1497
1,2,1499
1,2,1503
1,2,1518
1,2,1522
1,2,1554
1,2,1567
1,2,1578
1,2,1581
1,2,1584
1,2,1589
1,2,1591
1,2,1593
1,2,1604
1,2,1605
1,2,1608
1,2,1611
1,2,1615
1,2,1619
1,2,1624
1,2,1628
1,2,1629
1,2,1631
1,2,1632
1,2,1636
1,2,1641
1,2,1643
1,2,1650
1,2,1653
1,2,1658
1,2,1662
1,2,1667
1,2,1675
1,2,1681
1,2,1684
1,2,1689
1,2,1700
1,2,1706
1,2,1708
1,2,1716
1,2,1717
1,2,1723
1,2,1725
1,2,1726
1,2,1729
1,2,1731
1,2,1737
1,2,1738
1,2,1747
1,2,1760
1,2,1761
1,2,1765
1,2,1783
1,2,1788
1,2,1791
1,2,1795
1,2,1796
1,2,1799
1,2,1803
1,2,1809
1,2,1815
1,2,1816
1,2,1817
1,2,1820
1,2,1822
1,2,1823
1,2,1826
1,2,1828
1,2,1829
1,2,1833
1,2,1845
1,2,1847
1,2,1850
1,2,1853
1,2,1854
1,2,1858
1,2,1863
1,2,1864
1,2,1869
1,2,1871
1,2,1874
1,2,1882
1,2,1888
1,2,1890
1,2,1892
1,2,1899
1,2,1900
1,2,1907
1,2,1908
1,2,1913
1,2,1924
1,2,1927
1,2,1929
1,2,1941
1,2,1947
1,2,1951
1,2,1952
1,2,1954
1,2,1956
1,2,1959
1,2,1974
1,2,1976
1,2,1988
1,2,2003
1,2,2007
1,2,2010
1,2,2014
1,2,2016
1,2,2018
1,2,2031
1,2,2033
1,2,2037
1,2,2047
1,2,2052
1,2,2061
1,2,2073
1,2,2077
1,2,2091
1,2,2095
1,2,2096
1,2,2101
1,2,2104
1,2,2115
1,2,2118
1,2,2122
1,2,2135
1,2,2151
1,2,2155
1,2,2159
1,2,2160
1,2,2165
1,2,2167
1,2,2169
1,2,2172
1,2,2180
1,2,2183
1,2,2197
1,2,2199
1,2,2204
1,2,2205
1,2,2211
1,2,2217
1,2,2222
1,2,2227
1,2,2228
1,2,2230
1,2,2235
1,2,2237
1,2,2241
1,2,2252
1,2,2256
1,2,2259
1,2,2266
1,2,2270
1,2,2272
1,2,2289
1,2,2299
1,2,2300
1,2,2306
1,2,2312
1,2,2323
1,2,2325
1,2,2326
1,2,2334
1,2,2336
1,2,2339
1,2,2340
1,2,2346
1,2,2353
1,2,2355
1,2,2357
1,2,2360
1,2,2363
1,2,2373
1,2,2380
1,2,2381
1,2,2386
1,2,2387
1,2,2390
1,2,2391
1,2,2393
1,2,2402
1,2,2406
1,2,2411
1,2,2412
1,2,2414
1,2,2422
1,2,2424
1,2,2429
1,2,2437
1,2,2440
1,2,2446
1,2,2453
1,2,2456
1,2,2458
1,2,2470
1,2,2472
1,2,2474
1,2,2485
1,2,2490
1,2,2493
1,2,2494
1,2,2500
1,2,2507
1,2,2509
1,2,2513
1,2,2524
1,2,2531
1,2,2533
1,2,2539
1,2,2544
1,2,2545
1,2,2549
1,2,2554
1,2,2569
1,2,2570
1,2,2572
1,2,2573
1,2,2574
1,2,2577
1,2,2579
1,2,2583
1,2,2586
1,2,2587
1,2,2588
1,2,2603
1,2,2609
1,2,2613
1,2,2614
1,2,2625
1,2,2628
1,2,2630
1,2,2633
1,2,2642
1,2,2649
1,2,2651
1,2,2653
1,2,2656
1,2,2664
1,2,2671
1,2,2685
1,2,2693
1,2,2696
1,2,2700
1,2,2701
1,2,2722
1,2,2726
1,2,2737
1,2,2744
1,2,2748
1,2,2753
1,2,2757
1,2,2761
1,2,2762
1,2,2766
1,2,2779
1,2,2782
1,2,2783
1,2,2787
1,2,2788
1,2,2792
1,2,2810
1,2,2813
1,2,2814
1,2,2831
1,2,2832
1,2,2835
1,2,2860
1,2,2865
1,2,2870
1,2,2881
1,2,2891
1,2,2897
1,2,2905
1,2,2908
1,2,2916
1,2,2922
1,2,2925
1,2,2933
1,2,2934
1,2,2941
1,2,2942
1,2,2943
1,2,2947
1,2,2954
1,2,2955
1,2,2960
1,2,2961
1,2,2979
1,2,2985
1,2,2991
1,2,2996
1,2,3000
1,2,3007
1,2,3012
1,2,3016
1,2,3022
1,2,3036
1,2,3037
1,2,3041
1,2,3049
1,2,3051
1,2,3052
1,2,3059
1,2,3060
1,2,3063
1,2,3081
1,2,3085
1,2,3087
1,2,3088
1,2,3091
1,2,3096
1,2,3101
1,2,3102
1,2,3107
1,2,3108
1,2,3125
1,2,3134
1,2,3136
1,2,3148
1,2,3158
1,2,3162
1,2,3163
1,2,3169
1,2,3173
1,2,3175
1,2,3181
1,2,3191
1,2,3202
1,2,3207
1,2,3210
1,2,3224
1,2,3225
1,2,3231
1,2,3232
1,2,3238
1,2,3244
1,2,3255
1,2,3257
1,2,3264
1,2,3267
1,2,3268
1,2,3269
1,2,3272
1,2,3275
1,2,3278
1,2,3289
1,2,3293
1,2,3299
1,2,3303
1,2,3304
1,2,3307
1,2,3310
1,2,3312
1,2,3313
1,2,3318
1,2,3336
1,2,3337
1,2,3338
1,2,3344
1,2,3346
1,2,3349
1,2,3350
1,2,3356
1,2,3363
1,2,3367
1,2,3369
1,2,3370
1,2,3377
1,2,3396
1,2,3413
1,2,3415
1,2,3431
1,2,3432
1,2,3433
1,2,3457
1,2,3461
1,2,3465
1,2,3473
1,2,3478
1,2,3482
1,2,3484
1,2,3485
1,2,3497
1,2,3500
1,2,3508
1,2,3509
1,2,3512
1,2,3514
1,2,3518
1,2,3524
1,2,3525
1,2,3527
1,2,3539
1,2,3540
1,2,3544
1,2,3552
1,2,3556
1,2,3563
1,2,3565
1,2,3567
1,2,3568
1,2,3574
1,2,3579
1,2,3581
1,2,3585
1,2,3586
1,2,3589
1,2,3595
1,2,3596
1,2,3598
1,2,3606
1,2,3611
1,2,3618
1,2,3623
1,2,3624
1,2,3633
1,2,3640
1,2,3641
1,2,3642
1,2,3644
1,2,3645
1,2,3646
1,2,3659
1,2,3666
1,2,3668
1,2,3669
1,2,3672
1,2,3678
1,2,3680
1,2,3681
1,2,3686
1,2,3692
1,2,3694
1,2,3702
1,2,3708
1,2,3716
1,2,3717
1,2,3723
1,2,3728
1,2,3734
1,2,3740
1,2,3744
1,2,3745
1,2,3748
1,2,3752
1,2,3755
1,2,3756
1,2,3773
1,2,3777
1,2,3779
1,2,3782
1,2,3789
1,2,3790
1,2,3792
1,2,3793
1,2,3797
1,2,3798
1,2,3802
1,2,3804
1,2,3807
1,2,3808
1,2,3817
1,2,3819
1,2,3835
1,2,3845
1,2,3846
1,2,3847
1,2,3866
1,2,3868
1,2,3877
1,2,3879
1,2,3881
1,2,3882
1,2,3888
1,2,3890
1,2,3896
1,2,3909
1,2,3910
1,2,3912
1,2,3915
1,2,3935
1,2,3937
1,2,3946
1,2,3957
1,2,3971
1,2,3972
1,2,3978
1,2,3980
1,2,3981
1,2,3990
1,2,3992
1,2,3999
1,2,4012
1,2,4024
1,2,4030
1,2,4038
1,2,4041
1,2,4043
1,2,4044
1,2,4048
1,2,4060
1,2,4061
1,2,4065
1,2,4070
1,2,4078
1,2,4084
1,2,4098
1,2,4102
1,2,4104
1,2,4106
1,2,4112
1,2,4115
1,2,4117
1,2,4123
1,2,4126
1,2,4132
1,2,4134
1,2,4156
1,2,4160
1,2,4161
1,2,4162
1,2,4167
1,2,4173
1,2,4177
1,2,4187
1,2,4191
1,2,4197
1,2,4198
1,2,4201
1,2,4208
1,2,4212
1,2,4214
1,2,4217
1,2,4218
1,2,4219
1,2,4221
1,2,4225
1,2,4243
1,2,4247
1,2,4252
1,2,4266
1,2,4267
1,2,4269
1,2,4275
1,2,4278
1,2,4280
1,2,4286
1,2,4287
1,2,4304
1,2,4332
1,2,4339
1,2,4340
1,2,4346
1,2,4353
1,2,4355
1,2,4357
1,2,4358
1,2,4359
1,2,4362
1,2,4366
1,2,4367
1,2,4368
1,2,4369
1,2,4377
1,2,4380
1,2,4383
1,2,4389
1,2,4391
1,2,4402
1,2,4406
1,2,4419
1,2,4427
1,2,4431
1,2,4447
1,2,4453
1,2,4454
1,2,4455
1,2,4458
1,2,4459
1,2,4460
1,2,4461
1,2,4462
1,2,4463
1,2,4464
1,2,4475
1,2,4476
1,2,4481
1,2,4482
1,2,4500
1,2,4512
1,2,4520
1,2,4521
1,2,4523
1,2,4529
1,2,4531
1,2,4534
1,2,4536
1,2,4537
1,2,4540
1,2,4542
1,2,4548
1,2,4551
1,2,4556
1,2,4565
1,2,4570
1,2,4571
1,2,4573
1,2,4601
1,2,4606
1,2,4610
1,2,4616
1,2,4617
1,2,4620
1,2,4622
1,2,4623
1,2,4624
1,2,4627
1,2,4632
1,2,4633
1,2,4650
1,2,4651
1,2,4657
1,2,4659
1,2,4663
1,2,4666
1,2,4668
1,2,4674
1,2,4678
1,2,4679
1,2,4682
1,2,4684
1,2,4689
1,2,4691
1,2,4693
1,2,4697
1,2,4698
1,2,4699
1,2,4700
1,2,4703
1,2,4709
1,2,4714
1,2,4718
1,2,4723
1,2,4730
1,2,4740
1,2,4746
1,2,4748
1,2,4751
1,2,4756
1,2,4757
1,2,4759
1,2,4762
1,2,4767
1,2,4781
1,2,4788
1,2,4789
1,2,4814
1,2,4818
1,2,4821
1,2,4849
1,2,4850
1,2,4859
1,2,4860
1,2,4865
1,2,4872
1,2,4879
1,2,4884
1,2,4891
1,2,4896
1,2,4898
1,2,4907
1,2,4910
1,2,4911
1,2,4915
1,2,4939
1,2,4943
1,2,4944
1,2,4946
1,2,4947
1,2,4956
1,2,4963
1,2,4964
1,2,4965
1,2,4971
1,2,4972
1,2,4978
1,2,4981
1,2,4982
1,2,4986
1,2,4995
1,2,4997
1,2,4998
1,2,5000
1,2,5001
1,2,5003
1,2,5010
1,2,5019
1,2,5021
1,2,5025
1,2,5026
1,2,5027
1,2,5030
1,2,5038
1,2,5040
1,2,5041
1,2,5043
1,2,5045
1,2,5050
1,2,5053
1,2,5066
1,2,5069
1,2,5071
1,2,5078
1,2,5095
1,2,5101
1,2,5107
1,2,5108
1,2,5127
1,2,5128
1,2,5137
1,2,5143
1,2,5148
1,2,5153
1,2,5162
1,2,5169
1,2,5172
1,2,5193
1,2,5208
1,2,5216
1,2,5223
1,2,5236
1,2,5237
1,2,5238
1,2,5239
1,2,5244
1,2,5247
1,2,5258
1,2,5260
1,2,5261
1,2,5262
1,2,5263
1,2,5264
1,2,5269
1,2,5274
1,2,5276
1,2,5278
1,2,5285
1,2,5292
1,2,5296
1,2,5297
1,2,5298
1,2,5300
1,2,5310
1,2,5311
1,2,5315
1,2,5318
1,2,5327
1,2,5332
1,2,5335
1,2,5337
1,2,5344
1,2,5348
1,2,5349
1,2,5351
1,2,5367
1,2,5377
1,2,5379
1,2,5380
1,2,5389
1,2,5396
1,2,5397
1,2,5404
1,2,5414
1,2,5417
1,2,5418
1,2,5419
1,2,5434
1,2,5436
1,2,5445
1,2,5450
1,2,5451
1,2,5453
1,2,5456
1,2,5457
1,2,5460
1,2,5465
1,2,5470
1,2,5481
1,2,5484
1,2,5485
1,2,5488
1,2,5493
1,2,5499
1,2,5514
1,2,5515
1,2,5518
1,2,5519
1,2,5520
1,2,5522
1,2,5523
1,2,5526
1,2,5538
1,2,5539
1,2,5540
1,2,5541
1,2,5554
1,2,5570
1,2,5580
1,2,5581
1,2,5582
1,2,5587
1,2,5589
1,2,5592
1,2,5593
1,2,5598
1,2,5603
1,2,5604
1,2,5609
1,2,5620
1,2,5624
1,2,5631
1,2,5635
1,2,5646
1,2,5655
1,2,5667
1,2,5676
1,2,5677
1,2,5680
1,2,5683
1,2,5688
1,2,5690
1,2,5691
1,2,5692
1,2,5693
1,2,5695
1,2,5698
1,2,5706
1,2,5715
1,2,5720
1,2,5731
1,2,5735
1,2,5741
1,2,5743
1,2,5748
1,2,5751
1,2,5764
1,2,5766
1,2,5770
1,2,5772
1,2,5787
1,2,5793
1,2,5798
1,2,5800
1,2,5808
1,2,5810
1,2,5811
1,2,5814
1,2,5819
1,2,5821
1,2,5832
1,2,5834
1,2,5838
1,2,5843
1,2,5844
1,2,5845
1,2,5850
1,2,5852
1,2,5856
1,2,5865
1,2,5868
1,2,5869
1,2,5877
1,2,5882
1,2,5887
1,2,5895
1,2,5906
1,2,5908
1,2,5920
1,2,5922
1,2,5926
1,2,5929
1,2,5933
1,2,5943
1,2,5946
1,2,5951
1,2,5952
1,2,5953
1,2,5954
1,2,5955
1,2,5958
1,2,5962
1,2,5965
1,2,5969
1,2,5971
1,2,5973
1,2,5980
1,2,5988
1,2,5992
1,2,5995
1,2,5997
1,2,5998
1,2,6003
1,2,6006
1,2,6007
1,2,6008
1,2,6011
1,2,6016
1,2,6022
1,2,6025
1,2,6028
1,2,6034
1,2,6040
1,2,6047
1,2,6055
1,2,6058
1,2,6061
1,2,6067
1,2,6078
1,2,6086
1,2,6087
1,2,6107
1,2,6116
1,2,6118
1,2,6119
1,2,6120
1,2,6121
1,2,6125
1,2,6139
1,2,6143
1,2,6149
1,2,6151
1,2,6157
1,2,6165
1,2,6172
1,2,6174
1,2,6176
1,2,6187
1,2,6197
1,2,6199
1,2,6201
1,2,6208
1,2,6209
1,2,6210
1,2,6212
1,2,6213
1,2,6221
1,2,6225
1,2,6226
1,2,6245
1,2,6246
1,2,6249
1,2,6252
1,2,6257
1,2,6261
1,2,6265
1,2,6266
1,2,6272
1,2,6273
1,2,6277
1,2,6278
1,2,6285
1,2,6294
1,2,6299
1,2,6302
1,2,6309
1,2,6311
1,2,6312
1,2,6314
1,2,6319
1,2,6324
1,2,6337
1,2,6338
1,2,6345
1,2,6347
1,2,6351
1,2,6362
1,2,6371
1,2,6372
1,2,6375
1,2,6380
1,2,6384
1,2,6385
1,2,6396
1,2,6398
1,2,6399
1,2,6409
1,2,6413
1,2,6433
1,2,6447
1,2,6455
1,2,6465
1,2,6466
1,2,6474
1,2,6477
1,2,6488
1,2,6496
1,2,6505
1,2,6519
1,2,6526
1,2,6527
1,2,6528
1,2,6530
1,2,6531
1,2,6537
1,2,6540
1,2,6549
1,2,6557
1,2,6558
1,2,6573
1,2,6575
1,2,6581
1,2,6587
1,2,6588
1,2,6591
1,2,6596
1,2,6602
1,2,6604
1,2,6605
1,2,6612
1,2,6615
1,2,6616
1,2,6623
1,2,6625
1,2,6634
1,2,6641
1,2,6644
1,2,6645
1,2,6650
1,2,6661
1,2,6662
1,2,6664
1,2,6668
1,2,6672
1,2,6674
1,2,6675
1,2,6677
1,2,6678
1,2,6695
1,2,6700
1,2,6714
1,2,6716
1,2,6718
1,2,6726
1,2,6727
1,2,6734
1,2,6735
1,2,6741
1,2,6742
1,2,6746
1,2,6764
1,2,6765
1,2,6770
1,2,6772
1,2,6776
1,2,6777
1,2,6784
1,2,6785
1,2,6792
1,2,6807
1,2,6828
1,2,6834
1,2,6836
1,2,6837
1,2,6849
1,2,6853
1,2,6858
1,2,6865
1,2,6878
1,2,6884
1,2,6885
1,2,6886
1,2,6894
1,2,6898
1,2,6904
1,2,6905
1,2,6908
1,2,6919
1,2,6923
1,2,6925
1,2,6930
1,2,6931
1,2,6932
1,2,6942
1,2,6943
1,2,6953
1,2,6956
1,2,6957
1,2,6959
1,2,6963
1,2,6970
1,2,6976
1,2,6980
1,2,7003
1,2,7004
1,2,7011
1,2,7012
1,2,7019
1,2,7023
1,2,7030
1,2,7031
1,2,7036
1,2,7037
1,2,7038
1,2,7043
1,2,7044
1,2,7049
1,2,7061
1,2,7071
1,2,7073
1,2,7078
1,2,7080
1,2,7087
1,2,7088
1,2,7116
1,2,7118
1,2,7120
1,2,7123
1,2,7128
1,2,7140
1,2,7145
1,2,7152
1,2,7157
1,2,7172
1,2,7178
1,2,7180
1,2,7190
1,2,7198
1,2,7200
1,2,7204
1,2,7215
1,2,7218
1,2,7222
1,2,7229
1,2,7236
1,2,7248
1,2,7251
1,2,7252
1,2,7258
1,2,7268
1,2,7269
1,2,7277
1,2,7279
1,2,7280
1,2,7284
1,2,7292
1,2,7298
1,2,7300
1,2,7307
1,2,7308
1,2,7311
1,2,7314
1,2,7317
1,2,7323
1,2,7327
1,2,7330
1,2,7333
1,2,7336
1,2,7339
1,2,7341
1,2,7353
1,2,7354
1,2,7362
1,2,7375
1,2,7378
1,2,7397
1,2,7399
1,2,7400
1,2,7408
1,2,7412
1,2,7422
1,2,7425
1,2,7434
1,2,7444
1,2,7445
1,2,7449
1,2,7451
1,2,7462
1,2,7464
1,2,7468
1,2,7471
1,2,7477
1,2,7480
1,2,7485
1,2,7488
1,2,7490
1,2,7492
1,2,7496
1,2,7499
1,2,7501
1,2,7508
1,2,7509
1,2,7512
1,2,7513
1,2,7517
1,2,7529
1,2,7537
1,2,7539
1,2,7543
1,2,7544
1,2,7547
1,2,7554
1,2,7556
1,2,7558
1,2,7564
1,2,7568
1,2,7574
1,2,7576
1,2,7580
1,2,7581
1,2,7582
1,2,7583
1,2,7584
1,2,7588
1,2,7617
1,2,7619
1,2,7625
1,2,7632
1,2,7635
1,2,7640
1,2,7643
1,2,7650
1,2,7658
1,2,7664
1,2,7676
1,2,7688
1,2,7689
1,2,7692
1,2,7695
1,2,7709
1,2,7726
1,2,7728
1,2,7737
1,2,7739
1,2,7740
1,2,7747
1,2,7753
1,2,7754
1,2,7756
1,2,7758
1,2,7774
1,2,7775
1,2,7781
1,2,7782
1,2,7783
1,2,7802
1,2,7807
1,2,7817
1,2,7818
1,2,7824
1,2,7825
1,2,7832
1,2,7837
1,2,7841
1,2,7843
1,2,7849
1,2,7853
1,2,7857
1,2,7869
1,2,7875
1,2,7882
1,2,7887
1,2,7891
1,2,7899
1,2,7900
1,2,7904
1,2,7913
1,2,7926
1,2,7929
1,2,7936
1,2,7938
1,2,7942
1,2,7943
1,2,7952
1,2,7956
1,2,7961
1,2,7965
1,2,7967
1,2,7971
1,2,7972
1,2,7976
1,2,7978
1,2,7986
1,2,7990
1,2,7997
1,2,8003
1,2,8004
1,2,8005
1,2,8010
1,2,8021
1,2,8023
1,2,8027
1,2,8028
1,2,8031
1,2,8036
1,2,8038
1,2,8041
1,2,8052
1,2,8057
1,2,8063
1,2,8067
1,2,8078
1,2,8079
1,2,8081
1,2,8088
1,2,8089
1,2,8098
1,2,8102
1,2,8103
1,2,8113
1,2,8116
1,2,8121
1,2,8125
1,2,8126
1,2,8130
1,2,8134
1,2,8143
1,2,8149
1,2,8151
1,2,8152
1,2,8155
1,2,8156
1,2,8157
1,2,8158
1,2,8159
1,2,8171
1,2,8174
1,2,8181
1,2,8194
1,2,8197
1,2,8198
1,2,8199
1,2,8203
1,2,8206
1,2,8213
1,2,8218
1,2,8228
1,2,8237
1,2,8238
1,2,8247
1,2,8255
1,2,8258
1,2,8265
1,2,8274
1,2,8284
1,2,8288
1,2,8292
1,2,8302
1,2,8310
1,2,8333
1,2,8341
1,2,8343
1,2,8344
1,2,8353
1,2,8359
1,2,8364
1,2,8372
1,2,8376
1,2,8381
1,2,8386
1,2,8402
1,2,8405
1,2,8414
1,2,8421
1,2,8422
1,2,8423
1,2,8426
1,2,8446
1,2,8447
1,2,8448
1,2,8455
1,2,8457
1,2,8459
1,2,8465
1,2,8470
1,2,8471
1,2,8472
1,2,8473
1,2,8474
1,2,8476
1,2,8478
1,2,8480
1,2,8484
1,2,8487
1,2,8489
1,2,8493
1,2,8500
1,2,8501
1,2,8513
1,2,8520
1,2,8521
1,2,8537
1,2,8545
1,2,8546
1,2,8549
1,2,8551
1,2,8558
1,2,8560
1,2,8564
1,2,8565
1,2,8570
1,2,8578
1,2,8579
1,2,8585
1,2,8587
1,2,8605
1,2,8611
1,2,8613
1,2,8615
1,2,8625
1,2,8627
1,2,8632
1,2,8633
1,2,8637
1,2,8642
1,2,8650
1,2,8654
1,2,8660
1,2,8662
1,2,8664
1,2,8668
1,2,8676
1,2,8679
1,2,8684
1,2,8686
1,2,8697
1,2,8703
1,2,8706
1,2,8716
1,2,8737
1,2,8738
1,2,8741
1,2,8742
1,2,8743
1,2,8749
1,2,8756
1,2,8758
1,2,8760
1,2,8761
1,2,8764
1,2,8767
1,2,8775
1,2,8782
1,2,8783
1,2,8786
1,2,8788
1,2,8800
1,2,8802
1,2,8804
1,2,8806
1,2,8813
1,2,8818
1,2,8823
1,2,8828
1,2,8832
1,2,8837
1,2,8842
1,2,8843
1,2,8845
1,2,8854
1,2,8860
1,2,8861
1,2,8866
1,2,8869
1,2,8880
1,2,8881
1,2,8882
1,2,8887
1,2,8890
1,2,8896
1,2,8897
1,2,8907
1,2,8913
1,2,8927
1,2,8928
1,2,8929
1,2,8933
1,2,8940
1,2,8943
1,2,8944
1,2,8948
1,2,8950
1,2,8955
1,2,8957
1,2,8966
1,2,8968
1,2,8973
1,2,8975
1,2,8984
1,2,8985
1,2,8992
1,2,9001
1,2,9004
1,2,9010
1,2,9011
1,2,9013
1,2,9014
1,2,9022
1,2,9025
1,2,9030
1,2,9047
1,2,9051
1,2,9053
1,2,9058
1,2,9061
1,2,9079
1,2,9083
1,2,9084
1,2,9088
1,2,9090
1,2,9102
1,2,9107
1,2,9112
1,2,9120
1,2,9121
1,2,9123
1,2,9125
1,2,9126
1,2,9130
1,2,9131
1,2,9136
1,2,9138
1,2,9144
1,2,9156
1,2,9160
1,2,9169
1,2,9170
1,2,9177
1,2,9178
1,2,9179
1,2,9185
1,2,9191
1,2,9193
1,2,9201
1,2,9204
1,2,9212
1,2,9217
1,2,9218
1,2,9230
1,2,9237
1,2,9275
1,2,9281
1,2,9282
1,2,9287
1,2,9290
1,2,9298
1,2,9306
1,2,9308
1,2,9314
1,2,9324
1,2,9328
1,2,9339
1,2,9354
1,2,9359
1,2,9360
1,2,9361
1,2,9363
1,2,9364
1,2,9369
1,2,9384
1,2,9388
1,2,9389
1,2,9391
1,2,9402
1,2,9407
1,2,9409
1,2,9414
1,2,9419
1,2,9423
1,2,9424
1,2,9427
1,2,9428
1,2,9434
1,2,9438
1,2,9441
1,2,9449
1,2,9454
1,2,9457
1,2,9459
1,2,9462
1,2,9471
1,2,9475
1,2,9476
1,2,9478
1,2,9482
1,2,9496
1,2,9501
1,2,9511
1,2,9516
1,2,9519
1,2,9520
1,2,9523
1,2,9526
1,2,9529
1,2,9531
1,2,9532
1,2,9545
1,2,9553
1,2,9559
1,2,9560
1,2,9564
1,2,9567
1,2,9574
1,2,9575
1,2,9578
1,2,9584
1,2,9586
1,2,9589
1,2,9591
1,2,9603
1,2,9606
1,2,9620
1,2,9623
1,2,9628
1,2,9638
1,2,9647
1,2,9658
1,2,9665
1,2,9669
1,2,9678
1,2,9680
1,2,9685
1,2,9686
1,2,9687
1,2,9693
1,2,9696
1,2,9702
1,2,9715
1,2,9717
1,2,9723
1,2,9726
