seed,type,index
2.0,2,62994
2.0,2,62996
2.0,2,62998
2.0,2,63003
2.0,2,63008
2.0,2,63009
2.0,2,63010
2.0,2,63015
2.0,2,63016
2.0,2,63020
2.0,2,63032
2.0,2,63033
2.0,2,63039
2.0,2,63042
2.0,2,63044
2.0,2,63046
2.0,2,63053
2.0,2,63060
2.0,2,63066
2.0,2,63068
2.0,2,63070
2.0,2,63072
2.0,2,63083
2.0,2,63089
2.0,2,63090
2.0,2,63097
2.0,2,63098
2.0,2,63119
2.0,2,63122
2.0,2,63123
2.0,2,63127
2.0,2,63132
2.0,2,63137
2.0,2,63141
2.0,2,63142
2.0,2,63145
2.0,2,63155
2.0,2,63163
2.0,2,63164
2.0,2,63183
2.0,2,63187
2.0,2,63190
2.0,2,63191
2.0,2,63198
2.0,2,63199
2.0,2,63200
2.0,2,63205
2.0,2,63207
2.0,2,63208
2.0,2,63210
2.0,2,63212
2.0,2,63218
2.0,2,63230
2.0,2,63231
2.0,2,63239
2.0,2,63250
2.0,2,63269
2.0,2,63270
2.0,2,63278
2.0,2,63279
2.0,2,63302
2.0,2,63305
2.0,2,63308
2.0,2,63310
2.0,2,63315
2.0,2,63317
2.0,2,63331
2.0,2,63334
2.0,2,63354
2.0,2,63359
2.0,2,63364
2.0,2,63369
2.0,2,63373
2.0,2,63377
2.0,2,63382
2.0,2,63383
2.0,2,63397
2.0,2,63407
2.0,2,63409
2.0,2,63416
2.0,2,63418
2.0,2,63419
2.0,2,63429
2.0,2,63430
2.0,2,63433
2.0,2,63439
2.0,2,63440
2.0,2,63441
2.0,2,63445
2.0,2,63447
2.0,2,63448
2.0,2,63453
2.0,2,63457
2.0,2,63458
2.0,2,63462
2.0,2,63465
2.0,2,63467
2.0,2,63469
2.0,2,63470
2.0,2,63476
2.0,2,63480
2.0,2,63482
2.0,2,63483
2.0,2,63487
2.0,2,63491
2.0,2,63493
2.0,2,63502
2.0,2,63513
2.0,2,63520
2.0,2,63521
2.0,2,63533
2.0,2,63535
2.0,2,63536
2.0,2,63539
2.0,2,63543
2.0,2,63550
2.0,2,63552
2.0,2,63564
2.0,2,63577
2.0,2,63579
2.0,2,63583
2.0,2,63590
2.0,2,63603
2.0,2,63612
2.0,2,63614
2.0,2,63615
2.0,2,63617
2.0,2,63618
2.0,2,63622
2.0,2,63626
2.0,2,63632
2.0,2,63656
2.0,2,63660
2.0,2,63664
2.0,2,63680
2.0,2,63684
2.0,2,63687
2.0,2,63689
2.0,2,63691
2.0,2,63693
2.0,2,63695
2.0,2,63697
2.0,2,63710
2.0,2,63717
2.0,2,63723
2.0,2,63731
2.0,2,63744
2.0,2,63754
2.0,2,63755
2.0,2,63761
2.0,2,63766
2.0,2,63781
2.0,2,63783
2.0,2,63784
2.0,2,63796
2.0,2,63797
2.0,2,63799
2.0,2,63802
2.0,2,63808
2.0,2,63809
2.0,2,63813
2.0,2,63839
2.0,2,63853
2.0,2,63857
2.0,2,63871
2.0,2,63872
2.0,2,63875
2.0,2,63879
2.0,2,63880
2.0,2,63885
2.0,2,63888
2.0,2,63889
2.0,2,63890
2.0,2,63893
2.0,2,63895
2.0,2,63903
2.0,2,63904
2.0,2,63909
2.0,2,63918
2.0,2,63926
2.0,2,63929
2.0,2,63939
2.0,2,63942
2.0,2,63949
2.0,2,63953
2.0,2,63956
2.0,2,63963
2.0,2,63965
2.0,2,63967
2.0,2,63986
2.0,2,63989
2.0,2,63993
2.0,2,63995
2.0,2,64009
2.0,2,64011
2.0,2,64016
2.0,2,64018
2.0,2,64020
2.0,2,64024
2.0,2,64025
2.0,2,64032
2.0,2,64051
2.0,2,64054
2.0,2,64057
2.0,2,64058
2.0,2,64063
2.0,2,64066
2.0,2,64072
2.0,2,64075
2.0,2,64081
2.0,2,64095
2.0,2,64096
2.0,2,64097
2.0,2,64099
2.0,2,64100
2.0,2,64101
2.0,2,64107
2.0,2,64111
2.0,2,64112
2.0,2,64117
2.0,2,64126
2.0,2,64129
2.0,2,64135
2.0,2,64138
2.0,2,64139
2.0,2,64140
2.0,2,64151
2.0,2,64157
2.0,2,64162
2.0,2,64163
2.0,2,64164
2.0,2,64167
2.0,2,64168
2.0,2,64183
2.0,2,64186
2.0,2,64187
2.0,2,64206
2.0,2,64207
2.0,2,64209
2.0,2,64212
2.0,2,64230
2.0,2,64234
2.0,2,64235
2.0,2,64237
2.0,2,64240
2.0,2,64245
2.0,2,64246
2.0,2,64253
2.0,2,64258
2.0,2,64279
2.0,2,64284
2.0,2,64290
2.0,2,64296
2.0,2,64297
2.0,2,64300
2.0,2,64301
2.0,2,64302
2.0,2,64304
2.0,2,64309
2.0,2,64316
2.0,2,64319
2.0,2,64321
2.0,2,64323
2.0,2,64334
2.0,2,64343
2.0,2,64352
2.0,2,64363
2.0,2,64380
2.0,2,64386
2.0,2,64390
2.0,2,64396
2.0,2,64397
2.0,2,64400
2.0,2,64403
2.0,2,64415
2.0,2,64416
2.0,2,64425
2.0,2,64426
2.0,2,64431
2.0,2,64432
2.0,2,64437
2.0,2,64442
2.0,2,64445
2.0,2,64446
2.0,2,64448
2.0,2,64452
2.0,2,64456
2.0,2,64459
2.0,2,64460
2.0,2,64461
2.0,2,64465
2.0,2,64466
2.0,2,64469
2.0,2,64472
2.0,2,64478
2.0,2,64479
2.0,2,64480
2.0,2,64487
2.0,2,64491
2.0,2,64494
2.0,2,64499
2.0,2,64503
2.0,2,64528
2.0,2,64531
2.0,2,64553
2.0,2,64555
2.0,2,64563
2.0,2,64568
2.0,2,64570
2.0,2,64571
2.0,2,64575
2.0,2,64578
2.0,2,64579
2.0,2,64580
2.0,2,64592
2.0,2,64593
2.0,2,64599
2.0,2,64600
2.0,2,64611
2.0,2,64616
2.0,2,64620
2.0,2,64626
2.0,2,64627
2.0,2,64635
2.0,2,64640
2.0,2,64641
2.0,2,64648
2.0,2,64651
2.0,2,64658
2.0,2,64661
2.0,2,64662
2.0,2,64663
2.0,2,64665
2.0,2,64674
2.0,2,64680
2.0,2,64683
2.0,2,64684
2.0,2,64693
2.0,2,64697
2.0,2,64699
2.0,2,64705
2.0,2,64709
2.0,2,64710
2.0,2,64716
2.0,2,64722
2.0,2,64727
2.0,2,64729
2.0,2,64732
2.0,2,64737
2.0,2,64741
2.0,2,64747
2.0,2,64748
2.0,2,64749
2.0,2,64750
2.0,2,64751
2.0,2,64752
2.0,2,64753
2.0,2,64755
2.0,2,64756
2.0,2,64757
2.0,2,64767
2.0,2,64768
2.0,2,64777
2.0,2,64779
2.0,2,64780
2.0,2,64781
2.0,2,64782
2.0,2,64783
2.0,2,64789
2.0,2,64790
2.0,2,64792
2.0,2,64797
2.0,2,64802
2.0,2,64805
2.0,2,64806
2.0,2,64822
2.0,2,64825
2.0,2,64835
2.0,2,64839
2.0,2,64844
2.0,2,64855
2.0,2,64858
2.0,2,64870
2.0,2,64872
2.0,2,64874
2.0,2,64877
2.0,2,64882
2.0,2,64883
2.0,2,64891
2.0,2,64892
2.0,2,64900
2.0,2,64902
2.0,2,64906
2.0,2,64907
2.0,2,64922
2.0,2,64923
2.0,2,64924
2.0,2,64925
2.0,2,64934
2.0,2,64937
2.0,2,64939
2.0,2,64946
2.0,2,64948
2.0,2,64952
2.0,2,64957
2.0,2,64959
2.0,2,64969
2.0,2,64970
2.0,2,64972
2.0,2,64983
2.0,2,64991
2.0,2,64993
2.0,2,64996
2.0,2,64999
2.0,2,65001
2.0,2,65013
2.0,2,65019
2.0,2,65023
2.0,2,65029
2.0,2,65033
2.0,2,65035
2.0,2,65048
2.0,2,65049
2.0,2,65052
2.0,2,65063
2.0,2,65071
2.0,2,65077
2.0,2,65080
2.0,2,65084
2.0,2,65094
2.0,2,65095
2.0,2,65096
2.0,2,65099
2.0,2,65114
2.0,2,65135
2.0,2,65137
2.0,2,65138
2.0,2,65141
2.0,2,65150
2.0,2,65154
2.0,2,65156
2.0,2,65166
2.0,2,65171
2.0,2,65172
2.0,2,65174
2.0,2,65182
2.0,2,65187
2.0,2,65192
2.0,2,65194
2.0,2,65200
2.0,2,65208
2.0,2,65213
2.0,2,65217
2.0,2,65218
2.0,2,65219
2.0,2,65220
2.0,2,65238
2.0,2,65243
2.0,2,65245
2.0,2,65254
2.0,2,65264
2.0,2,65265
2.0,2,65267
2.0,2,65268
2.0,2,65272
2.0,2,65279
2.0,2,65281
2.0,2,65282
2.0,2,65283
2.0,2,65290
2.0,2,65291
2.0,2,65298
2.0,2,65311
2.0,2,65319
2.0,2,65320
2.0,2,65321
2.0,2,65326
2.0,2,65329
2.0,2,65334
2.0,2,65336
2.0,2,65342
2.0,2,65346
2.0,2,65348
2.0,2,65351
2.0,2,65359
2.0,2,65365
2.0,2,65373
2.0,2,65381
2.0,2,65396
2.0,2,65399
2.0,2,65400
2.0,2,65401
2.0,2,65409
2.0,2,65415
2.0,2,65420
2.0,2,65423
2.0,2,65424
2.0,2,65426
2.0,2,65431
2.0,2,65433
2.0,2,65438
2.0,2,65445
2.0,2,65448
2.0,2,65452
2.0,2,65453
2.0,2,65454
2.0,2,65467
2.0,2,65490
2.0,2,65494
2.0,2,65496
2.0,2,65500
2.0,2,65504
2.0,2,65512
2.0,2,65516
2.0,2,65525
2.0,2,65533
2.0,2,65535
2.0,2,65539
2.0,2,65545
2.0,2,65548
2.0,2,65549
2.0,2,65552
2.0,2,65554
2.0,2,65560
2.0,2,65561
2.0,2,65566
2.0,2,65568
2.0,2,65569
2.0,2,65574
2.0,2,65578
2.0,2,65590
2.0,2,65600
2.0,2,65604
2.0,2,65608
2.0,2,65612
2.0,2,65618
2.0,2,65619
2.0,2,65622
2.0,2,65625
2.0,2,65631
2.0,2,65637
2.0,2,65640
2.0,2,65647
2.0,2,65649
2.0,2,65650
2.0,2,65651
2.0,2,65652
2.0,2,65654
2.0,2,65660
2.0,2,65661
2.0,2,65663
2.0,2,65677
2.0,2,65690
2.0,2,65692
2.0,2,65699
2.0,2,65708
2.0,2,65711
2.0,2,65720
2.0,2,65729
2.0,2,65736
2.0,2,65739
2.0,2,65752
2.0,2,65756
2.0,2,65761
2.0,2,65762
2.0,2,65764
2.0,2,65769
2.0,2,65770
2.0,2,65771
2.0,2,65772
2.0,2,65782
2.0,2,65785
2.0,2,65795
2.0,2,65808
2.0,2,65814
2.0,2,65815
2.0,2,65831
2.0,2,65845
2.0,2,65855
2.0,2,65861
2.0,2,65864
2.0,2,65869
2.0,2,65870
2.0,2,65874
2.0,2,65882
2.0,2,65884
2.0,2,65889
2.0,2,65891
2.0,2,65909
2.0,2,65913
2.0,2,65916
2.0,2,65919
2.0,2,65921
2.0,2,65922
2.0,2,65925
2.0,2,65930
2.0,2,65940
2.0,2,65942
2.0,2,65944
2.0,2,65946
2.0,2,65947
2.0,2,65955
2.0,2,65956
2.0,2,65958
2.0,2,65960
2.0,2,65963
2.0,2,65970
2.0,2,65973
2.0,2,65988
2.0,2,65999
2.0,2,66006
2.0,2,66009
2.0,2,66014
2.0,2,66015
2.0,2,66016
2.0,2,66024
2.0,2,66028
2.0,2,66032
2.0,2,66048
2.0,2,66049
2.0,2,66060
2.0,2,66066
2.0,2,66067
2.0,2,66070
2.0,2,66085
2.0,2,66087
2.0,2,66093
2.0,2,66107
2.0,2,66117
2.0,2,66118
2.0,2,66127
2.0,2,66129
2.0,2,66130
2.0,2,66131
2.0,2,66135
2.0,2,66140
2.0,2,66141
2.0,2,66152
2.0,2,66158
2.0,2,66162
2.0,2,66165
2.0,2,66168
2.0,2,66171
2.0,2,66178
2.0,2,66180
2.0,2,66181
2.0,2,66183
2.0,2,66184
2.0,2,66188
2.0,2,66193
2.0,2,66196
2.0,2,66199
2.0,2,66200
2.0,2,66202
2.0,2,66205
2.0,2,66208
2.0,2,66209
2.0,2,66214
2.0,2,66224
2.0,2,66226
2.0,2,66230
2.0,2,66231
2.0,2,66232
2.0,2,66261
2.0,2,66262
2.0,2,66267
2.0,2,66269
2.0,2,66270
2.0,2,66273
2.0,2,66281
2.0,2,66282
2.0,2,66284
2.0,2,66286
2.0,2,66287
2.0,2,66292
2.0,2,66296
2.0,2,66304
2.0,2,66309
2.0,2,66311
2.0,2,66313
2.0,2,66316
2.0,2,66317
2.0,2,66318
2.0,2,66341
2.0,2,66344
2.0,2,66345
2.0,2,66347
2.0,2,66361
2.0,2,66362
2.0,2,66363
2.0,2,66366
2.0,2,66374
2.0,2,66375
2.0,2,66381
2.0,2,66392
2.0,2,66393
2.0,2,66395
2.0,2,66399
2.0,2,66401
2.0,2,66403
2.0,2,66404
2.0,2,66405
2.0,2,66409
2.0,2,66418
2.0,2,66425
2.0,2,66429
2.0,2,66444
2.0,2,66458
2.0,2,66460
2.0,2,66466
2.0,2,66469
2.0,2,66475
2.0,2,66490
2.0,2,66493
2.0,2,66494
2.0,2,66495
2.0,2,66501
2.0,2,66502
2.0,2,66508
2.0,2,66512
2.0,2,66515
2.0,2,66516
2.0,2,66522
2.0,2,66533
2.0,2,66535
2.0,2,66536
2.0,2,66542
2.0,2,66543
2.0,2,66552
2.0,2,66553
2.0,2,66555
2.0,2,66580
2.0,2,66584
2.0,2,66589
2.0,2,66599
2.0,2,66612
2.0,2,66613
2.0,2,66615
2.0,2,66624
2.0,2,66628
2.0,2,66629
2.0,2,66631
2.0,2,66632
2.0,2,66634
2.0,2,66656
2.0,2,66657
2.0,2,66664
2.0,2,66668
2.0,2,66669
2.0,2,66671
2.0,2,66681
2.0,2,66691
2.0,2,66694
2.0,2,66698
2.0,2,66706
2.0,2,66710
2.0,2,66716
2.0,2,66722
2.0,2,66729
2.0,2,66731
2.0,2,66734
2.0,2,66737
2.0,2,66742
2.0,2,66743
2.0,2,66766
2.0,2,66772
2.0,2,66774
2.0,2,66775
2.0,2,66784
2.0,2,66788
2.0,2,66790
2.0,2,66793
2.0,2,66798
2.0,2,66801
2.0,2,66813
2.0,2,66824
2.0,2,66844
2.0,2,66845
2.0,2,66850
2.0,2,66851
2.0,2,66854
2.0,2,66862
2.0,2,66865
2.0,2,66867
2.0,2,66869
2.0,2,66874
2.0,2,66878
2.0,2,66880
2.0,2,66883
2.0,2,66886
2.0,2,66887
2.0,2,66888
2.0,2,66890
2.0,2,66891
2.0,2,66895
2.0,2,66896
2.0,2,66898
2.0,2,66904
2.0,2,66910
2.0,2,66916
2.0,2,66919
2.0,2,66921
2.0,2,66927
2.0,2,66930
2.0,2,66937
2.0,2,66941
2.0,2,66944
2.0,2,66947
2.0,2,66952
2.0,2,66959
2.0,2,66963
2.0,2,66967
2.0,2,66978
2.0,2,66982
2.0,2,66990
2.0,2,66991
2.0,2,66992
2.0,2,66996
2.0,2,66997
2.0,2,66998
2.0,2,67000
2.0,2,67001
2.0,2,67003
2.0,2,67006
2.0,2,67017
2.0,2,67023
2.0,2,67028
2.0,2,67029
2.0,2,67030
2.0,2,67035
2.0,2,67039
2.0,2,67045
2.0,2,67046
2.0,2,67051
2.0,2,67052
2.0,2,67056
2.0,2,67061
2.0,2,67066
2.0,2,67067
2.0,2,67071
2.0,2,67074
2.0,2,67082
2.0,2,67085
2.0,2,67086
2.0,2,67087
2.0,2,67089
2.0,2,67094
2.0,2,67095
2.0,2,67096
2.0,2,67100
2.0,2,67101
2.0,2,67102
2.0,2,67110
2.0,2,67116
2.0,2,67117
2.0,2,67120
2.0,2,67126
2.0,2,67127
2.0,2,67128
2.0,2,67132
2.0,2,67134
2.0,2,67141
2.0,2,67142
2.0,2,67145
2.0,2,67160
2.0,2,67169
2.0,2,67173
2.0,2,67185
2.0,2,67186
2.0,2,67201
2.0,2,67206
2.0,2,67208
2.0,2,67219
2.0,2,67225
2.0,2,67228
2.0,2,67238
2.0,2,67241
2.0,2,67245
2.0,2,67250
2.0,2,67261
2.0,2,67264
2.0,2,67272
2.0,2,67273
2.0,2,67281
2.0,2,67282
2.0,2,67291
2.0,2,67296
2.0,2,67300
2.0,2,67316
2.0,2,67319
2.0,2,67321
2.0,2,67346
2.0,2,67348
2.0,2,67371
2.0,2,67372
2.0,2,67378
2.0,2,67379
2.0,2,67380
2.0,2,67406
2.0,2,67408
2.0,2,67411
2.0,2,67416
2.0,2,67418
2.0,2,67421
2.0,2,67422
2.0,2,67424
2.0,2,67429
2.0,2,67437
2.0,2,67439
2.0,2,67445
2.0,2,67451
2.0,2,67454
2.0,2,67455
2.0,2,67457
2.0,2,67459
2.0,2,67462
2.0,2,67465
2.0,2,67474
2.0,2,67477
2.0,2,67483
2.0,2,67487
2.0,2,67497
2.0,2,67506
2.0,2,67511
2.0,2,67515
2.0,2,67521
2.0,2,67529
2.0,2,67534
2.0,2,67535
2.0,2,67539
2.0,2,67540
2.0,2,67541
2.0,2,67542
2.0,2,67544
2.0,2,67554
2.0,2,67564
2.0,2,67566
2.0,2,67569
2.0,2,67574
2.0,2,67578
2.0,2,67581
2.0,2,67582
2.0,2,67585
2.0,2,67589
2.0,2,67592
2.0,2,67593
2.0,2,67601
2.0,2,67605
2.0,2,67606
2.0,2,67609
2.0,2,67611
2.0,2,67619
2.0,2,67625
2.0,2,67630
2.0,2,67635
2.0,2,67636
2.0,2,67637
2.0,2,67641
2.0,2,67647
2.0,2,67648
2.0,2,67654
2.0,2,67660
2.0,2,67680
2.0,2,67681
2.0,2,67682
2.0,2,67683
2.0,2,67686
2.0,2,67687
2.0,2,67690
2.0,2,67693
2.0,2,67708
2.0,2,67723
2.0,2,67725
2.0,2,67733
2.0,2,67735
2.0,2,67738
2.0,2,67740
2.0,2,67748
2.0,2,67749
2.0,2,67750
2.0,2,67754
2.0,2,67755
2.0,2,67756
2.0,2,67766
2.0,2,67769
2.0,2,67772
2.0,2,67781
2.0,2,67784
2.0,2,67794
2.0,2,67795
2.0,2,67802
2.0,2,67803
2.0,2,67821
2.0,2,67823
2.0,2,67824
2.0,2,67826
2.0,2,67831
2.0,2,67832
2.0,2,67833
2.0,2,67843
2.0,2,67844
2.0,2,67847
2.0,2,67852
2.0,2,67853
2.0,2,67854
2.0,2,67858
2.0,2,67861
2.0,2,67867
2.0,2,67872
2.0,2,67877
2.0,2,67879
2.0,2,67881
2.0,2,67885
2.0,2,67887
2.0,2,67892
2.0,2,67894
2.0,2,67908
2.0,2,67910
2.0,2,67911
2.0,2,67912
2.0,2,67920
2.0,2,67923
2.0,2,67929
2.0,2,67930
2.0,2,67931
2.0,2,67943
2.0,2,67950
2.0,2,67953
2.0,2,67956
2.0,2,67957
2.0,2,67967
2.0,2,67979
2.0,2,67983
2.0,2,67991
2.0,2,67994
2.0,2,67995
2.0,2,67997
2.0,2,67999
2.0,2,68001
2.0,2,68003
2.0,2,68010
2.0,2,68012
2.0,2,68018
2.0,2,68019
2.0,2,68034
2.0,2,68047
2.0,2,68048
2.0,2,68065
2.0,2,68067
2.0,2,68069
2.0,2,68075
2.0,2,68081
2.0,2,68082
2.0,2,68085
2.0,2,68088
2.0,2,68098
2.0,2,68106
2.0,2,68110
2.0,2,68116
2.0,2,68137
2.0,2,68139
2.0,2,68142
2.0,2,68148
2.0,2,68152
2.0,2,68154
2.0,2,68160
2.0,2,68162
2.0,2,68166
2.0,2,68170
2.0,2,68173
2.0,2,68195
2.0,2,68199
2.0,2,68201
2.0,2,68205
2.0,2,68210
2.0,2,68215
2.0,2,68217
2.0,2,68221
2.0,2,68225
2.0,2,68229
2.0,2,68230
2.0,2,68236
2.0,2,68239
2.0,2,68247
2.0,2,68248
2.0,2,68252
2.0,2,68263
2.0,2,68265
2.0,2,68269
2.0,2,68270
2.0,2,68272
2.0,2,68273
2.0,2,68279
2.0,2,68285
2.0,2,68286
2.0,2,68294
2.0,2,68299
2.0,2,68311
2.0,2,68319
2.0,2,68328
2.0,2,68331
2.0,2,68332
2.0,2,68333
2.0,2,68334
2.0,2,68341
2.0,2,68343
2.0,2,68353
2.0,2,68363
2.0,2,68368
2.0,2,68384
2.0,2,68388
2.0,2,68392
2.0,2,68400
2.0,2,68403
2.0,2,68410
2.0,2,68419
2.0,2,68420
2.0,2,68428
2.0,2,68432
2.0,2,68434
2.0,2,68444
2.0,2,68453
2.0,2,68463
2.0,2,68466
2.0,2,68469
2.0,2,68474
2.0,2,68486
2.0,2,68489
2.0,2,68490
2.0,2,68496
2.0,2,68513
2.0,2,68514
2.0,2,68520
2.0,2,68523
2.0,2,68524
2.0,2,68525
2.0,2,68528
2.0,2,68529
2.0,2,68535
2.0,2,68538
2.0,2,68539
2.0,2,68542
2.0,2,68543
2.0,2,68546
2.0,2,68549
2.0,2,68551
2.0,2,68559
2.0,2,68564
2.0,2,68573
2.0,2,68584
2.0,2,68586
2.0,2,68589
2.0,2,68599
2.0,2,68600
2.0,2,68601
2.0,2,68608
2.0,2,68610
2.0,2,68612
2.0,2,68613
2.0,2,68617
2.0,2,68626
2.0,2,68628
2.0,2,68634
2.0,2,68639
2.0,2,68647
2.0,2,68648
2.0,2,68649
2.0,2,68653
2.0,2,68657
2.0,2,68662
2.0,2,68671
2.0,2,68672
2.0,2,68673
2.0,2,68678
2.0,2,68685
2.0,2,68694
2.0,2,68700
2.0,2,68704
2.0,2,68709
2.0,2,68719
2.0,2,68723
2.0,2,68729
2.0,2,68730
2.0,2,68742
2.0,2,68746
2.0,2,68749
2.0,2,68751
2.0,2,68753
2.0,2,68755
2.0,2,68758
2.0,2,68759
2.0,2,68762
2.0,2,68772
2.0,2,68777
2.0,2,68778
2.0,2,68782
2.0,2,68785
2.0,2,68789
2.0,2,68793
2.0,2,68794
2.0,2,68802
2.0,2,68803
2.0,2,68807
2.0,2,68809
2.0,2,68811
2.0,2,68816
2.0,2,68817
2.0,2,68821
2.0,2,68823
2.0,2,68829
2.0,2,68837
2.0,2,68841
2.0,2,68845
2.0,2,68854
2.0,2,68858
2.0,2,68864
2.0,2,68872
2.0,2,68873
2.0,2,68882
2.0,2,68894
2.0,2,68907
2.0,2,68911
2.0,2,68913
2.0,2,68915
2.0,2,68920
2.0,2,68923
2.0,2,68926
2.0,2,68927
2.0,2,68933
2.0,2,68938
2.0,2,68939
2.0,2,68944
2.0,2,68950
2.0,2,68957
2.0,2,68959
2.0,2,68968
2.0,2,68973
2.0,2,68974
2.0,2,68976
2.0,2,68977
2.0,2,68981
2.0,2,68984
2.0,2,68989
2.0,2,69000
2.0,2,69001
2.0,2,69024
2.0,2,69025
2.0,2,69026
2.0,2,69039
2.0,2,69048
2.0,2,69053
2.0,2,69055
2.0,2,69067
2.0,2,69068
2.0,2,69072
2.0,2,69074
2.0,2,69090
2.0,2,69096
2.0,2,69103
2.0,2,69105
2.0,2,69112
2.0,2,69120
2.0,2,69124
2.0,2,69126
2.0,2,69129
2.0,2,69132
2.0,2,69135
2.0,2,69136
2.0,2,69141
2.0,2,69150
2.0,2,69153
2.0,2,69161
2.0,2,69169
2.0,2,69170
2.0,2,69171
2.0,2,69173
2.0,2,69177
2.0,2,69190
2.0,2,69194
2.0,2,69217
2.0,2,69224
2.0,2,69225
2.0,2,69226
2.0,2,69229
2.0,2,69232
2.0,2,69240
2.0,2,69241
2.0,2,69252
2.0,2,69257
2.0,2,69269
2.0,2,69270
2.0,2,69271
2.0,2,69273
2.0,2,69287
2.0,2,69306
2.0,2,69310
2.0,2,69313
2.0,2,69317
2.0,2,69318
2.0,2,69325
2.0,2,69337
2.0,2,69343
2.0,2,69344
2.0,2,69354
2.0,2,69355
2.0,2,69357
2.0,2,69370
2.0,2,69376
2.0,2,69382
2.0,2,69387
2.0,2,69400
2.0,2,69401
2.0,2,69402
2.0,2,69408
2.0,2,69411
2.0,2,69415
2.0,2,69428
2.0,2,69430
2.0,2,69436
2.0,2,69437
2.0,2,69450
2.0,2,69454
2.0,2,69459
2.0,2,69467
2.0,2,69469
2.0,2,69470
2.0,2,69479
2.0,2,69482
2.0,2,69489
2.0,2,69503
2.0,2,69504
2.0,2,69506
2.0,2,69507
2.0,2,69508
2.0,2,69511
2.0,2,69513
2.0,2,69514
2.0,2,69520
2.0,2,69525
2.0,2,69538
2.0,2,69541
2.0,2,69542
2.0,2,69546
2.0,2,69548
2.0,2,69549
2.0,2,69555
2.0,2,69559
2.0,2,69560
2.0,2,69562
2.0,2,69573
2.0,2,69577
2.0,2,69588
2.0,2,69593
2.0,2,69595
2.0,2,69600
2.0,2,69606
2.0,2,69614
2.0,2,69615
2.0,2,69616
2.0,2,69617
2.0,2,69621
2.0,2,69623
2.0,2,69624
2.0,2,69628
2.0,2,69632
2.0,2,69642
2.0,2,69645
2.0,2,69646
2.0,2,69653
2.0,2,69654
2.0,2,69655
2.0,2,69661
2.0,2,69674
2.0,2,69676
2.0,2,69681
2.0,2,69684
2.0,2,69686
2.0,2,69689
2.0,2,69692
2.0,2,69697
2.0,2,69704
2.0,2,69708
2.0,2,69714
2.0,2,69716
2.0,2,69719
2.0,2,69721
2.0,2,69724
2.0,2,69726
2.0,2,69727
2.0,2,69734
2.0,2,69736
2.0,2,69738
2.0,2,69744
2.0,2,69751
2.0,2,69753
2.0,2,69754
2.0,2,69755
2.0,2,69766
2.0,2,69773
2.0,2,69774
2.0,2,69775
2.0,2,69787
2.0,2,69795
2.0,2,69796
2.0,2,69800
2.0,2,69806
2.0,2,69807
2.0,2,69813
2.0,2,69817
2.0,2,69819
2.0,2,69821
2.0,2,69844
2.0,2,69857
2.0,2,69862
2.0,2,69863
2.0,2,69871
2.0,2,69877
2.0,2,69879
2.0,2,69880
2.0,2,69881
2.0,2,69883
2.0,2,69884
2.0,2,69893
2.0,2,69898
2.0,2,69899
2.0,2,69905
2.0,2,69907
2.0,2,69908
2.0,2,69913
2.0,2,69914
2.0,2,69919
2.0,2,69920
2.0,2,69922
2.0,2,69924
2.0,2,69927
2.0,2,69946
2.0,2,69949
2.0,2,69959
2.0,2,69963
2.0,2,69965
2.0,2,69974
2.0,2,69978
2.0,2,69981
2.0,2,69985
2.0,2,69986
2.0,2,69988
2.0,2,69993
2.0,2,69997
2.0,2,69998
3.0,0,0
3.0,0,2
3.0,0,4
3.0,0,6
3.0,0,1
3.0,0,9
3.0,0,11
3.0,0,13
3.0,0,24
3.0,0,3
3.0,1,37801
3.0,1,28118
3.0,1,10546
3.0,1,35271
3.0,1,25808
3.0,1,39715
3.0,1,26796
3.0,1,12291
3.0,1,30284
3.0,1,50638
3.0,1,40467
3.0,1,31192
3.0,1,36883
3.0,1,9565
3.0,1,22468
3.0,1,2963
3.0,1,4577
3.0,1,15193
3.0,1,4484
3.0,1,49203
3.0,1,15386
3.0,1,40235
3.0,1,17741
3.0,1,2072
3.0,1,18465
3.0,1,20163
3.0,1,4499
3.0,1,21283
3.0,1,25713
3.0,1,21314
3.0,1,36392
3.0,1,26356
3.0,1,24740
3.0,1,13819
3.0,1,22406
3.0,1,46650
3.0,1,47849
3.0,1,27258
3.0,1,30192
3.0,1,47866
3.0,1,53701
3.0,1,46945
3.0,1,53966
3.0,1,22255
3.0,1,10750
3.0,1,4348
3.0,1,51992
3.0,1,23268
3.0,1,18246
3.0,1,4079
3.0,1,48571
3.0,1,22495
3.0,1,31599
3.0,1,4811
3.0,1,41280
3.0,1,16901
3.0,1,3156
3.0,1,5994
3.0,1,20747
3.0,1,55787
3.0,2,0
3.0,2,10
3.0,2,16
3.0,2,17
3.0,2,26
3.0,2,28
3.0,2,29
3.0,2,32
3.0,2,50
3.0,2,53
3.0,2,58
3.0,2,60
3.0,2,67
3.0,2,68
3.0,2,72
3.0,2,80
3.0,2,83
3.0,2,85
3.0,2,87
3.0,2,101
3.0,2,103
3.0,2,105
3.0,2,108
3.0,2,109
3.0,2,114
3.0,2,122
3.0,2,130
3.0,2,137
3.0,2,147
3.0,2,162
3.0,2,174
3.0,2,189
3.0,2,196
3.0,2,198
3.0,2,200
3.0,2,201
3.0,2,207
3.0,2,208
3.0,2,211
3.0,2,214
3.0,2,215
