seed,type,index
1,2,65010
1,2,65012
1,2,65015
1,2,65016
1,2,65017
1,2,65028
1,2,65042
1,2,65050
1,2,65053
1,2,65063
1,2,65064
1,2,65065
1,2,65066
1,2,65067
1,2,65084
1,2,65090
1,2,65098
1,2,65105
1,2,65108
1,2,65115
1,2,65118
1,2,65122
1,2,65124
1,2,65127
1,2,65128
1,2,65132
1,2,65137
1,2,65139
1,2,65152
1,2,65155
1,2,65158
1,2,65164
1,2,65180
1,2,65181
1,2,65182
1,2,65193
1,2,65196
1,2,65206
1,2,65208
1,2,65211
1,2,65214
1,2,65215
1,2,65225
1,2,65226
1,2,65234
1,2,65238
1,2,65245
1,2,65254
1,2,65257
1,2,65258
1,2,65267
1,2,65270
1,2,65278
1,2,65285
1,2,65294
1,2,65295
1,2,65296
1,2,65297
1,2,65298
1,2,65303
1,2,65306
1,2,65312
1,2,65313
1,2,65324
1,2,65326
1,2,65344
1,2,65345
1,2,65354
1,2,65360
1,2,65382
1,2,65389
1,2,65396
1,2,65402
1,2,65408
1,2,65412
1,2,65414
1,2,65415
1,2,65418
1,2,65424
1,2,65426
1,2,65445
1,2,65449
1,2,65457
1,2,65461
1,2,65463
1,2,65467
1,2,65468
1,2,65469
1,2,65471
1,2,65473
1,2,65474
1,2,65484
1,2,65485
1,2,65486
1,2,65487
1,2,65494
1,2,65501
1,2,65504
1,2,65520
1,2,65526
1,2,65530
1,2,65534
1,2,65535
1,2,65536
1,2,65541
1,2,65550
1,2,65553
1,2,65562
1,2,65573
1,2,65579
1,2,65580
1,2,65587
1,2,65597
1,2,65599
1,2,65600
1,2,65605
1,2,65607
1,2,65609
1,2,65612
1,2,65629
1,2,65632
1,2,65634
1,2,65641
1,2,65644
1,2,65645
1,2,65646
1,2,65647
1,2,65651
1,2,65652
1,2,65654
1,2,65663
1,2,65664
1,2,65668
1,2,65674
1,2,65677
1,2,65685
1,2,65687
1,2,65688
1,2,65692
1,2,65694
1,2,65699
1,2,65703
1,2,65706
1,2,65719
1,2,65730
1,2,65733
1,2,65745
1,2,65746
1,2,65748
1,2,65762
1,2,65767
1,2,65777
1,2,65778
1,2,65784
1,2,65786
1,2,65790
1,2,65794
1,2,65816
1,2,65818
1,2,65822
1,2,65827
1,2,65843
1,2,65852
1,2,65859
1,2,65862
1,2,65864
1,2,65866
1,2,65873
1,2,65877
1,2,65881
1,2,65882
1,2,65895
1,2,65898
1,2,65904
1,2,65905
1,2,65908
1,2,65909
1,2,65910
1,2,65912
1,2,65924
1,2,65929
1,2,65930
1,2,65931
1,2,65935
1,2,65937
1,2,65938
1,2,65940
1,2,65945
1,2,65950
1,2,65953
1,2,65955
1,2,65961
1,2,65964
1,2,65972
1,2,65974
1,2,65977
1,2,65985
1,2,65988
1,2,65999
1,2,66001
1,2,66003
1,2,66009
1,2,66020
1,2,66027
1,2,66035
1,2,66038
1,2,66042
1,2,66043
1,2,66045
1,2,66046
1,2,66047
1,2,66048
1,2,66050
1,2,66054
1,2,66055
1,2,66059
1,2,66066
1,2,66068
1,2,66074
1,2,66076
1,2,66079
1,2,66082
1,2,66086
1,2,66099
1,2,66106
1,2,66109
1,2,66110
1,2,66122
1,2,66129
1,2,66134
1,2,66136
1,2,66138
1,2,66142
1,2,66143
1,2,66146
1,2,66150
1,2,66157
1,2,66166
1,2,66169
1,2,66176
1,2,66181
1,2,66198
1,2,66200
1,2,66204
1,2,66208
1,2,66213
1,2,66218
1,2,66220
1,2,66229
1,2,66250
1,2,66254
1,2,66257
1,2,66265
1,2,66267
1,2,66275
1,2,66276
1,2,66281
1,2,66288
1,2,66295
1,2,66301
1,2,66302
1,2,66303
1,2,66305
1,2,66307
1,2,66309
1,2,66316
1,2,66328
1,2,66332
1,2,66334
1,2,66335
1,2,66342
1,2,66343
1,2,66352
1,2,66357
1,2,66360
1,2,66362
1,2,66364
1,2,66367
1,2,66369
1,2,66374
1,2,66381
1,2,66393
1,2,66395
1,2,66396
1,2,66397
1,2,66401
1,2,66403
1,2,66404
1,2,66416
1,2,66420
1,2,66421
1,2,66422
1,2,66424
1,2,66431
1,2,66437
1,2,66447
1,2,66448
1,2,66456
1,2,66461
1,2,66463
1,2,66464
1,2,66470
1,2,66487
1,2,66489
1,2,66497
1,2,66498
1,2,66499
1,2,66501
1,2,66502
1,2,66503
1,2,66505
1,2,66506
1,2,66514
1,2,66524
1,2,66525
1,2,66527
1,2,66532
1,2,66537
1,2,66541
1,2,66554
1,2,66559
1,2,66574
1,2,66575
1,2,66577
1,2,66579
1,2,66583
1,2,66584
1,2,66590
1,2,66596
1,2,66598
1,2,66599
1,2,66606
1,2,66611
1,2,66612
1,2,66623
1,2,66632
1,2,66635
1,2,66640
1,2,66642
1,2,66645
1,2,66647
1,2,66649
1,2,66650
1,2,66651
1,2,66655
1,2,66659
1,2,66660
1,2,66667
1,2,66668
1,2,66669
1,2,66672
1,2,66689
1,2,66690
1,2,66691
1,2,66693
1,2,66694
1,2,66696
1,2,66702
1,2,66705
1,2,66712
1,2,66713
1,2,66718
1,2,66725
1,2,66726
1,2,66730
1,2,66737
1,2,66740
1,2,66741
1,2,66750
1,2,66758
1,2,66760
1,2,66763
1,2,66771
1,2,66776
1,2,66778
1,2,66785
1,2,66786
1,2,66793
1,2,66795
1,2,66799
1,2,66800
1,2,66813
1,2,66814
1,2,66822
1,2,66823
1,2,66825
1,2,66826
1,2,66828
1,2,66834
1,2,66840
1,2,66843
1,2,66850
1,2,66854
1,2,66855
1,2,66860
1,2,66865
1,2,66868
1,2,66871
1,2,66876
1,2,66878
1,2,66881
1,2,66882
1,2,66886
1,2,66902
1,2,66903
1,2,66904
1,2,66906
1,2,66909
1,2,66913
1,2,66916
1,2,66917
1,2,66930
1,2,66940
1,2,66941
1,2,66950
1,2,66952
1,2,66963
1,2,66969
1,2,66974
1,2,66981
1,2,66983
1,2,66990
1,2,67001
1,2,67010
1,2,67031
1,2,67033
1,2,67044
1,2,67045
1,2,67048
1,2,67052
1,2,67056
1,2,67067
1,2,67074
1,2,67078
1,2,67082
1,2,67087
1,2,67088
1,2,67116
1,2,67123
1,2,67126
1,2,67128
1,2,67135
1,2,67137
1,2,67140
1,2,67148
1,2,67155
1,2,67156
1,2,67159
1,2,67171
1,2,67184
1,2,67195
1,2,67198
1,2,67199
1,2,67211
1,2,67219
1,2,67233
1,2,67234
1,2,67251
1,2,67252
1,2,67272
1,2,67275
1,2,67284
1,2,67287
1,2,67290
1,2,67291
1,2,67293
1,2,67294
1,2,67307
1,2,67310
1,2,67313
1,2,67316
1,2,67321
1,2,67330
1,2,67336
1,2,67337
1,2,67341
1,2,67345
1,2,67354
1,2,67356
1,2,67364
1,2,67365
1,2,67367
1,2,67370
1,2,67371
1,2,67374
1,2,67379
1,2,67383
1,2,67389
1,2,67397
1,2,67398
1,2,67399
1,2,67400
1,2,67409
1,2,67421
1,2,67423
1,2,67426
1,2,67434
1,2,67440
1,2,67447
1,2,67456
1,2,67467
1,2,67468
1,2,67476
1,2,67482
1,2,67487
1,2,67494
1,2,67496
1,2,67497
1,2,67500
1,2,67501
1,2,67503
1,2,67514
1,2,67518
1,2,67520
1,2,67535
1,2,67539
1,2,67551
1,2,67560
1,2,67570
1,2,67582
1,2,67592
1,2,67601
1,2,67606
1,2,67607
1,2,67613
1,2,67626
1,2,67628
1,2,67629
1,2,67630
1,2,67636
1,2,67638
1,2,67649
1,2,67655
1,2,67658
1,2,67666
1,2,67667
1,2,67669
1,2,67684
1,2,67685
1,2,67689
1,2,67693
1,2,67701
1,2,67703
1,2,67715
1,2,67718
1,2,67721
1,2,67723
1,2,67725
1,2,67733
1,2,67738
1,2,67744
1,2,67745
1,2,67748
1,2,67750
1,2,67754
1,2,67755
1,2,67762
1,2,67764
1,2,67767
1,2,67773
1,2,67775
1,2,67782
1,2,67783
1,2,67784
1,2,67788
1,2,67789
1,2,67790
1,2,67792
1,2,67796
1,2,67798
1,2,67799
1,2,67804
1,2,67806
1,2,67808
1,2,67811
1,2,67817
1,2,67824
1,2,67826
1,2,67829
1,2,67841
1,2,67847
1,2,67852
1,2,67854
1,2,67858
1,2,67859
1,2,67864
1,2,67865
1,2,67868
1,2,67872
1,2,67875
1,2,67878
1,2,67884
1,2,67891
1,2,67897
1,2,67902
1,2,67906
1,2,67908
1,2,67909
1,2,67916
1,2,67919
1,2,67923
1,2,67924
1,2,67926
1,2,67927
1,2,67934
1,2,67935
1,2,67937
1,2,67938
1,2,67958
1,2,67963
1,2,67964
1,2,67966
1,2,67969
1,2,67972
1,2,67976
1,2,67981
1,2,67987
1,2,67989
1,2,67993
1,2,67996
1,2,68000
1,2,68002
1,2,68012
1,2,68014
1,2,68019
1,2,68022
1,2,68031
1,2,68032
1,2,68034
1,2,68045
1,2,68047
1,2,68048
1,2,68050
1,2,68055
1,2,68062
1,2,68067
1,2,68069
1,2,68074
1,2,68078
1,2,68100
1,2,68109
1,2,68113
1,2,68118
1,2,68120
1,2,68128
1,2,68132
1,2,68145
1,2,68146
1,2,68157
1,2,68162
1,2,68165
1,2,68180
1,2,68184
1,2,68195
1,2,68196
1,2,68207
1,2,68210
1,2,68214
1,2,68215
1,2,68218
1,2,68219
1,2,68223
1,2,68227
1,2,68233
1,2,68240
1,2,68241
1,2,68248
1,2,68261
1,2,68267
1,2,68268
1,2,68292
1,2,68295
1,2,68297
1,2,68303
1,2,68316
1,2,68327
1,2,68349
1,2,68366
1,2,68369
1,2,68376
1,2,68402
1,2,68405
1,2,68406
1,2,68408
1,2,68415
1,2,68416
1,2,68417
1,2,68425
1,2,68431
1,2,68432
1,2,68438
1,2,68439
1,2,68444
1,2,68445
1,2,68446
1,2,68449
1,2,68450
1,2,68451
1,2,68456
1,2,68461
1,2,68462
1,2,68475
1,2,68492
1,2,68499
1,2,68507
1,2,68513
1,2,68514
1,2,68527
1,2,68530
1,2,68532
1,2,68536
1,2,68539
1,2,68545
1,2,68548
1,2,68551
1,2,68556
1,2,68559
1,2,68570
1,2,68572
1,2,68575
1,2,68576
1,2,68578
1,2,68584
1,2,68585
1,2,68586
1,2,68594
1,2,68600
1,2,68601
1,2,68602
1,2,68604
1,2,68605
1,2,68611
1,2,68612
1,2,68613
1,2,68617
1,2,68618
1,2,68628
1,2,68629
1,2,68634
1,2,68636
1,2,68637
1,2,68645
1,2,68654
1,2,68655
1,2,68660
1,2,68673
1,2,68680
1,2,68682
1,2,68690
1,2,68705
1,2,68707
1,2,68708
1,2,68717
1,2,68719
1,2,68720
1,2,68726
1,2,68727
1,2,68735
1,2,68740
1,2,68746
1,2,68752
1,2,68756
1,2,68757
1,2,68759
1,2,68763
1,2,68766
1,2,68774
1,2,68779
1,2,68780
1,2,68787
1,2,68789
1,2,68791
1,2,68792
1,2,68804
1,2,68806
1,2,68809
1,2,68832
1,2,68836
1,2,68838
1,2,68842
1,2,68859
1,2,68862
1,2,68863
1,2,68866
1,2,68872
1,2,68873
1,2,68881
1,2,68884
1,2,68888
1,2,68891
1,2,68893
1,2,68894
1,2,68895
1,2,68898
1,2,68909
1,2,68917
1,2,68922
1,2,68923
1,2,68935
1,2,68936
1,2,68942
1,2,68944
1,2,68963
1,2,68977
1,2,68979
1,2,68985
1,2,68990
1,2,68993
1,2,69001
1,2,69003
1,2,69004
1,2,69006
1,2,69007
1,2,69015
1,2,69024
1,2,69027
1,2,69033
1,2,69037
1,2,69055
1,2,69063
1,2,69067
1,2,69068
1,2,69070
1,2,69071
1,2,69077
1,2,69083
1,2,69088
1,2,69103
1,2,69109
1,2,69113
1,2,69117
1,2,69120
1,2,69121
1,2,69125
1,2,69153
1,2,69154
1,2,69155
1,2,69157
1,2,69160
1,2,69161
1,2,69169
1,2,69174
1,2,69186
1,2,69188
1,2,69190
1,2,69194
1,2,69203
1,2,69204
1,2,69207
1,2,69209
1,2,69219
1,2,69221
1,2,69233
1,2,69237
1,2,69244
1,2,69246
1,2,69250
1,2,69252
1,2,69256
1,2,69261
1,2,69266
1,2,69269
1,2,69270
1,2,69274
1,2,69285
1,2,69288
1,2,69301
1,2,69302
1,2,69310
1,2,69315
1,2,69321
1,2,69331
1,2,69345
1,2,69347
1,2,69356
1,2,69360
1,2,69362
1,2,69367
1,2,69369
1,2,69374
1,2,69382
1,2,69391
1,2,69393
1,2,69397
1,2,69398
1,2,69403
1,2,69405
1,2,69421
1,2,69424
1,2,69426
1,2,69432
1,2,69439
1,2,69448
1,2,69449
1,2,69451
1,2,69456
1,2,69457
1,2,69459
1,2,69470
1,2,69471
1,2,69486
1,2,69497
1,2,69505
1,2,69517
1,2,69518
1,2,69520
1,2,69529
1,2,69532
1,2,69538
1,2,69541
1,2,69553
1,2,69555
1,2,69559
1,2,69562
1,2,69567
1,2,69575
1,2,69579
1,2,69581
1,2,69582
1,2,69588
1,2,69590
1,2,69591
1,2,69593
1,2,69598
1,2,69601
1,2,69606
1,2,69607
1,2,69611
1,2,69614
1,2,69623
1,2,69627
1,2,69629
1,2,69632
1,2,69633
1,2,69644
1,2,69651
1,2,69656
1,2,69663
1,2,69664
1,2,69667
1,2,69668
1,2,69669
1,2,69675
1,2,69677
1,2,69679
1,2,69684
1,2,69686
1,2,69689
1,2,69692
1,2,69696
1,2,69697
1,2,69698
1,2,69705
1,2,69714
1,2,69743
1,2,69749
1,2,69757
1,2,69761
1,2,69767
1,2,69768
1,2,69776
1,2,69791
1,2,69801
1,2,69802
1,2,69805
1,2,69806
1,2,69809
1,2,69814
1,2,69815
1,2,69816
1,2,69819
1,2,69823
1,2,69825
1,2,69829
1,2,69833
1,2,69838
1,2,69839
1,2,69842
1,2,69848
1,2,69856
1,2,69863
1,2,69864
1,2,69865
1,2,69875
1,2,69877
1,2,69878
1,2,69884
1,2,69888
1,2,69895
1,2,69898
1,2,69905
1,2,69906
1,2,69912
1,2,69913
1,2,69914
1,2,69920
1,2,69923
1,2,69925
1,2,69929
1,2,69933
1,2,69945
1,2,69947
1,2,69949
1,2,69951
1,2,69954
1,2,69955
1,2,69957
1,2,69963
1,2,69964
1,2,69971
1,2,69975
1,2,69977
1,2,69978
1,2,69979
1,2,69982
1,2,69983
1,2,69984
1,2,69985
1,2,69987
1,2,69988
1,2,69996
1,2,70001
1,2,70004
1,2,70007
1,2,70008
1,2,70012
1,2,70023
1,2,70026
1,2,70029
1,2,70037
1,2,70038
1,2,70039
1,2,70042
1,2,70043
1,2,70044
1,2,70045
1,2,70050
1,2,70051
1,2,70056
1,2,70064
1,2,70067
1,2,70070
1,2,70071
1,2,70075
1,2,70079
1,2,70080
1,2,70083
1,2,70088
1,2,70091
1,2,70093
1,2,70098
1,2,70101
1,2,70104
1,2,70110
1,2,70111
1,2,70126
1,2,70127
1,2,70129
1,2,70131
1,2,70134
1,2,70137
1,2,70140
1,2,70143
1,2,70154
1,2,70155
1,2,70156
1,2,70175
1,2,70177
1,2,70190
1,2,70191
1,2,70194
1,2,70200
1,2,70202
1,2,70204
1,2,70205
1,2,70206
1,2,70221
1,2,70222
1,2,70230
1,2,70234
1,2,70235
1,2,70245
1,2,70250
1,2,70256
1,2,70259
1,2,70262
1,2,70273
1,2,70277
1,2,70279
1,2,70280
1,2,70282
1,2,70291
1,2,70295
1,2,70297
1,2,70308
1,2,70321
1,2,70326
1,2,70327
1,2,70328
1,2,70330
1,2,70335
1,2,70336
1,2,70337
1,2,70338
1,2,70341
1,2,70344
1,2,70352
1,2,70355
1,2,70356
1,2,70372
1,2,70373
1,2,70378
1,2,70380
1,2,70382
1,2,70405
1,2,70406
1,2,70419
1,2,70420
1,2,70421
1,2,70433
1,2,70446
1,2,70450
1,2,70451
1,2,70454
1,2,70465
1,2,70467
1,2,70473
1,2,70474
1,2,70475
1,2,70481
1,2,70483
1,2,70485
1,2,70494
1,2,70495
1,2,70501
1,2,70504
1,2,70513
1,2,70528
1,2,70533
1,2,70546
1,2,70548
1,2,70555
1,2,70559
1,2,70562
1,2,70563
1,2,70564
1,2,70566
1,2,70567
1,2,70569
1,2,70570
1,2,70573
1,2,70575
1,2,70576
1,2,70586
1,2,70606
1,2,70611
1,2,70613
1,2,70639
1,2,70641
1,2,70644
1,2,70649
1,2,70650
1,2,70660
1,2,70663
1,2,70674
1,2,70676
1,2,70680
1,2,70683
1,2,70690
1,2,70699
1,2,70703
1,2,70711
1,2,70726
1,2,70742
1,2,70744
1,2,70748
1,2,70752
1,2,70753
1,2,70757
1,2,70758
1,2,70763
1,2,70767
1,2,70768
1,2,70779
1,2,70782
1,2,70785
1,2,70787
1,2,70798
1,2,70811
1,2,70813
1,2,70814
1,2,70815
1,2,70818
1,2,70819
1,2,70828
1,2,70832
1,2,70836
1,2,70839
1,2,70840
1,2,70842
1,2,70850
1,2,70851
1,2,70854
1,2,70857
1,2,70876
1,2,70881
1,2,70883
1,2,70887
1,2,70904
1,2,70910
1,2,70911
1,2,70912
1,2,70920
1,2,70924
1,2,70926
1,2,70945
1,2,70949
1,2,70954
1,2,70963
1,2,70965
1,2,70972
1,2,70977
1,2,70979
1,2,70982
1,2,70997
1,2,71002
1,2,71007
1,2,71012
1,2,71014
1,2,71016
1,2,71021
1,2,71036
1,2,71038
1,2,71040
1,2,71042
1,2,71047
1,2,71054
1,2,71058
1,2,71060
1,2,71066
1,2,71068
1,2,71069
1,2,71072
1,2,71078
1,2,71089
1,2,71101
1,2,71103
1,2,71109
1,2,71113
1,2,71116
1,2,71120
1,2,71126
1,2,71133
1,2,71143
1,2,71151
1,2,71157
1,2,71159
1,2,71160
1,2,71162
1,2,71165
1,2,71166
1,2,71174
1,2,71176
1,2,71177
1,2,71185
1,2,71186
1,2,71189
1,2,71191
1,2,71192
1,2,71194
1,2,71200
1,2,71205
1,2,71209
1,2,71211
1,2,71217
1,2,71223
1,2,71225
1,2,71226
1,2,71233
1,2,71236
1,2,71240
1,2,71248
1,2,71249
1,2,71254
1,2,71260
1,2,71279
1,2,71282
1,2,71287
1,2,71295
1,2,71299
1,2,71303
1,2,71308
1,2,71311
1,2,71316
1,2,71319
1,2,71329
1,2,71336
1,2,71337
1,2,71345
1,2,71350
1,2,71372
1,2,71374
1,2,71376
1,2,71377
1,2,71393
1,2,71394
1,2,71399
1,2,71402
1,2,71403
1,2,71411
1,2,71419
1,2,71420
1,2,71428
1,2,71433
1,2,71435
1,2,71440
1,2,71453
1,2,71454
1,2,71457
1,2,71463
1,2,71464
1,2,71467
1,2,71468
1,2,71477
1,2,71481
1,2,71486
1,2,71491
1,2,71493
1,2,71495
1,2,71505
1,2,71507
1,2,71509
1,2,71519
1,2,71521
1,2,71522
1,2,71529
1,2,71531
1,2,71534
1,2,71536
1,2,71543
1,2,71545
1,2,71551
1,2,71552
1,2,71556
1,2,71564
1,2,71568
1,2,71572
1,2,71580
1,2,71581
1,2,71584
1,2,71589
1,2,71595
1,2,71601
1,2,71604
1,2,71605
1,2,71617
1,2,71619
1,2,71630
1,2,71632
1,2,71643
1,2,71647
1,2,71658
1,2,71660
1,2,71663
1,2,71668
1,2,71671
1,2,71675
1,2,71677
1,2,71687
1,2,71703
1,2,71715
1,2,71720
1,2,71721
1,2,71725
1,2,71728
1,2,71730
1,2,71731
1,2,71732
1,2,71739
1,2,71740
1,2,71742
1,2,71744
1,2,71745
1,2,71750
1,2,71757
1,2,71764
1,2,71768
1,2,71776
1,2,71784
1,2,71789
1,2,71793
1,2,71795
1,2,71802
1,2,71818
1,2,71823
1,2,71826
1,2,71829
1,2,71831
1,2,71836
1,2,71848
1,2,71854
1,2,71857
1,2,71859
1,2,71865
1,2,71866
1,2,71867
1,2,71875
1,2,71877
1,2,71878
1,2,71886
1,2,71889
1,2,71901
1,2,71906
1,2,71907
1,2,71917
1,2,71920
1,2,71924
1,2,71926
1,2,71927
1,2,71928
1,2,71938
1,2,71948
1,2,71957
1,2,71960
1,2,71963
1,2,71973
1,2,71984
1,2,71985
1,2,71987
1,2,71989
1,2,71996
1,2,71998
1,2,72004
1,2,72008
1,2,72009
1,2,72012
1,2,72026
1,2,72027
1,2,72037
1,2,72038
1,2,72040
1,2,72044
1,2,72051
1,2,72053
1,2,72057
1,2,72059
1,2,72064
1,2,72092
1,2,72101
1,2,72112
1,2,72115
1,2,72116
1,2,72119
1,2,72120
1,2,72124
1,2,72129
1,2,72130
1,2,72134
1,2,72138
1,2,72144
1,2,72148
1,2,72152
1,2,72154
1,2,72158
1,2,72160
1,2,72168
1,2,72170
1,2,72176
1,2,72181
1,2,72183
1,2,72184
1,2,72189
1,2,72190
1,2,72193
1,2,72195
1,2,72200
1,2,72205
1,2,72207
1,2,72209
1,2,72210
1,2,72216
1,2,72220
1,2,72225
1,2,72226
1,2,72230
1,2,72240
1,2,72246
1,2,72253
1,2,72258
1,2,72262
1,2,72264
1,2,72266
1,2,72269
1,2,72276
1,2,72277
1,2,72286
1,2,72291
1,2,72292
1,2,72302
1,2,72307
1,2,72314
1,2,72320
1,2,72346
1,2,72354
1,2,72355
1,2,72356
1,2,72360
1,2,72363
1,2,72364
1,2,72366
1,2,72367
1,2,72369
1,2,72373
1,2,72377
1,2,72380
1,2,72397
1,2,72400
1,2,72402
1,2,72409
1,2,72412
1,2,72415
1,2,72419
1,2,72420
1,2,72424
1,2,72426
1,2,72429
1,2,72449
1,2,72462
1,2,72464
1,2,72471
1,2,72479
1,2,72487
1,2,72495
1,2,72505
1,2,72513
1,2,72519
1,2,72528
1,2,72535
1,2,72550
1,2,72555
1,2,72560
1,2,72568
1,2,72573
1,2,72575
1,2,72577
1,2,72579
1,2,72585
1,2,72588
1,2,72593
1,2,72594
1,2,72603
1,2,72605
1,2,72608
1,2,72609
1,2,72610
1,2,72614
1,2,72619
1,2,72630
1,2,72631
1,2,72633
1,2,72637
1,2,72639
1,2,72644
1,2,72650
1,2,72655
1,2,72658
1,2,72659
1,2,72661
1,2,72663
1,2,72679
1,2,72682
1,2,72684
1,2,72685
1,2,72686
1,2,72687
1,2,72694
1,2,72695
1,2,72716
1,2,72718
1,2,72722
1,2,72723
1,2,72726
1,2,72727
1,2,72731
1,2,72733
1,2,72734
1,2,72736
1,2,72747
1,2,72748
1,2,72749
1,2,72751
1,2,72753
1,2,72758
1,2,72759
1,2,72762
1,2,72772
1,2,72776
1,2,72788
1,2,72790
1,2,72792
1,2,72796
1,2,72799
1,2,72803
1,2,72810
1,2,72819
1,2,72821
1,2,72832
1,2,72833
1,2,72839
1,2,72840
1,2,72847
1,2,72848
1,2,72849
1,2,72852
1,2,72859
1,2,72862
1,2,72863
1,2,72867
1,2,72870
1,2,72871
1,2,72874
1,2,72885
1,2,72889
1,2,72893
1,2,72901
1,2,72905
1,2,72906
1,2,72914
1,2,72915
1,2,72916
1,2,72921
1,2,72923
1,2,72925
1,2,72932
1,2,72938
1,2,72942
1,2,72950
1,2,72952
1,2,72958
1,2,72962
1,2,72963
1,2,72970
1,2,72988
1,2,72991
1,2,72995
1,2,72999
1,2,73001
1,2,73002
1,2,73006
1,2,73009
1,2,73010
1,2,73023
1,2,73034
1,2,73041
1,2,73059
1,2,73061
1,2,73063
1,2,73066
1,2,73067
1,2,73068
1,2,73084
1,2,73086
1,2,73090
1,2,73092
1,2,73108
1,2,73109
1,2,73110
1,2,73113
1,2,73128
1,2,73132
1,2,73133
1,2,73137
1,2,73146
1,2,73147
1,2,73169
1,2,73172
1,2,73177
1,2,73187
1,2,73189
1,2,73191
1,2,73194
1,2,73196
1,2,73200
1,2,73202
1,2,73204
1,2,73207
1,2,73213
1,2,73215
1,2,73220
1,2,73222
1,2,73233
1,2,73237
1,2,73239
1,2,73247
1,2,73248
1,2,73267
1,2,73269
1,2,73277
1,2,73278
1,2,73284
1,2,73293
1,2,73307
1,2,73308
1,2,73317
1,2,73318
1,2,73323
1,2,73327
1,2,73333
1,2,73340
1,2,73342
1,2,73346
1,2,73360
1,2,73362
1,2,73363
1,2,73367
1,2,73375
1,2,73377
1,2,73378
1,2,73388
1,2,73396
1,2,73397
1,2,73399
1,2,73401
1,2,73402
1,2,73403
1,2,73411
1,2,73414
1,2,73416
1,2,73418
1,2,73421
1,2,73434
1,2,73438
1,2,73444
1,2,73463
1,2,73465
1,2,73466
1,2,73471
1,2,73475
1,2,73476
1,2,73477
1,2,73478
1,2,73483
1,2,73485
1,2,73486
1,2,73491
1,2,73494
1,2,73496
1,2,73497
1,2,73499
1,2,73501
1,2,73508
1,2,73509
1,2,73514
1,2,73526
1,2,73529
1,2,73538
1,2,73551
1,2,73553
1,2,73568
1,2,73572
1,2,73587
1,2,73592
1,2,73600
1,2,73601
1,2,73612
1,2,73614
1,2,73632
1,2,73635
1,2,73643
1,2,73650
1,2,73651
1,2,73672
1,2,73674
1,2,73693
1,2,73698
1,2,73704
1,2,73727
1,2,73736
1,2,73739
1,2,73740
1,2,73743
1,2,73745
1,2,73747
1,2,73748
1,2,73749
1,2,73757
1,2,73760
1,2,73765
1,2,73769
1,2,73770
1,2,73772
1,2,73774
1,2,73784
1,2,73788
1,2,73797
1,2,73801
1,2,73804
1,2,73805
1,2,73807
1,2,73814
1,2,73816
1,2,73819
1,2,73826
1,2,73829
1,2,73883
1,2,73887
1,2,73894
1,2,73900
1,2,73902
1,2,73903
1,2,73913
1,2,73921
1,2,73925
1,2,73929
1,2,73930
1,2,73937
1,2,73938
1,2,73943
1,2,73947
1,2,73951
1,2,73952
1,2,73958
1,2,73959
1,2,73975
1,2,73982
1,2,73986
1,2,73990
1,2,73992
1,2,73995
1,2,73997
1,2,74003
1,2,74010
1,2,74013
1,2,74014
1,2,74021
1,2,74035
1,2,74039
1,2,74042
1,2,74043
1,2,74047
1,2,74063
1,2,74068
1,2,74071
1,2,74074
1,2,74075
1,2,74093
1,2,74094
1,2,74103
1,2,74104
1,2,74115
1,2,74123
1,2,74125
1,2,74129
1,2,74131
1,2,74132
1,2,74134
1,2,74135
1,2,74138
1,2,74144
1,2,74148
1,2,74149
1,2,74151
1,2,74154
1,2,74156
1,2,74157
1,2,74158
1,2,74164
1,2,74165
1,2,74176
1,2,74188
1,2,74195
1,2,74202
1,2,74216
1,2,74218
1,2,74222
1,2,74232
1,2,74234
1,2,74235
1,2,74238
1,2,74253
1,2,74257
1,2,74265
1,2,74268
1,2,74275
1,2,74277
1,2,74284
1,2,74285
1,2,74295
1,2,74296
1,2,74301
1,2,74305
1,2,74310
1,2,74312
1,2,74313
1,2,74318
1,2,74323
1,2,74329
1,2,74343
1,2,74367
1,2,74372
1,2,74383
1,2,74386
1,2,74392
1,2,74393
1,2,74394
1,2,74397
1,2,74398
1,2,74402
1,2,74410
1,2,74411
1,2,74417
1,2,74421
1,2,74427
1,2,74434
1,2,74447
1,2,74448
1,2,74449
1,2,74450
1,2,74454
1,2,74468
1,2,74470
1,2,74477
1,2,74481
1,2,74484
1,2,74490
1,2,74502
1,2,74514
1,2,74518
1,2,74520
1,2,74523
1,2,74535
1,2,74543
1,2,74553
1,2,74555
1,2,74556
1,2,74559
1,2,74581
1,2,74588
1,2,74590
1,2,74592
1,2,74595
1,2,74607
1,2,74616
1,2,74619
1,2,74620
1,2,74629
1,2,74632
1,2,74658
1,2,74661
1,2,74664
1,2,74665
1,2,74668
1,2,74669
1,2,74678
1,2,74682
1,2,74683
1,2,74685
1,2,74687
1,2,74690
1,2,74692
1,2,74695
1,2,74696
1,2,74699
1,2,74703
1,2,74708
1,2,74718
1,2,74721
1,2,74723
1,2,74728
1,2,74732
1,2,74737
1,2,74745
1,2,74760
1,2,74770
1,2,74774
1,2,74780
1,2,74781
1,2,74783
1,2,74785
1,2,74786
1,2,74794
1,2,74802
1,2,74804
1,2,74818
1,2,74820
1,2,74829
1,2,74832
1,2,74838
1,2,74845
1,2,74855
1,2,74857
1,2,74862
1,2,74865
1,2,74876
1,2,74877
1,2,74889
1,2,74891
1,2,74899
1,2,74910
