seed,method,type,index
1,3,2,10649
1,3,2,10658
1,3,2,10659
1,3,2,10667
1,3,2,10674
1,3,2,10679
1,3,2,10683
1,3,2,10684
1,3,2,10685
1,3,2,10691
1,3,2,10702
1,3,2,10709
1,3,2,10712
1,3,2,10715
1,3,2,10716
1,3,2,10717
1,3,2,10722
1,3,2,10723
1,3,2,10732
1,3,2,10735
1,3,2,10736
1,3,2,10748
1,3,2,10750
1,3,2,10752
1,3,2,10756
1,3,2,10759
1,3,2,10761
1,3,2,10767
1,3,2,10773
1,3,2,10779
1,3,2,10781
1,3,2,10787
1,3,2,10814
1,3,2,10815
1,3,2,10818
1,3,2,10820
1,3,2,10828
1,3,2,10835
1,3,2,10840
1,3,2,10842
1,3,2,10850
1,3,2,10852
1,3,2,10858
1,3,2,10859
1,3,2,10889
1,3,2,10895
1,3,2,10900
1,3,2,10902
1,3,2,10910
1,3,2,10913
1,3,2,10916
1,3,2,10917
1,3,2,10918
1,3,2,10921
1,3,2,10927
1,3,2,10935
1,3,2,10937
1,3,2,10938
1,3,2,10944
1,3,2,10958
1,3,2,10960
1,3,2,10964
1,3,2,10969
1,3,2,10973
1,3,2,10974
1,3,2,10981
1,3,2,10987
1,3,2,10992
1,3,2,11001
1,3,2,11016
1,3,2,11018
1,3,2,11021
1,3,2,11026
1,3,2,11027
1,3,2,11028
1,3,2,11030
1,3,2,11036
1,3,2,11043
1,3,2,11053
1,3,2,11071
1,3,2,11076
1,3,2,11080
1,3,2,11084
1,3,2,11085
1,3,2,11089
1,3,2,11091
1,3,2,11094
1,3,2,11097
1,3,2,11100
1,3,2,11104
1,3,2,11108
1,3,2,11113
1,3,2,11114
1,3,2,11128
1,3,2,11129
1,3,2,11132
1,3,2,11134
1,3,2,11137
1,3,2,11139
1,3,2,11143
1,3,2,11151
1,3,2,11152
1,3,2,11159
1,3,2,11173
1,3,2,11177
1,3,2,11181
1,3,2,11195
1,3,2,11203
1,3,2,11207
1,3,2,11212
1,3,2,11213
1,3,2,11214
1,3,2,11216
1,3,2,11225
1,3,2,11230
1,3,2,11232
1,3,2,11233
1,3,2,11239
1,3,2,11244
1,3,2,11245
1,3,2,11247
1,3,2,11260
1,3,2,11261
1,3,2,11263
1,3,2,11266
1,3,2,11268
1,3,2,11269
1,3,2,11273
1,3,2,11274
1,3,2,11283
1,3,2,11293
1,3,2,11297
1,3,2,11300
1,3,2,11302
1,3,2,11304
1,3,2,11308
1,3,2,11314
1,3,2,11317
1,3,2,11320
1,3,2,11324
1,3,2,11328
1,3,2,11329
1,3,2,11332
1,3,2,11336
1,3,2,11340
1,3,2,11348
1,3,2,11349
1,3,2,11352
1,3,2,11354
1,3,2,11380
1,3,2,11381
1,3,2,11384
1,3,2,11386
1,3,2,11387
1,3,2,11388
1,3,2,11390
1,3,2,11391
1,3,2,11405
1,3,2,11407
1,3,2,11423
1,3,2,11426
1,3,2,11432
1,3,2,11435
1,3,2,11436
1,3,2,11439
1,3,2,11441
1,3,2,11457
1,3,2,11465
1,3,2,11476
1,3,2,11480
1,3,2,11481
1,3,2,11482
1,3,2,11486
1,3,2,11487
1,3,2,11490
1,3,2,11492
1,3,2,11502
1,3,2,11506
1,3,2,11507
1,3,2,11517
1,3,2,11520
1,3,2,11522
1,3,2,11529
1,3,2,11532
1,3,2,11538
1,3,2,11539
1,3,2,11541
1,3,2,11549
1,3,2,11568
1,3,2,11570
1,3,2,11580
1,3,2,11582
1,3,2,11583
1,3,2,11586
1,3,2,11590
1,3,2,11593
1,3,2,11594
1,3,2,11614
1,3,2,11616
1,3,2,11623
1,3,2,11627
1,3,2,11628
1,3,2,11643
1,3,2,11647
1,3,2,11649
1,3,2,11651
1,3,2,11659
1,3,2,11661
1,3,2,11662
1,3,2,11669
1,3,2,11670
1,3,2,11677
1,3,2,11679
1,3,2,11682
1,3,2,11698
1,3,2,11704
1,3,2,11708
1,3,2,11712
1,3,2,11715
1,3,2,11720
1,3,2,11721
1,3,2,11723
1,3,2,11733
1,3,2,11735
1,3,2,11736
1,3,2,11739
1,3,2,11749
1,3,2,11750
1,3,2,11752
1,3,2,11754
1,3,2,11756
1,3,2,11769
1,3,2,11770
1,3,2,11778
1,3,2,11782
1,3,2,11785
1,3,2,11787
1,3,2,11789
1,3,2,11794
1,3,2,11800
1,3,2,11803
1,3,2,11804
1,3,2,11807
1,3,2,11813
1,3,2,11817
1,3,2,11818
1,3,2,11822
1,3,2,11825
1,3,2,11827
1,3,2,11830
1,3,2,11842
1,3,2,11847
1,3,2,11853
1,3,2,11859
1,3,2,11860
1,3,2,11875
1,3,2,11876
1,3,2,11896
1,3,2,11901
1,3,2,11916
1,3,2,11921
1,3,2,11926
1,3,2,11934
1,3,2,11940
1,3,2,11941
1,3,2,11957
1,3,2,11961
1,3,2,11965
1,3,2,11967
1,3,2,11973
1,3,2,11976
1,3,2,11977
1,3,2,11978
1,3,2,11986
1,3,2,11993
1,3,2,12019
1,3,2,12023
1,3,2,12025
1,3,2,12032
1,3,2,12033
1,3,2,12036
1,3,2,12038
1,3,2,12049
1,3,2,12059
1,3,2,12060
1,3,2,12061
1,3,2,12063
1,3,2,12074
1,3,2,12075
1,3,2,12076
1,3,2,12080
1,3,2,12082
1,3,2,12089
1,3,2,12091
1,3,2,12095
1,3,2,12096
1,3,2,12100
1,3,2,12103
1,3,2,12107
1,3,2,12109
1,3,2,12110
1,3,2,12115
1,3,2,12117
1,3,2,12122
1,3,2,12123
1,3,2,12124
1,3,2,12130
1,3,2,12143
1,3,2,12152
1,3,2,12153
1,3,2,12154
1,3,2,12159
1,3,2,12161
1,3,2,12169
1,3,2,12174
1,3,2,12188
1,3,2,12191
1,3,2,12198
1,3,2,12202
1,3,2,12212
1,3,2,12221
1,3,2,12225
1,3,2,12229
1,3,2,12231
1,3,2,12233
1,3,2,12243
1,3,2,12246
1,3,2,12250
1,3,2,12251
1,3,2,12261
1,3,2,12263
1,3,2,12265
1,3,2,12266
1,3,2,12274
1,3,2,12293
1,3,2,12297
1,3,2,12298
1,3,2,12307
1,3,2,12310
1,3,2,12313
1,3,2,12317
1,3,2,12320
1,3,2,12323
1,3,2,12340
1,3,2,12342
1,3,2,12345
1,3,2,12346
1,3,2,12348
1,3,2,12349
1,3,2,12362
1,3,2,12370
1,3,2,12371
1,3,2,12372
1,3,2,12374
1,3,2,12376
1,3,2,12377
1,3,2,12381
1,3,2,12383
1,3,2,12388
1,3,2,12393
1,3,2,12395
1,3,2,12402
1,3,2,12405
1,3,2,12410
1,3,2,12424
1,3,2,12428
1,3,2,12432
1,3,2,12442
1,3,2,12452
1,3,2,12461
1,3,2,12466
1,3,2,12470
1,3,2,12471
1,3,2,12474
1,3,2,12475
1,3,2,12476
1,3,2,12480
1,3,2,12492
1,3,2,12498
1,3,2,12499
1,3,2,12502
1,3,2,12508
1,3,2,12510
1,3,2,12517
1,3,2,12519
1,3,2,12521
1,3,2,12541
1,3,2,12543
1,3,2,12545
1,3,2,12567
1,3,2,12570
1,3,2,12573
1,3,2,12580
1,3,2,12585
1,3,2,12594
1,3,2,12600
1,3,2,12602
1,3,2,12603
1,3,2,12609
1,3,2,12613
1,3,2,12620
1,3,2,12628
1,3,2,12629
1,3,2,12635
1,3,2,12638
1,3,2,12643
1,3,2,12645
1,3,2,12654
1,3,2,12656
1,3,2,12667
1,3,2,12686
1,3,2,12691
1,3,2,12700
1,3,2,12702
1,3,2,12706
1,3,2,12707
1,3,2,12711
1,3,2,12712
1,3,2,12714
1,3,2,12720
1,3,2,12721
1,3,2,12734
1,3,2,12738
1,3,2,12739
1,3,2,12741
1,3,2,12743
1,3,2,12749
1,3,2,12751
1,3,2,12756
1,3,2,12757
1,3,2,12759
1,3,2,12762
1,3,2,12764
1,3,2,12769
1,3,2,12777
1,3,2,12790
1,3,2,12794
1,3,2,12799
1,3,2,12801
1,3,2,12808
1,3,2,12814
1,3,2,12821
1,3,2,12850
1,3,2,12854
1,3,2,12860
1,3,2,12861
1,3,2,12863
1,3,2,12866
1,3,2,12870
1,3,2,12871
1,3,2,12876
1,3,2,12888
1,3,2,12890
1,3,2,12896
1,3,2,12902
1,3,2,12906
1,3,2,12907
1,3,2,12911
1,3,2,12921
1,3,2,12928
1,3,2,12929
1,3,2,12931
1,3,2,12932
1,3,2,12934
1,3,2,12936
1,3,2,12939
1,3,2,12940
1,3,2,12959
1,3,2,12960
1,3,2,12961
1,3,2,12965
1,3,2,12978
1,3,2,12982
1,3,2,12983
1,3,2,12987
1,3,2,12988
1,3,2,12992
1,3,2,12993
1,3,2,12995
1,3,2,13005
1,3,2,13007
1,3,2,13010
1,3,2,13016
1,3,2,13022
1,3,2,13026
1,3,2,13030
1,3,2,13031
1,3,2,13037
1,3,2,13045
1,3,2,13047
1,3,2,13050
1,3,2,13052
1,3,2,13053
1,3,2,13063
1,3,2,13081
1,3,2,13089
1,3,2,13090
1,3,2,13091
1,3,2,13092
1,3,2,13096
1,3,2,13102
1,3,2,13108
1,3,2,13117
1,3,2,13120
1,3,2,13123
1,3,2,13124
1,3,2,13131
1,3,2,13132
1,3,2,13133
1,3,2,13134
1,3,2,13139
1,3,2,13145
1,3,2,13158
1,3,2,13162
1,3,2,13165
1,3,2,13167
1,3,2,13168
1,3,2,13171
1,3,2,13172
1,3,2,13175
1,3,2,13176
1,3,2,13178
1,3,2,13201
1,3,2,13204
1,3,2,13214
1,3,2,13219
1,3,2,13224
1,3,2,13229
1,3,2,13231
1,3,2,13232
1,3,2,13234
1,3,2,13249
1,3,2,13251
1,3,2,13259
1,3,2,13262
1,3,2,13263
1,3,2,13267
1,3,2,13275
1,3,2,13283
1,3,2,13289
1,3,2,13291
1,3,2,13294
1,3,2,13307
1,3,2,13314
1,3,2,13316
1,3,2,13317
1,3,2,13319
1,3,2,13324
1,3,2,13328
1,3,2,13329
1,3,2,13338
1,3,2,13339
1,3,2,13341
1,3,2,13343
1,3,2,13352
1,3,2,13357
1,3,2,13358
1,3,2,13362
1,3,2,13364
1,3,2,13375
1,3,2,13378
1,3,2,13379
1,3,2,13389
1,3,2,13392
1,3,2,13401
1,3,2,13404
1,3,2,13411
1,3,2,13425
1,3,2,13431
1,3,2,13440
1,3,2,13442
1,3,2,13444
1,3,2,13450
1,3,2,13455
1,3,2,13462
1,3,2,13463
1,3,2,13473
1,3,2,13480
1,3,2,13483
1,3,2,13494
1,3,2,13496
1,3,2,13513
1,3,2,13514
1,3,2,13529
1,3,2,13530
1,3,2,13544
1,3,2,13547
1,3,2,13554
1,3,2,13557
1,3,2,13558
1,3,2,13561
1,3,2,13562
1,3,2,13566
1,3,2,13570
1,3,2,13572
1,3,2,13583
1,3,2,13598
1,3,2,13606
1,3,2,13623
1,3,2,13624
1,3,2,13627
1,3,2,13629
1,3,2,13636
1,3,2,13637
1,3,2,13638
1,3,2,13645
1,3,2,13649
1,3,2,13657
1,3,2,13663
1,3,2,13667
1,3,2,13670
1,3,2,13675
1,3,2,13677
1,3,2,13684
1,3,2,13685
1,3,2,13688
1,3,2,13691
1,3,2,13701
1,3,2,13703
1,3,2,13707
1,3,2,13708
1,3,2,13711
1,3,2,13719
1,3,2,13722
1,3,2,13726
1,3,2,13727
1,3,2,13732
1,3,2,13737
1,3,2,13738
1,3,2,13740
1,3,2,13741
1,3,2,13747
1,3,2,13748
1,3,2,13749
1,3,2,13755
1,3,2,13763
1,3,2,13766
1,3,2,13775
1,3,2,13780
1,3,2,13786
1,3,2,13790
1,3,2,13795
1,3,2,13813
1,3,2,13814
1,3,2,13824
1,3,2,13826
1,3,2,13827
1,3,2,13830
1,3,2,13837
1,3,2,13838
1,3,2,13843
1,3,2,13848
1,3,2,13851
1,3,2,13852
1,3,2,13856
1,3,2,13859
1,3,2,13863
1,3,2,13865
1,3,2,13871
1,3,2,13874
1,3,2,13875
1,3,2,13880
1,3,2,13885
1,3,2,13888
1,3,2,13890
1,3,2,13892
1,3,2,13894
1,3,2,13896
1,3,2,13900
1,3,2,13902
1,3,2,13910
1,3,2,13912
1,3,2,13913
1,3,2,13916
1,3,2,13922
1,3,2,13925
1,3,2,13935
1,3,2,13939
1,3,2,13940
1,3,2,13948
1,3,2,13953
1,3,2,13956
1,3,2,13960
1,3,2,13961
1,3,2,13965
1,3,2,13967
1,3,2,13973
1,3,2,13977
1,3,2,13985
1,3,2,13986
1,3,2,13990
1,3,2,13991
1,3,2,13997
1,3,2,14002
1,3,2,14006
1,3,2,14008
1,3,2,14028
1,3,2,14029
1,3,2,14052
1,3,2,14054
1,3,2,14073
1,3,2,14076
1,3,2,14077
1,3,2,14079
1,3,2,14081
1,3,2,14085
1,3,2,14086
1,3,2,14089
1,3,2,14090
1,3,2,14092
1,3,2,14093
1,3,2,14100
1,3,2,14113
1,3,2,14115
1,3,2,14123
1,3,2,14128
1,3,2,14130
1,3,2,14137
1,3,2,14149
1,3,2,14158
1,3,2,14166
1,3,2,14176
1,3,2,14177
1,3,2,14182
1,3,2,14190
1,3,2,14201
1,3,2,14204
1,3,2,14212
1,3,2,14215
1,3,2,14216
1,3,2,14218
1,3,2,14227
1,3,2,14228
1,3,2,14230
1,3,2,14231
1,3,2,14249
1,3,2,14252
1,3,2,14253
1,3,2,14254
1,3,2,14256
1,3,2,14265
1,3,2,14277
1,3,2,14278
1,3,2,14280
1,3,2,14283
1,3,2,14292
1,3,2,14294
1,3,2,14297
1,3,2,14299
1,3,2,14303
1,3,2,14305
1,3,2,14307
1,3,2,14312
1,3,2,14318
1,3,2,14325
1,3,2,14339
1,3,2,14342
1,3,2,14345
1,3,2,14346
1,3,2,14356
1,3,2,14360
1,3,2,14362
1,3,2,14372
1,3,2,14376
1,3,2,14378
1,3,2,14385
1,3,2,14397
1,3,2,14399
1,3,2,14401
1,3,2,14403
1,3,2,14412
1,3,2,14421
1,3,2,14423
1,3,2,14427
1,3,2,14431
1,3,2,14435
1,3,2,14442
1,3,2,14445
1,3,2,14452
1,3,2,14453
1,3,2,14455
1,3,2,14467
1,3,2,14478
1,3,2,14479
1,3,2,14490
1,3,2,14494
1,3,2,14498
1,3,2,14504
1,3,2,14505
1,3,2,14512
1,3,2,14515
1,3,2,14518
1,3,2,14530
1,3,2,14540
1,3,2,14544
1,3,2,14545
1,3,2,14548
1,3,2,14550
1,3,2,14551
1,3,2,14552
1,3,2,14564
1,3,2,14565
1,3,2,14568
1,3,2,14570
1,3,2,14572
1,3,2,14573
1,3,2,14576
1,3,2,14582
1,3,2,14587
1,3,2,14594
1,3,2,14599
1,3,2,14600
1,3,2,14607
1,3,2,14608
1,3,2,14616
1,3,2,14624
1,3,2,14627
1,3,2,14632
1,3,2,14636
1,3,2,14642
1,3,2,14648
1,3,2,14653
1,3,2,14657
1,3,2,14663
1,3,2,14667
1,3,2,14670
1,3,2,14672
1,3,2,14676
1,3,2,14688
1,3,2,14692
1,3,2,14706
1,3,2,14724
1,3,2,14730
1,3,2,14736
1,3,2,14741
1,3,2,14745
1,3,2,14747
1,3,2,14749
1,3,2,14758
1,3,2,14759
1,3,2,14762
1,3,2,14766
1,3,2,14769
1,3,2,14770
1,3,2,14772
1,3,2,14773
1,3,2,14779
1,3,2,14788
1,3,2,14792
1,3,2,14795
1,3,2,14797
1,3,2,14804
1,3,2,14819
1,3,2,14832
1,3,2,14843
1,3,2,14845
1,3,2,14846
1,3,2,14848
1,3,2,14850
1,3,2,14853
1,3,2,14856
1,3,2,14857
1,3,2,14860
1,3,2,14863
1,3,2,14870
1,3,2,14871
1,3,2,14874
1,3,2,14876
1,3,2,14883
1,3,2,14886
1,3,2,14896
1,3,2,14897
1,3,2,14904
1,3,2,14911
1,3,2,14912
1,3,2,14913
1,3,2,14915
1,3,2,14923
1,3,2,14924
1,3,2,14933
1,3,2,14936
1,3,2,14944
1,3,2,14946
1,3,2,14950
1,3,2,14952
1,3,2,14963
1,3,2,14969
1,3,2,14970
1,4,0,0
1,4,0,144
1,4,1,10286
1,4,1,2932
1,4,1,1513
1,4,1,7203
1,4,1,7266
1,4,1,2997
1,4,1,4457
1,4,1,11632
1,4,1,4333
1,4,1,9907
1,4,1,1702
1,4,1,7846
1,4,2,2
1,4,2,14
1,4,2,15
1,4,2,18
1,4,2,20
1,4,2,29
1,4,2,31
1,4,2,42
1,4,2,43
1,4,2,46
1,4,2,52
1,4,2,61
1,4,2,63
1,4,2,69
1,4,2,70
1,4,2,71
1,4,2,77
1,4,2,84
1,4,2,85
1,4,2,95
1,4,2,96
1,4,2,97
1,4,2,105
1,4,2,109
1,4,2,114
1,4,2,117
1,4,2,118
1,4,2,121
1,4,2,127
1,4,2,131
1,4,2,143
1,4,2,144
1,4,2,145
1,4,2,150
1,4,2,152
1,4,2,153
1,4,2,155
1,4,2,156
1,4,2,162
1,4,2,164
1,4,2,174
1,4,2,178
1,4,2,183
1,4,2,185
1,4,2,189
1,4,2,191
1,4,2,209
1,4,2,212
1,4,2,213
1,4,2,234
1,4,2,238
1,4,2,247
1,4,2,248
1,4,2,250
1,4,2,252
1,4,2,254
1,4,2,271
1,4,2,274
1,4,2,277
1,4,2,278
1,4,2,282
1,4,2,284
1,4,2,289
1,4,2,290
1,4,2,299
1,4,2,304
1,4,2,305
1,4,2,306
1,4,2,309
1,4,2,310
1,4,2,311
1,4,2,325
1,4,2,326
1,4,2,331
1,4,2,333
1,4,2,338
1,4,2,340
1,4,2,342
1,4,2,348
1,4,2,350
1,4,2,353
1,4,2,354
1,4,2,357
1,4,2,364
1,4,2,374
1,4,2,375
1,4,2,376
1,4,2,379
1,4,2,380
1,4,2,381
1,4,2,418
1,4,2,432
1,4,2,435
1,4,2,439
1,4,2,446
1,4,2,455
1,4,2,457
1,4,2,471
1,4,2,473
1,4,2,481
1,4,2,486
1,4,2,491
1,4,2,492
1,4,2,500
1,4,2,506
1,4,2,510
1,4,2,511
1,4,2,513
1,4,2,514
1,4,2,515
1,4,2,528
1,4,2,529
1,4,2,537
1,4,2,541
1,4,2,544
1,4,2,548
1,4,2,562
1,4,2,566
1,4,2,577
1,4,2,583
1,4,2,586
1,4,2,592
1,4,2,600
1,4,2,604
1,4,2,605
1,4,2,608
1,4,2,609
1,4,2,610
1,4,2,614
1,4,2,621
1,4,2,622
1,4,2,626
1,4,2,632
1,4,2,639
1,4,2,649
1,4,2,654
1,4,2,662
1,4,2,665
1,4,2,676
1,4,2,684
1,4,2,686
1,4,2,688
1,4,2,695
1,4,2,696
1,4,2,701
1,4,2,707
1,4,2,747
1,4,2,752
1,4,2,765
1,4,2,778
1,4,2,786
1,4,2,790
1,4,2,794
1,4,2,795
1,4,2,799
1,4,2,803
1,4,2,810
1,4,2,814
1,4,2,821
1,4,2,822
1,4,2,828
1,4,2,833
1,4,2,834
1,4,2,838
1,4,2,845
1,4,2,853
1,4,2,855
1,4,2,856
1,4,2,859
1,4,2,861
1,4,2,866
1,4,2,870
1,4,2,896
1,4,2,898
1,4,2,918
1,4,2,926
1,4,2,928
1,4,2,930
1,4,2,932
1,4,2,936
1,4,2,946
1,4,2,948
1,4,2,952
1,4,2,954
1,4,2,967
1,4,2,979
1,4,2,983
1,4,2,993
1,4,2,995
1,4,2,1000
1,4,2,1002
1,4,2,1009
1,4,2,1010
1,4,2,1011
1,4,2,1016
1,4,2,1017
1,4,2,1022
1,4,2,1038
1,4,2,1054
1,4,2,1056
1,4,2,1060
1,4,2,1061
1,4,2,1062
1,4,2,1064
1,4,2,1074
1,4,2,1085
1,4,2,1087
1,4,2,1088
1,4,2,1093
1,4,2,1094
1,4,2,1095
1,4,2,1100
1,4,2,1106
1,4,2,1109
1,4,2,1114
1,4,2,1132
1,4,2,1133
1,4,2,1137
1,4,2,1141
1,4,2,1144
1,4,2,1149
1,4,2,1150
1,4,2,1155
1,4,2,1157
1,4,2,1158
1,4,2,1162
1,4,2,1166
1,4,2,1172
1,4,2,1174
1,4,2,1185
1,4,2,1187
1,4,2,1188
1,4,2,1194
1,4,2,1202
1,4,2,1225
1,4,2,1233
1,4,2,1245
1,4,2,1248
1,4,2,1274
1,4,2,1277
1,4,2,1284
1,4,2,1286
1,4,2,1289
1,4,2,1292
1,4,2,1300
1,4,2,1301
1,4,2,1307
1,4,2,1309
1,4,2,1316
1,4,2,1320
1,4,2,1331
1,4,2,1334
1,4,2,1335
1,4,2,1337
1,4,2,1349
1,4,2,1350
1,4,2,1353
1,4,2,1357
1,4,2,1359
1,4,2,1364
1,4,2,1372
1,4,2,1378
1,4,2,1379
1,4,2,1390
1,4,2,1394
1,4,2,1396
1,4,2,1400
1,4,2,1403
1,4,2,1404
1,4,2,1405
1,4,2,1411
1,4,2,1413
1,4,2,1423
1,4,2,1435
1,4,2,1444
1,4,2,1451
1,4,2,1452
1,4,2,1455
1,4,2,1462
1,4,2,1463
1,4,2,1464
1,4,2,1476
1,4,2,1477
1,4,2,1497
1,4,2,1499
1,4,2,1503
1,4,2,1518
1,4,2,1522
1,4,2,1554
1,4,2,1567
1,4,2,1578
1,4,2,1581
1,4,2,1584
1,4,2,1589
1,4,2,1591
1,4,2,1593
1,4,2,1604
1,4,2,1605
1,4,2,1608
1,4,2,1611
1,4,2,1615
1,4,2,1619
1,4,2,1624
1,4,2,1628
1,4,2,1629
1,4,2,1631
1,4,2,1632
1,4,2,1636
1,4,2,1641
1,4,2,1643
1,4,2,1650
1,4,2,1653
1,4,2,1658
1,4,2,1662
1,4,2,1667
1,4,2,1675
1,4,2,1681
1,4,2,1684
1,4,2,1689
1,4,2,1700
1,4,2,1706
1,4,2,1708
1,4,2,1716
1,4,2,1717
1,4,2,1723
1,4,2,1725
1,4,2,1726
1,4,2,1729
1,4,2,1731
1,4,2,1737
1,4,2,1738
1,4,2,1747
1,4,2,1760
1,4,2,1761
1,4,2,1765
1,4,2,1783
1,4,2,1788
1,4,2,1791
1,4,2,1795
1,4,2,1796
1,4,2,1799
1,4,2,1803
1,4,2,1809
1,4,2,1815
1,4,2,1816
1,4,2,1817
1,4,2,1820
1,4,2,1822
1,4,2,1823
1,4,2,1826
1,4,2,1828
1,4,2,1829
1,4,2,1833
1,4,2,1845
1,4,2,1847
1,4,2,1850
1,4,2,1853
1,4,2,1854
1,4,2,1858
1,4,2,1863
1,4,2,1864
1,4,2,1869
1,4,2,1871
1,4,2,1874
1,4,2,1882
1,4,2,1888
1,4,2,1890
1,4,2,1892
1,4,2,1899
1,4,2,1900
1,4,2,1907
1,4,2,1908
1,4,2,1913
1,4,2,1924
1,4,2,1927
1,4,2,1929
1,4,2,1941
1,4,2,1947
1,4,2,1951
1,4,2,1952
1,4,2,1954
1,4,2,1956
1,4,2,1959
1,4,2,1974
1,4,2,1976
1,4,2,1988
1,4,2,2003
1,4,2,2007
1,4,2,2010
1,4,2,2014
1,4,2,2016
1,4,2,2018
1,4,2,2031
1,4,2,2033
1,4,2,2037
1,4,2,2047
1,4,2,2052
1,4,2,2061
1,4,2,2073
1,4,2,2077
1,4,2,2091
1,4,2,2095
1,4,2,2096
1,4,2,2101
1,4,2,2104
1,4,2,2115
1,4,2,2118
1,4,2,2122
1,4,2,2135
1,4,2,2151
1,4,2,2155
1,4,2,2159
1,4,2,2160
1,4,2,2165
1,4,2,2167
1,4,2,2169
1,4,2,2172
1,4,2,2180
1,4,2,2183
1,4,2,2197
1,4,2,2199
1,4,2,2204
1,4,2,2205
1,4,2,2211
1,4,2,2217
1,4,2,2222
1,4,2,2227
1,4,2,2228
1,4,2,2230
1,4,2,2235
1,4,2,2237
1,4,2,2241
1,4,2,2252
1,4,2,2256
1,4,2,2259
1,4,2,2266
1,4,2,2270
1,4,2,2272
1,4,2,2289
1,4,2,2299
1,4,2,2300
1,4,2,2306
1,4,2,2312
1,4,2,2323
1,4,2,2325
1,4,2,2326
1,4,2,2334
1,4,2,2336
1,4,2,2339
1,4,2,2340
1,4,2,2346
1,4,2,2353
1,4,2,2355
1,4,2,2357
1,4,2,2360
1,4,2,2363
1,4,2,2373
1,4,2,2380
1,4,2,2381
1,4,2,2386
1,4,2,2387
1,4,2,2390
1,4,2,2391
1,4,2,2393
1,4,2,2402
1,4,2,2406
1,4,2,2411
1,4,2,2412
1,4,2,2414
1,4,2,2422
1,4,2,2424
1,4,2,2429
1,4,2,2437
1,4,2,2440
1,4,2,2446
1,4,2,2453
1,4,2,2456
1,4,2,2458
1,4,2,2470
1,4,2,2472
1,4,2,2474
1,4,2,2485
1,4,2,2490
1,4,2,2493
1,4,2,2494
1,4,2,2500
1,4,2,2507
1,4,2,2509
1,4,2,2513
1,4,2,2524
1,4,2,2531
1,4,2,2533
1,4,2,2539
1,4,2,2544
1,4,2,2545
1,4,2,2549
1,4,2,2554
1,4,2,2569
1,4,2,2570
1,4,2,2572
1,4,2,2573
1,4,2,2574
1,4,2,2577
1,4,2,2579
1,4,2,2583
1,4,2,2586
1,4,2,2587
1,4,2,2588
1,4,2,2603
1,4,2,2609
1,4,2,2613
1,4,2,2614
1,4,2,2625
1,4,2,2628
1,4,2,2630
1,4,2,2633
1,4,2,2642
1,4,2,2649
1,4,2,2651
1,4,2,2653
1,4,2,2656
1,4,2,2664
1,4,2,2671
1,4,2,2685
1,4,2,2693
1,4,2,2696
1,4,2,2700
1,4,2,2701
1,4,2,2722
1,4,2,2726
1,4,2,2737
1,4,2,2744
1,4,2,2748
1,4,2,2753
1,4,2,2757
1,4,2,2761
1,4,2,2762
1,4,2,2766
1,4,2,2779
1,4,2,2782
1,4,2,2783
1,4,2,2787
1,4,2,2788
1,4,2,2792
1,4,2,2810
1,4,2,2813
1,4,2,2814
1,4,2,2831
1,4,2,2832
1,4,2,2835
1,4,2,2860
1,4,2,2865
1,4,2,2870
1,4,2,2881
1,4,2,2891
1,4,2,2897
1,4,2,2905
1,4,2,2908
1,4,2,2916
1,4,2,2922
1,4,2,2925
1,4,2,2933
1,4,2,2934
1,4,2,2941
1,4,2,2942
1,4,2,2943
1,4,2,2947
1,4,2,2954
1,4,2,2955
1,4,2,2960
1,4,2,2961
1,4,2,2979
1,4,2,2985
1,4,2,2991
1,4,2,2996
1,4,2,3000
1,4,2,3007
1,4,2,3012
1,4,2,3016
1,4,2,3022
1,4,2,3036
1,4,2,3037
1,4,2,3041
1,4,2,3049
1,4,2,3051
1,4,2,3052
1,4,2,3059
1,4,2,3060
1,4,2,3063
1,4,2,3081
1,4,2,3085
1,4,2,3087
1,4,2,3088
1,4,2,3091
1,4,2,3096
1,4,2,3101
1,4,2,3102
1,4,2,3107
1,4,2,3108
1,4,2,3125
1,4,2,3134
1,4,2,3136
1,4,2,3148
1,4,2,3158
1,4,2,3162
1,4,2,3163
1,4,2,3169
1,4,2,3173
1,4,2,3175
1,4,2,3181
1,4,2,3191
1,4,2,3202
1,4,2,3207
1,4,2,3210
1,4,2,3224
1,4,2,3225
1,4,2,3231
1,4,2,3232
1,4,2,3238
1,4,2,3244
1,4,2,3255
1,4,2,3257
1,4,2,3264
1,4,2,3267
1,4,2,3268
1,4,2,3269
1,4,2,3272
1,4,2,3275
1,4,2,3278
1,4,2,3289
1,4,2,3293
1,4,2,3299
1,4,2,3303
1,4,2,3304
1,4,2,3307
1,4,2,3310
1,4,2,3312
1,4,2,3313
1,4,2,3318
1,4,2,3336
1,4,2,3337
1,4,2,3338
1,4,2,3344
1,4,2,3346
1,4,2,3349
1,4,2,3350
1,4,2,3356
1,4,2,3363
1,4,2,3367
1,4,2,3369
1,4,2,3370
1,4,2,3377
1,4,2,3396
1,4,2,3413
1,4,2,3415
1,4,2,3431
1,4,2,3432
1,4,2,3433
1,4,2,3457
1,4,2,3461
1,4,2,3465
1,4,2,3473
1,4,2,3478
1,4,2,3482
1,4,2,3484
1,4,2,3485
1,4,2,3497
1,4,2,3500
1,4,2,3508
1,4,2,3509
1,4,2,3512
1,4,2,3514
1,4,2,3518
